lat,lon
7.369722,12.354722
29.8034752,73.8624893
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
18.9884106,72.8449867
31.3263578,-89.3343513
26.1308404,92.2138289
25.0960742,85.3131194
16.3792902,80.5313928
19.0696293,72.8621355
25.5832852,85.0975657
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
46.7993412,-116.5559894
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
25.0960742,85.3131194
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.2006043,92.9375739
26.3394859,73.149226
33.8070202,-84.3843798
35.6519187,-91.7246856
37.2923509,-78.73278
39.1626084,-76.6246886
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
41.6429758,-81.4492244
27.691097,85.318043
48.3103344,17.8682559
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
-37.8315215,144.951835
60.472024,8.468946
25.5832852,85.0975657
39.979487,-75.2090119
25.0960742,85.3131194
16.3792902,80.5313928
37.2923509,-78.73278
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.1117128,91.7895125
27.0016172,94.2242981
25.0960742,85.3131194
28.6199003,77.2107511
32.7504411,-97.3315286
28.77813,-81.6123529
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.8839366,87.1167326
23.684994,90.356331
23.7373981,90.4116333
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
25.2898983,83.00141
39.944536,-82.878237
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
29.8034752,73.8624893
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
40.7565922,-73.9770086
4.399493,113.9913832
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
49.1193089,6.1757156
35.836792,-86.4082821
37.8199286,-122.4782551
25.5832852,85.0975657
25.5832852,85.0975657
43.7693022,-79.5487073
25.0960742,85.3131194
49.1193089,6.1757156
26.1860171,91.7528424
29.3835458,-94.9293117
25.0960742,85.3131194
18.9884106,72.8449867
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
26.7586446,84.7393809
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.2006043,92.9375739
12.9221221,77.5850341
37.793992,-122.3948962
37.2923509,-78.73278
29.29416,47.921905
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
16.3792902,80.5313928
25.5832852,85.0975657
37.2923509,-78.73278
29.29416,47.921905
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.5832852,85.0975657
25.2898983,83.00141
37.8199286,-122.4782551
25.5832852,85.0975657
25.5832852,85.0975657
26.6098139,84.8567932
16.3792902,80.5313928
37.8199286,-122.4782551
25.5832852,85.0975657
25.5832852,85.0975657
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
28.394857,84.124008
30.00441,120.583421
28.641485,77.3713856
41.2455795,-75.8831814
20.593684,78.96288
25.0960742,85.3131194
37.184829,-76.573053
25.5832852,85.0975657
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
25.0960742,85.3131194
16.3792902,80.5313928
22.9867569,87.8549755
25.5832852,85.0975657
44.629167,-124.055059
26.8467088,80.9461592
25.5832852,85.0975657
30.441965,-86.638186
25.5832852,85.0975657
40.6975898,-74.2631635
25.5832852,85.0975657
25.5832852,85.0975657
36.1596715,-115.1917159
41.8801255,-71.3799735
25.5832852,85.0975657
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
18.9884106,72.8449867
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.5832852,85.0975657
25.5832852,85.0975657
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.6279123,88.6331758
25.8072414,89.6294746
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
25.2898983,83.00141
37.2923509,-78.73278
22.9867569,87.8549755
27.6852107,85.3184318
53.5678607,-6.5799817
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.0960742,85.3131194
35.86166,104.195397
39.979487,-75.2090119
51.4706127,-0.2109326
28.394857,84.124008
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.577531,93.171122
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
52.1914747,-1.7055719
40.7039998,-74.0112394
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.3612935,84.7485663
26.4685472,84.4433318
25.0960742,85.3131194
34.7235574,137.8579477
26.3351642,84.6662199
13.154647,80.298019
25.0960742,85.3131194
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
23.684994,90.356331
27.608731,94.7691586
26.2006043,92.9375739
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
19.1694988,72.9584612
19.1694988,72.9584612
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.0960742,85.3131194
-22.9219,-43.2353766
33.5170648,-83.6960096
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
35.9189898,-78.9582557
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
28.5875094,77.3317488
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
46.8852,-56.3159
25.0960742,85.3131194
40.4830248,-74.459239
48.7303689,11.8301248
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
37.2923509,-78.73278
37.2456703,-92.9959318
33.5063248,-112.0377487
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
25.552048,87.5718609
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
37.2923509,-78.73278
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
29.29416,47.921905
33.7531694,-84.393435
14.5671169,121.0027134
40.7472877,-73.9921873
42.3955723,-71.0790954
48.7303689,11.8301248
25.0161199,88.1305043
31.0130661,75.7894717
26.1860171,91.7528424
37.2923509,-78.73278
23.684994,90.356331
25.31872,83.0183809
46.8852,-56.3159
37.2923509,-78.73278
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
37.2923509,-78.73278
26.8467088,80.9461592
37.2923509,-78.73278
23.684994,90.356331
29.485214,-95.1614
33.5063248,-112.0377487
44.6784241,-83.2907785
37.2923509,-78.73278
29.29416,47.921905
26.0206982,89.9743463
26.1326798,91.8069753
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.0206982,89.9743463
26.1326798,91.8069753
46.7993412,-116.5559894
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
27.6648274,-81.5157535
28.394857,84.124008
29.0162094,77.7245808
27.608731,94.7691586
23.7373981,90.4116333
32.9547771,-96.812981
26.477426,88.1573714
35.7639444,57.5292161
40.4830248,-74.459239
16.3792902,80.5313928
26.2006043,92.9375739
26.3394859,73.149226
26.2006043,92.9375739
28.6279833,77.2061778
37.2923509,-78.73278
29.29416,47.921905
27.6648274,-81.5157535
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
16.3792902,80.5313928
26.577531,93.171122
20.593684,78.96288
27.6852107,85.3184318
53.5678607,-6.5799817
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
29.29416,47.921905
35.6743698,-120.7302499
37.7642921,-122.4574255
27.6648274,-81.5157535
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
58.620982,22.8145579
-22.9219,-43.2353766
16.3792902,80.5313928
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
25.5960745,85.2299742
26.8028048,84.5169757
37.9069704,-122.0637479
27.608731,94.7691586
26.1326798,91.8069753
16.3792902,80.5313928
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.394857,84.124008
37.7710938,-122.4126502
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
26.477426,88.1573714
35.7639444,57.5292161
40.0685684,-82.9990542
37.3934412,-122.0377687
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
30.00441,120.583421
26.2006043,92.9375739
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
25.552048,87.5718609
16.3792902,80.5313928
37.2923509,-78.73278
29.29416,47.921905
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
52.25973,7.72145
52.25973,7.72145
26.0206982,89.9743463
26.1326798,91.8069753
26.1687778,87.4206121
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
25.0960742,85.3131194
27.6852107,85.3184318
53.5678607,-6.5799817
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
28.5983159,83.9310623
16.3792902,80.5313928
37.2923509,-78.73278
25.2372834,88.7830612
39.16033,-85.6783093
24.441598,84.3988806
26.4685472,84.4433318
25.0960742,85.3131194
27.6852107,85.3184318
53.5678607,-6.5799817
46.8852,-56.3159
39.979487,-75.2090119
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
16.3792902,80.5313928
22.9867569,87.8549755
27.6852107,85.3184318
53.5678607,-6.5799817
27.6852107,85.3184318
53.5678607,-6.5799817
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
41.5341012,-79.2451149
37.09024,-95.712891
27.6852107,85.3184318
53.5678607,-6.5799817
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
26.2006043,92.9375739
26.1687778,87.4206121
42.0288918,-88.2585412
25.0960742,85.3131194
26.1117128,91.7895125
27.0016172,94.2242981
26.0206982,89.9743463
26.1326798,91.8069753
26.1326798,91.8069753
27.6648274,-81.5157535
-19.054445,-169.867233
24.9736726,78.478036
-19.054445,-169.867233
37.6152118,-93.4111528
26.3612935,84.7485663
26.4685472,84.4433318
25.0960742,85.3131194
34.7235574,137.8579477
16.3792902,80.5313928
18.5204303,73.8567437
13.0826802,80.2707184
25.3176452,82.9739144
24.9736726,78.478036
28.394857,84.124008
30.239918,-97.753163
22.9867569,87.8549755
46.7993412,-116.5559894
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.1117128,91.7895125
27.0016172,94.2242981
28.6199003,77.2107511
32.7504411,-97.3315286
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
43.121749,1.627391
27.6648274,-81.5157535
12.9221221,77.5850341
37.2923509,-78.73278
23.684994,90.356331
40.4830248,-74.459239
12.9221221,77.5850341
26.2599654,92.2630393
25.5832852,85.0975657
26.1117128,91.7895125
27.0016172,94.2242981
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
37.2923509,-78.73278
25.3715308,88.556531
25.2372834,88.7830612
42.4911487,-83.1837853
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
12.9221221,77.5850341
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
24.5618391,88.244784
25.6279123,88.6331758
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
12.9221221,77.5850341
53.5678607,-6.5799817
40.2787639,-96.7472875
18.762816,73.757793
25.0960742,85.3131194
26.4627955,86.1751759
-22.9219,-43.2353766
26.0206982,89.9743463
26.1326798,91.8069753
26.009105,92.8575136
26.3304209,91.0040547
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
37.2923509,-78.73278
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
25.5832852,85.0975657
44.6784241,-83.2907785
26.1117128,91.7895125
27.0016172,94.2242981
28.6199003,77.2107511
32.7504411,-97.3315286
46.8852,-56.3159
32.8374242,-96.7772491
28.394857,84.124008
53.5678607,-6.5799817
40.2787639,-96.7472875
22.9867569,87.8549755
28.6199003,77.2107511
32.7504411,-97.3315286
26.1117128,91.7895125
27.0016172,94.2242981
28.6199003,77.2107511
32.7504411,-97.3315286
42.3304216,-83.1856355
28.6199003,77.2107511
32.7504411,-97.3315286
41.6429758,-81.4492244
28.6199003,77.2107511
32.7504411,-97.3315286
26.1117128,91.7895125
27.0016172,94.2242981
33.976817,-118.407293
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
28.6199003,77.2107511
32.7504411,-97.3315286
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
28.394857,84.124008
25.0960742,85.3131194
7.369722,12.354722
26.1117128,91.7895125
27.0016172,94.2242981
45.4790319,9.1883898
26.111868,85.896004
23.3440997,85.309562
39.979487,-75.2090119
25.0960742,85.3131194
25.0960742,85.3131194
25.552048,87.5718609
48.8766161,2.3195416
29.485214,-95.1614
33.5063248,-112.0377487
25.0960742,85.3131194
28.703217,77.098974
25.0960742,85.3131194
25.5832852,85.0975657
45.5214718,-122.6838811
22.9867569,87.8549755
25.3715308,88.556531
22.9867569,87.8549755
20.593684,78.96288
25.0960742,85.3131194
25.31872,83.0183809
28.394857,84.124008
28.703217,77.098974
37.8697868,-122.300843
48.3103344,17.8682559
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
26.2006043,92.9375739
25.0960742,85.3131194
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
28.703217,77.098974
28.703217,77.098974
49.5011873,6.7560623
23.4345371,85.321376
26.1587973,91.7762389
26.3463713,92.6840426
37.481106,-122.173902
35.59485,-82.5552654
9.9312328,76.2673041
29.6931968,-95.5222259
16.3792902,80.5313928
26.2006043,92.9375739
25.0960742,85.3131194
26.8467088,80.9461592
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
19.7175485,-155.0649886
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
39.4091651,-85.0094584
23.684994,90.356331
19.7175485,-155.0649886
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
18.9272613,72.8330387
25.2898983,83.00141
25.8072414,89.6294746
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
22.9867569,87.8549755
19.1694988,72.9584612
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
39.6087704,-104.8980965
25.8834961,86.6006249
25.0960742,85.3131194
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
25.6013266,85.1077662
32.8374242,-96.7772491
25.0960742,85.3131194
26.1823,91.7411
26.2006043,92.9375739
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
40.8962421,-73.9792259
33.976817,-118.407293
25.6279123,88.6331758
33.976817,-118.407293
37.2923509,-78.73278
23.7373981,90.4116333
23.7373981,90.4116333
23.810332,90.4125181
19.7175485,-155.0649886
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
37.7638764,-122.1651011
20.593684,78.96288
23.684994,90.356331
35.86166,104.195397
39.979487,-75.2090119
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
37.2923509,-78.73278
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
21.5267256,87.1206473
19.7175485,-155.0649886
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
37.2923509,-78.73278
17.427056,78.4487678
26.1591936,91.7023235
36.1596715,-115.1917159
28.394857,84.124008
28.5837519,77.250053
36.1596715,-115.1917159
36.1596715,-115.1917159
33.7531694,-84.393435
26.3612935,84.7485663
26.4685472,84.4433318
25.0960742,85.3131194
34.7235574,137.8579477
26.2232336,85.5085239
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
28.5983159,83.9310623
37.2923509,-78.73278
26.0038178,85.0817825
25.0960742,85.3131194
33.7900674,-84.3856034
28.5837519,77.250053
36.1596715,-115.1917159
26.1591936,91.7023235
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
22.9867569,87.8549755
26.1591936,91.7023235
28.394857,84.124008
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
23.684994,90.356331
26.6448831,86.8822445
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
49.749133,4.608622
39.0911161,-94.4155068
41.4954304,-81.6867356
40.2924617,-111.6785265
26.3351642,84.6662199
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
21.5267256,87.1206473
25.31872,83.0183809
41.806354,-88.047612
25.9556948,87.7295746
47.6156966,8.2073792
25.0960742,85.3131194
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
24.8562581,93.9288383
37.2923509,-78.73278
26.9189705,75.7957474
53.325103,-6.3214248
47.6625633,-122.3800017
34.0985516,-118.3449879
23.684994,90.356331
37.2923509,-78.73278
22.9867569,87.8549755
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
39.6751625,-75.6987347
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
25.0960742,85.3131194
33.7531694,-84.393435
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
28.394857,84.124008
23.684994,90.356331
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
29.6007444,75.3151665
42.3183719,-85.1865842
27.4820713,94.907562
34.063464,-118.368213
23.684994,90.356331
28.5875094,77.3317488
19.0667958,72.8356208
41.3199681,-88.8837048
18.762816,73.757793
25.0960742,85.3131194
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
24.5618391,88.244784
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
23.684994,90.356331
39.979487,-75.2090119
20.593684,78.96288
25.0960742,85.3131194
25.6279123,88.6331758
39.979487,-75.2090119
20.593684,78.96288
12.928589,77.636142
39.7750668,-105.0441446
29.485214,-95.1614
33.5063248,-112.0377487
44.6784241,-83.2907785
39.979487,-75.2090119
20.593684,78.96288
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
7.369722,12.354722
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
26.1687778,87.4206121
32.8859878,130.789707
26.9193675,85.7807915
20.8879934,70.4011621
16.218582,73.5653021
39.0911161,-94.4155068
34.768088,113.694864
37.2923509,-78.73278
46.3204709,-87.3631868
25.0960742,85.3131194
26.1687778,87.4206121
18.762816,73.757793
28.394857,84.124008
28.394857,84.124008
38.5980534,-90.2190621
25.0960742,85.3131194
25.6101359,85.1642169
26.4685472,84.4433318
25.5832852,85.0975657
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
22.9867569,87.8549755
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
17.427056,78.4487678
16.3792902,80.5313928
26.2006043,92.9375739
25.0960742,85.3131194
26.8467088,80.9461592
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
12.9221221,77.5850341
16.3792902,80.5313928
26.2006043,92.9375739
25.0960742,85.3131194
26.8467088,80.9461592
28.394857,84.124008
35.6519187,-91.7246856
25.6005885,85.2104384
26.63982,87.8942451
35.6519187,-91.7246856
25.6005885,85.2104384
27.6972562,85.3168528
26.63982,87.8942451
37.2923509,-78.73278
25.03764,76.4563087
17.3686622,78.5314446
22.258652,71.1923805
27.0238036,74.2179326
23.019741,72.561565
28.394857,84.124008
33.956309,-117.330251
28.394857,84.124008
