lat,lon
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
39.9666521,-83.777859
26.1326798,91.8069753
24.3454739,71.7622481
27.6644011,85.3187914
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
22.258652,71.1923805
22.258652,71.1923805
47.1575034,-122.298516
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.5039606,77.3018279
38.9313914,-74.9243223
53.5416844,-9.2834604
21.1805103,72.8716901
26.2006043,92.9375739
24.3454739,71.7622481
27.6644011,85.3187914
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.5957689,88.2636394
53.5416844,-9.2834604
21.1805103,72.8716901
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
32.778651,-108.153234
12.928589,77.636142
19.295875,73.073113
26.2006043,92.9375739
13.0688002,80.2555494
24.3454739,71.7622481
27.6644011,85.3187914
18.9550477,72.8352249
53.5416844,-9.2834604
40.7395828,-73.9913836
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
33.45622,-88.795708
26.2006043,92.9375739
32.8374242,-96.7772491
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
29.1329404,75.5174793
32.7650771,-96.5826764
24.5098523,72.0290735
24.3454739,71.7622481
27.6644011,85.3187914
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
24.5098523,72.0290735
20.593684,78.96288
34.1005937,-118.3308387
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
27.4684518,94.9019129
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.9685912,92.5703984
32.8374242,-96.7772491
26.2006043,92.9375739
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
23.2295157,72.6534911
39.1072885,-81.4059186
33.7531694,-84.393435
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5855899,73.977126
43.0868542,-79.0608633
28.5039606,77.3018279
27.6644011,85.3187914
37.2923509,-78.73278
22.305389,70.773326
24.3454739,71.7622481
37.2923509,-78.73278
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
35.3922079,-97.5359029
30.3817887,-91.0982552
51.5076505,-0.0712804
48.4264071,-123.3613675
14.0666954,100.6472345
17.1545995,104.1348365
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.6304135,77.2415526
43.2994285,-74.2179326
42.3398067,-71.0891717
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
40.7395828,-73.9913836
22.258652,71.1923805
40.7039998,-74.0112394
22.258652,71.1923805
52.3555177,-1.1743197
38.7955358,-90.6242945
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
52.3555177,-1.1743197
38.7955358,-90.6242945
49.2722273,-123.1548188
24.3454739,71.7622481
21.3399614,72.749024
19.2567225,73.1422728
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
42.3398067,-71.0891717
33.4168411,-82.1555579
24.439213,72.0586677
24.2589639,72.1836217
52.3555177,-1.1743197
38.7955358,-90.6242945
-6.17511,106.8650395
33.6616463,-95.5552397
24.5855899,73.977126
27.6692115,95.8644018
27.6692115,95.8644018
47.1575034,-122.298516
34.162526,-112.8507374
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
18.9550477,72.8352249
53.5416844,-9.2834604
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
26.2006043,92.9375739
26.1445169,91.7362365
28.510917,77.2404528
26.2006043,92.9375739
42.7732353,13.9183868
39.979487,-75.2090119
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
37.2923509,-78.73278
47.1575034,-122.298516
4.5202506,7.3246534
22.258652,71.1923805
22.258652,71.1923805
28.653447,77.223492
24.1596488,75.3538914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
52.3555177,-1.1743197
38.7955358,-90.6242945
24.5098523,72.0290735
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5855899,73.977126
27.4684518,94.9019129
47.1575034,-122.298516
34.162526,-112.8507374
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.593684,78.96288
24.5855899,73.977126
