lat,lon
39.4091651,-85.0094584
26.2006043,92.9375739
43.6003764,-79.6260413
20.593684,78.96288
25.0960742,85.3131194
25.3715308,88.556531
20.593684,78.96288
26.1040967,86.3986989
25.7771391,87.4752551
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
41.6630249,-88.0073455
27.4349302,-82.5237545
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
34.080211,-118.3619411
45.3799612,-110.6819336
34.080211,-118.3619411
45.3799612,-110.6819336
37.2923509,-78.73278
20.593684,78.96288
37.2923509,-78.73278
37.2923509,-78.73278
21.2493624,75.2967803
22.258652,71.1923805
23.036981,72.614797
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
34.100526,-118.332733
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
37.2923509,-78.73278
26.3304209,91.0040547
37.2923509,-78.73278
28.2723184,79.364366
39.4091651,-85.0094584
39.1121086,-94.5144672
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
23.7956531,86.4303859
25.2898983,83.00141
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
25.2898983,83.00141
26.428632,80.38267
37.2923509,-78.73278
40.541322,-80.1926637
42.5350011,-83.0675444
29.4438165,75.6702647
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
34.100526,-118.332733
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
28.566515,77.199372
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
34.100526,-118.332733
34.100526,-118.332733
34.100526,-118.332733
34.100526,-118.332733
