lat,lon
20.9516658,85.0985236
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
45.36976,-88.7309125
32.3697852,-86.3001554
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
22.258652,71.1923805
24.6364197,93.9328647
24.51887,93.9252546
24.51887,93.9252546
28.566515,77.199372
26.2006043,92.9375739
25.2898983,83.00141
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
33.0848442,-97.2961286
22.258652,71.1923805
22.9867569,87.8549755
-18.1455711,178.4478522
24.174051,72.4330989
23.2419997,69.6669324
24.3454739,71.7622481
27.6644011,85.3187914
20.593684,78.96288
22.258652,71.1923805
20.593684,78.96288
20.593684,78.96288
46.8852,-56.3159
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
40.7402272,-74.0063403
28.566515,77.199372
22.9867569,87.8549755
37.9689478,-122.0712913
22.258652,71.1923805
22.258652,71.1923805
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
25.2898983,83.00141
32.8374242,-96.7772491
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
42.3468816,-83.4542225
20.593684,78.96288
22.258652,71.1923805
22.9747258,86.0206075
22.8561261,86.0121573
5.4638158,10.8000051
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
35.1746716,136.8857584
24.3454739,71.7622481
24.3454739,71.7622481
37.2923509,-78.73278
42.1877235,-88.1840088
32.8374242,-96.7772491
32.8374242,-96.7772491
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
32.8374242,-96.7772491
24.174051,72.4330989
23.2419997,69.6669324
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
21.9337967,86.755465
43.129064,-76.0836965
41.884179,-87.638849
40.1679683,69.371189
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
42.7871797,-86.1023574
33.0848442,-97.2961286
22.258652,71.1923805
24.5855899,73.977126
22.258652,71.1923805
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
33.0848442,-97.2961286
22.258652,71.1923805
25.2898983,83.00141
25.8839366,87.1167326
23.022505,72.5713621
42.3468816,-83.4542225
22.258652,71.1923805
26.3699902,76.0984316
48.8263435,2.3268608
37.3999182,118.0207944
24.174051,72.4330989
23.2419997,69.6669324
38.9054349,-77.0445711
20.9516658,85.0985236
21.430626,86.1091555
33.0848442,-97.2961286
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
33.0848442,-97.2961286
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
33.0848442,-97.2961286
22.258652,71.1923805
22.258652,71.1923805
43.0043598,-85.0863084
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
33.0848442,-97.2961286
22.258652,71.1923805
38.9054349,-77.0445711
20.9516658,85.0985236
21.430626,86.1091555
33.9972655,-118.4786041
22.258652,71.1923805
46.8852,-56.3159
37.1317878,-113.5150386
22.9993256,72.6372027
33.0848442,-97.2961286
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
22.258652,71.1923805
40.6654194,-73.9892429
25.2898983,83.00141
33.0848442,-97.2961286
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
33.0848442,-97.2961286
22.258652,71.1923805
33.0848442,-97.2961286
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
22.9867569,87.8549755
22.572646,88.363895
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.3477713,90.5179537
22.258652,71.1923805
22.258652,71.1923805
40.7380746,-73.9929571
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
32.8374242,-96.7772491
28.510917,77.2404528
45.384837,-122.639986
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
41.5130198,-74.019663
39.7491047,-75.5733889
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
22.258652,71.1923805
23.684994,90.356331
20.593684,78.96288
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
22.258652,71.1923805
39.9144776,-104.9809548
42.3468816,-83.4542225
24.174051,72.4330989
23.2419997,69.6669324
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
28.510917,77.2404528
22.258652,71.1923805
32.7650771,-96.5826764
28.510917,77.2404528
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.5734222,88.3625121
47.2735792,8.3415566
23.6101808,85.2799354
7.369722,12.354722
17.4289427,78.4874925
22.258652,71.1923805
23.684994,90.356331
22.258652,71.1923805
22.258652,71.1923805
23.684994,90.356331
24.174051,72.4330989
23.2419997,69.6669324
23.684994,90.356331
42.3468816,-83.4542225
39.9144776,-104.9809548
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
25.31872,83.0183809
24.3454739,71.7622481
13.6950966,100.6477906
23.7720751,86.8069698
22.258652,71.1923805
22.258652,71.1923805
23.684994,90.356331
22.258652,71.1923805
46.8852,-56.3159
26.2006043,92.9375739
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
40.7414368,-74.2588757
22.9867569,87.8549755
37.2923509,-78.73278
22.258652,71.1923805
25.2898983,83.00141
22.258652,71.1923805
22.258652,71.1923805
23.9513901,71.8210092
24.3454739,71.7622481
37.2923509,-78.73278
45.3799612,-110.6819336
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
42.3468816,-83.4542225
42.3468816,-83.4542225
41.0272149,-73.5513974
24.6637173,93.9062688
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.3038945,70.8021599
22.258652,71.1923805
22.258652,71.1923805
39.6399807,-86.857989
47.2679653,27.2185662
20.7652197,86.1751759
21.0582737,86.4958396
19.171209,83.4163226
31.1281939,75.9379775
22.258652,71.1923805
53.550634,-113.670385
42.3468816,-83.4542225
40.7402272,-74.0063403
28.566515,77.199372
32.8374242,-96.7772491
26.2006043,92.9375739
42.3468816,-83.4542225
37.1317878,-113.5150386
22.9993256,72.6372027
28.6061975,76.9865793
38.3865196,-81.9203825
46.8852,-56.3159
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
35.1746716,136.8857584
-29.8845752,151.141153
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
24.3454739,71.7622481
42.3468816,-83.4542225
46.8852,-56.3159
22.258652,71.1923805
23.0734262,72.626571
53.550634,-113.670385
23.217006,72.656327
56.1622598,15.585131
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.2899164,82.9951239
39.229662,-75.5858669
22.258652,71.1923805
39.9144776,-104.9809548
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
-1.957619,30.110796
37.1317878,-113.5150386
22.9993256,72.6372027
19.0790239,72.9080122
16.3792902,80.5313928
20.593684,78.96288
22.3038945,70.8021599
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
24.174051,72.4330989
23.2419997,69.6669324
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.3038945,70.8021599
22.258652,71.1923805
31.3263578,-89.3343513
28.2179994,94.7277528
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
22.258652,71.1923805
31.3263578,-89.3343513
22.5435627,72.9043658
17.4289427,78.4874925
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.9513901,71.8210092
24.3454739,71.7622481
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.3038945,70.8021599
28.534634,77.220089
22.258652,71.1923805
53.550634,-113.670385
22.258652,71.1923805
27.0238036,74.2179326
-1.957619,30.110796
22.3038945,70.8021599
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.5435627,72.9043658
16.3792902,80.5313928
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
27.0238036,74.2179326
30.906587,75.840648
23.022505,72.5713621
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
10.8505159,76.2710833
24.3454739,71.7622481
22.258652,71.1923805
29.7127666,-95.3169583
22.258652,71.1923805
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
37.2923509,-78.73278
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
39.9500123,-75.1676889
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
26.1326798,91.8069753
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
23.0267995,72.569984
24.5855899,73.977126
25.0960742,85.3131194
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.3038945,70.8021599
26.2006043,92.9375739
25.8839366,87.1167326
44.3304695,-76.1632853
22.258652,71.1923805
20.593684,78.96288
39.9144776,-104.9809548
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
20.593684,78.96288
22.5435627,72.9043658
47.1575034,-122.298516
22.258652,71.1923805
63.8354932,-20.3918915
22.258652,71.1923805
32.8374242,-96.7772491
40.071844,-75.005942
33.6087507,-112.0322205
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
23.810332,90.4125181
17.5170387,78.5365763
30.2665338,-97.7456786
23.810332,90.4125181
42.3468816,-83.4542225
22.258652,71.1923805
22.6750973,88.3764123
29.7307894,-95.4289191
39.9144776,-104.9809548
22.258652,71.1923805
25.8839366,87.1167326
10.3065401,76.3376786
40.7718506,-72.9420705
18.9894007,73.1175162
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
46.214143,-119.121866
28.510917,77.2404528
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
28.6528211,77.4439036
44.9481672,-93.0884364
22.258652,71.1923805
22.3038945,70.8021599
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
20.593684,78.96288
37.8697868,-122.300843
22.258652,71.1923805
22.9867569,87.8549755
26.1326798,91.8069753
39.8749072,-75.5478455
26.4746671,92.5347513
35.5196869,140.0845892
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.6784241,-83.2907785
22.59164,88.3879249
24.6637173,93.9062688
24.7452927,93.9460238
23.810332,90.4125181
37.2923509,-78.73278
23.810332,90.4125181
22.258652,71.1923805
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.258652,71.1923805
35.1746716,136.8857584
26.1326798,91.8069753
22.258652,71.1923805
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
41.003698,-76.4549457
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
28.9650782,73.1880618
24.3454739,71.7622481
37.2923509,-78.73278
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
35.5196869,140.0845892
20.593684,78.96288
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
26.1326798,91.8069753
18.9357947,72.840254
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
19.0413497,72.8588725
24.3454739,71.7622481
44.9481672,-93.0884364
22.258652,71.1923805
24.174051,72.4330989
23.2419997,69.6669324
4.7538198,-74.0445167
17.4289427,78.4874925
22.258652,71.1923805
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
37.2923509,-78.73278
21.4869337,86.9246005
42.3468816,-83.4542225
22.258652,71.1923805
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.6636967,87.7468071
4.7538198,-74.0445167
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
27.6644011,85.3187914
23.7774454,88.282422
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
39.4512733,-74.5721584
35.1746716,136.8857584
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
20.462521,85.8829895
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
23.2156354,72.6369415
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
44.9481672,-93.0884364
22.258652,71.1923805
22.258652,71.1923805
37.2923509,-78.73278
40.6654194,-73.9892429
30.1746868,-95.5730837
22.258652,71.1923805
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.9513901,71.8210092
24.3454739,71.7622481
42.3468816,-83.4542225
22.258652,71.1923805
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
23.9513901,71.8210092
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
20.593684,78.96288
52.4519832,16.7280532
23.6172464,73.4697802
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
28.8411365,72.9386745
26.2006043,92.9375739
26.2006043,92.9375739
23.2156354,72.6369415
8.5809013,13.914399
24.3454739,71.7622481
27.6644011,85.3187914
39.9144776,-104.9809548
22.258652,71.1923805
23.9513901,71.8210092
45.4235937,-75.700929
46.8852,-56.3159
37.2923509,-78.73278
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
23.9513901,71.8210092
24.3454739,71.7622481
30.6966712,76.7201445
40.6654194,-73.9892429
22.258652,71.1923805
42.3468816,-83.4542225
23.9513901,71.8210092
24.3454739,71.7622481
23.9513901,71.8210092
24.3454739,71.7622481
42.3468816,-83.4542225
24.3454739,71.7622481
23.0117336,72.5115248
22.258652,71.1923805
23.9513901,71.8210092
24.3454739,71.7622481
23.9513901,71.8210092
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
53.550634,-113.670385
23.9513901,71.8210092
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
51.499622,-0.124664
22.258652,71.1923805
26.2006043,92.9375739
24.6637173,93.9062688
28.510917,77.2404528
22.258652,71.1923805
26.3699902,76.0984316
48.8263435,2.3268608
37.3999182,118.0207944
24.174051,72.4330989
23.2419997,69.6669324
28.510917,77.2404528
22.258652,71.1923805
32.7650771,-96.5826764
20.9516658,85.0985236
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
22.258652,71.1923805
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
22.258652,71.1923805
37.1317878,-113.5150386
22.9993256,72.6372027
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
25.2898983,83.00141
26.2006043,92.9375739
33.976817,-118.407293
37.2923509,-78.73278
22.8983877,87.7107513
28.6061975,76.9865793
38.3865196,-81.9203825
41.912285,-87.667498
46.8852,-56.3159
36.4849182,-82.4089837
42.3468816,-83.4542225
20.593684,78.96288
37.2923509,-78.73278
23.810332,90.4125181
22.258652,71.1923805
32.8374242,-96.7772491
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
30.6966712,76.7201445
26.2006043,92.9375739
34.0344855,-118.4555251
24.3454739,71.7622481
27.6644011,85.3187914
22.258652,71.1923805
22.258652,71.1923805
30.6966712,76.7201445
26.2006043,92.9375739
40.6654194,-73.9892429
37.8697868,-122.300843
22.258652,71.1923805
47.2735792,8.3415566
42.3538342,-71.0470439
23.3440997,85.309562
23.6101808,85.2799354
23.4409325,84.6845216
40.2787639,-96.7472875
33.3801703,-111.8079208
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.6602061,72.5378596
42.3538342,-71.0470439
23.022505,72.5713621
22.258652,71.1923805
33.7900674,-84.3856034
37.2923509,-78.73278
41.0272149,-73.5513974
24.6637173,93.9062688
42.3468816,-83.4542225
22.258652,71.1923805
24.3454739,71.7622481
24.174051,72.4330989
23.2419997,69.6669324
22.59164,88.3879249
24.6637173,93.9062688
37.4847086,-122.1477459
37.8003345,-122.2753643
37.2923509,-78.73278
22.3475365,91.8123324
34.0525476,-118.4305615
37.2923509,-78.73278
22.258652,71.1923805
39.8749072,-75.5478455
24.2585031,72.1906721
28.0608305,-82.4144277
46.8852,-56.3159
22.258652,71.1923805
6.124629,100.364111
28.7040592,77.1024902
