lat,lon
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
22.9867569,87.8549755
42.5607773,-83.149918
32.4836074,74.8075766
10.9691601,20.7122465
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
34.1005937,-118.3308387
26.111868,85.896004
23.684994,90.356331
29.9621445,-90.1458689
25.0960742,85.3131194
25.2030829,85.5394075
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
33.676913,-117.8604172
35.86166,104.195397
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
33.763939,-84.3930617
25.5707714,87.5555105
32.9235343,-103.2380523
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
42.5607773,-83.149918
35.86166,104.195397
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
37.2923509,-78.73278
27.6852107,85.3184318
25.0960742,85.3131194
40.7795455,-74.0237512
26.2006043,92.9375739
26.2306203,92.0542658
26.2599654,92.2630393
26.1326798,91.8069753
39.979487,-75.2090119
25.1305134,89.7531053
42.9239,-78.7788417
4.6325726,9.1329037
35.1489464,-101.8536419
23.8493246,72.1266255
26.111868,85.896004
34.0388381,-118.387957
8.5809013,13.914399
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
44.9481672,-93.0884364
30.066753,79.0192997
41.4954304,-81.6867356
24.6941059,92.5658484
47.1575034,-122.298516
26.577531,93.171122
25.6843055,86.947388
45.5593056,-122.6547102
55.8596837,-4.2403805
25.8839366,87.1167326
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
26.8467088,80.9461592
40.2787639,-96.7472875
30.906587,75.840648
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.9867569,87.8549755
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
28.6199003,77.2107511
32.7504411,-97.3315286
25.0960742,85.3131194
51.9067821,4.4685018
26.0917422,87.9383822
37.2923509,-78.73278
28.394857,84.124008
20.593684,78.96288
25.0960742,85.3131194
47.5928043,-92.5868151
22.4921392,88.3192236
26.1117128,91.7895125
27.0016172,94.2242981
9.9932482,39.8964772
36.494912,-82.404882
36.046863,-79.83524
40.1733277,-105.1142011
35.86166,104.195397
20.593684,78.96288
28.394857,84.124008
20.593684,78.96288
28.394857,84.124008
35.86166,104.195397
20.593684,78.96288
20.593684,78.96288
25.0960742,85.3131194
28.394857,84.124008
16.29708,80.4677918
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
24.6941059,92.5658484
22.9867569,87.8549755
40.7371089,-73.987892
14.6090537,121.0222565
26.111868,85.896004
23.7373981,90.4116333
22.5685211,88.3478878
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
26.111868,85.896004
26.1326798,91.8069753
25.0960742,85.3131194
-37.7502765,145.0013752
36.1061262,-87.6287496
40.7795455,-74.0237512
36.046863,-79.83524
40.1733277,-105.1142011
35.86166,104.195397
20.593684,78.96288
40.7676575,-111.8759664
26.8556139,80.9276754
37.2923509,-78.73278
25.8752806,90.0091809
35.6519187,-91.7246856
25.0960742,85.3131194
26.111868,85.896004
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.6813432,88.4754532
39.979487,-75.2090119
33.0707423,-96.8298332
47.1575034,-122.298516
35.9541077,-86.8027328
26.111868,85.896004
26.111868,85.896004
25.7438916,89.275227
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
26.111868,85.896004
25.0960742,85.3131194
23.684994,90.356331
24.2073484,85.3627134
36.046863,-79.83524
40.1733277,-105.1142011
24.5855899,73.977126
-18.2476528,177.8862712
28.394857,84.124008
25.0960742,85.3131194
22.9867569,87.8549755
40.7371089,-73.987892
26.111868,85.896004
35.86166,104.195397
20.593684,78.96288
37.719415,-121.849363
47.1575034,-122.298516
25.0960742,85.3131194
25.0960742,85.3131194
26.577531,93.171122
26.111868,85.896004
26.111868,85.896004
