lat,lon
20.9516658,85.0985236
20.9516658,85.0985236
20.3092246,85.8241922
22.3038945,70.8021599
22.965237,72.625633
16.3792902,80.5313928
40.2787639,-96.7472875
34.6567728,-83.7199136
31.9782161,-81.1633412
32.8374242,-96.7772491
27.4684518,94.9019129
37.2923509,-78.73278
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
27.0238036,74.2179326
30.906587,75.840648
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
23.0096429,72.5255371
23.0096429,72.5255371
23.0096429,72.5255371
21.195,72.819444
21.7157705,73.0199087
23.0214604,72.5857322
28.2179994,94.7277528
28.7040592,77.1024902
21.195,72.819444
42.0492205,-97.3957793
21.7157705,73.0199087
23.0214604,72.5857322
16.3792902,80.5313928
40.2787639,-96.7472875
42.0492205,-97.3957793
37.2923509,-78.73278
22.258652,71.1923805
38.1836844,-84.8144154
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
22.7201319,71.649536
29.9723818,-82.1713632
23.0096429,72.5255371
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
23.0096429,72.5255371
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
37.2923509,-78.73278
22.258652,71.1923805
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
16.3792902,80.5313928
40.2787639,-96.7472875
44.629167,-124.055059
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
23.0096429,72.5255371
23.2156354,72.6369415
23.0096429,72.5255371
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
42.3183719,-85.1865842
37.2923509,-78.73278
22.258652,71.1923805
22.965237,72.625633
22.258652,71.1923805
23.0096429,72.5255371
44.7610217,-91.4568337
23.0096429,72.5255371
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
50.482796,-3.768781
39.0560743,-94.5859009
28.528857,77.289961
23.0096429,72.5255371
16.3792902,80.5313928
40.2787639,-96.7472875
26.2006043,92.9375739
27.9490794,80.7824012
27.0238036,74.2179326
40.2787639,-96.7472875
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
25.1256823,72.1416132
23.0096429,72.5255371
50.482796,-3.768781
39.0560743,-94.5859009
25.1256823,72.1416132
22.258652,71.1923805
21.4142757,86.1151895
20.9261559,86.2888538
28.7040592,77.1024902
22.3071588,73.1812187
16.3792902,80.5313928
40.2787639,-96.7472875
23.0096429,72.5255371
28.5538557,77.2311003
24.5855899,73.977126
18.560946,73.8830701
37.2923509,-78.73278
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
35.2155492,-97.4528543
44.9961686,-93.2303872
29.9403502,-98.1880999
37.2923509,-78.73278
20.3092246,85.8241922
41.884179,-87.638849
40.1679683,69.371189
23.0096429,72.5255371
25.1256823,72.1416132
22.258652,71.1923805
-25.274398,133.775136
37.2923509,-78.73278
23.0096429,72.5255371
47.6942316,19.140119
23.0096429,72.5255371
23.0096429,72.5255371
37.2923509,-78.73278
22.258652,71.1923805
24.585445,73.712479
30.906587,75.840648
23.0096429,72.5255371
26.2006043,92.9375739
28.5875094,77.3317488
23.2156354,72.6369415
23.0096429,72.5255371
23.0096429,72.5255371
33.6364943,-111.8874885
23.0096429,72.5255371
23.0096429,72.5255371
23.0096429,72.5255371
37.2923509,-78.73278
23.0096429,72.5255371
24.2585031,72.1906721
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
50.482796,-3.768781
39.0560743,-94.5859009
28.528857,77.289961
25.1256823,72.1416132
37.2923509,-78.73278
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
25.1256823,72.1416132
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
28.6127636,77.205629
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
28.6127636,77.205629
29.0715567,73.6506776
22.4235817,71.1946097
22.3038945,70.8021599
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
25.1256823,72.1416132
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
24.3454739,71.7622481
50.0143247,13.6164633
22.258652,71.1923805
33.3801703,-111.8079208
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
39.9535124,-75.1671878
21.7157705,73.0199087
23.0214604,72.5857322
22.258652,71.1923805
22.965237,72.625633
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
33.3801703,-111.8079208
22.258652,71.1923805
33.3801703,-111.8079208
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
33.3801703,-111.8079208
16.3792902,80.5313928
40.2787639,-96.7472875
24.5063838,72.0258406
16.3792902,80.5313928
40.2787639,-96.7472875
37.2923509,-78.73278
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
33.3801703,-111.8079208
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.2787639,-96.7472875
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
26.2006043,92.9375739
27.9490794,80.7824012
16.3792902,80.5313928
40.2787639,-96.7472875
24.32383,72.3308073
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
25.1256823,72.1416132
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
23.022505,72.5713621
22.3038945,70.8021599
23.8395124,73.0006449
24.2585031,72.1906721
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
37.385842,-121.925967
40.7061927,-74.0091604
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
22.3038945,70.8021599
23.1034031,70.7553175
23.2156354,72.6369415
26.2006043,92.9375739
40.7445992,-73.9865382
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
24.8851548,72.8574558
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
39.4133001,-77.4235323
16.3792902,80.5313928
40.2787639,-96.7472875
53.4660798,-2.3490843
30.2665338,-97.7456786
24.32383,72.3308073
16.3792902,80.5313928
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
24.8851548,72.8574558
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
41.5584125,-8.4062874
25.5940947,85.1375645
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
21.7157705,73.0199087
23.0214604,72.5857322
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
28.6127636,77.205629
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
37.2923509,-78.73278
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
-25.274398,133.775136
27.0238036,74.2179326
41.873458,-87.6288916
19.0413497,72.8588725
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
25.1256823,72.1416132
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
27.0238036,74.2179326
41.873458,-87.6288916
13.6950966,100.6477906
22.258652,71.1923805
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.2787639,-96.7472875
27.9490794,80.7824012
16.3792902,80.5313928
40.2787639,-96.7472875
23.2156354,72.6369415
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
41.873458,-87.6288916
24.5063838,72.0258406
22.258652,71.1923805
33.3801703,-111.8079208
22.258652,71.1923805
27.0238036,74.2179326
33.7531694,-84.393435
16.3792902,80.5313928
40.2787639,-96.7472875
24.3454739,71.7622481
24.2585031,72.1906721
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
33.3801703,-111.8079208
21.7157705,73.0199087
23.0214604,72.5857322
25.1256823,72.1416132
27.964427,-82.786239
22.689184,72.8641102
22.6915853,72.8633635
24.3454739,71.7622481
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
40.071844,-75.005942
33.6087507,-112.0322205
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.258652,71.1923805
16.3792902,80.5313928
40.2787639,-96.7472875
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
22.3038945,70.8021599
16.3792902,80.5313928
40.2787639,-96.7472875
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
16.3792902,80.5313928
40.2787639,-96.7472875
33.7531694,-84.393435
16.3792902,80.5313928
40.2787639,-96.7472875
24.3454739,71.7622481
33.7531694,-84.393435
16.3792902,80.5313928
40.2787639,-96.7472875
24.3454739,71.7622481
33.7194016,-78.8949404
24.5063838,72.0258406
22.258652,71.1923805
33.3801703,-111.8079208
22.258652,71.1923805
33.3801703,-111.8079208
16.3792902,80.5313928
23.2156354,72.6369415
16.3792902,80.5313928
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
21.7157705,73.0199087
23.0214604,72.5857322
21.7157705,73.0199087
23.0214604,72.5857322
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7747147,-73.9573454
26.2389469,73.0243094
25.7710893,73.3234478
25.7531537,71.4180622
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
21.7157705,73.0199087
23.0214604,72.5857322
40.2787639,-96.7472875
41.873458,-87.6288916
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
21.7157705,73.0199087
23.0214604,72.5857322
22.5081418,86.3329163
22.461147,83.2028941
37.2923509,-78.73278
20.3092246,85.8241922
41.884179,-87.638849
40.1679683,69.371189
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
23.0524206,72.5099292
21.7157705,73.0199087
23.0214604,72.5857322
44.629167,-124.055059
26.92423,75.8188
40.2787639,-96.7472875
25.7543479,73.5594128
24.2585031,72.1906721
24.3454739,71.7622481
29.0162094,77.7245808
26.920177,75.7540919
25.7710893,73.3234478
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
23.0214604,72.5857322
40.071844,-75.005942
33.6087507,-112.0322205
27.0238036,74.2179326
29.0162094,77.7245808
26.920177,75.7540919
25.7710893,73.3234478
41.4954304,-81.6867356
21.7157705,73.0199087
23.0214604,72.5857322
25.1256823,72.1416132
24.2585031,72.1906721
24.3454739,71.7622481
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
22.7201319,71.649536
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
23.0214604,72.5857322
21.7157705,73.0199087
23.0214604,72.5857322
24.2585031,72.1906721
24.3454739,71.7622481
42.0492205,-97.3957793
13.7055001,100.5290024
22.570063,72.92329
27.2253189,94.1053307
37.2923509,-78.73278
19.3843278,74.7541889
29.7516664,76.1829106
41.884179,-87.638849
40.1679683,69.371189
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
25.1256823,72.1416132
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
40.2787639,-96.7472875
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
-25.274398,133.775136
20.334217,76.0798006
30.2665338,-97.7456786
28.7040592,77.1024902
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
22.3038945,70.8021599
23.1034031,70.7553175
40.2787639,-96.7472875
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
30.900965,75.8572758
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
33.6087507,-112.0322205
25.1256823,72.1416132
50.482796,-3.768781
28.528857,77.289961
40.507689,-111.8992325
23.8568795,72.1339306
39.8067968,-84.1303279
22.258652,71.1923805
-25.274398,133.775136
24.2585031,72.1906721
24.3454739,71.7622481
26.2006043,92.9375739
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
26.1326798,91.8069753
24.2585031,72.1906721
24.3454739,71.7622481
13.7055001,100.5290024
22.258652,71.1923805
-25.274398,133.775136
37.2923509,-78.73278
20.9516658,85.0985236
29.7284314,-95.5200777
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
-25.274398,133.775136
26.2006043,92.9375739
22.3038945,70.8021599
23.1034031,70.7553175
22.7201319,71.649536
22.258652,71.1923805
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
33.76751,73.50231
33.76751,73.50231
21.7157705,73.0199087
23.0214604,72.5857322
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
27.0238036,74.2179326
41.1967751,-73.6528112
22.258652,71.1923805
27.0238036,74.2179326
22.285637,114.153882
18.5,83.0
10.166667,77.066667
40.203772,-100.659194
39.16033,-85.6783093
13.6950966,100.6477906
30.2665338,-97.7456786
37.2923509,-78.73278
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
27.0238036,74.2179326
45.5987999,-73.5726999
33.9711776,-117.3815015
22.258652,71.1923805
27.0238036,74.2179326
40.2787639,-96.7472875
22.258652,71.1923805
27.0238036,74.2179326
48.5392813,-121.7462513
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
22.3038945,70.8021599
23.1034031,70.7553175
23.2156354,72.6369415
22.258652,71.1923805
27.0238036,74.2179326
37.2923509,-78.73278
26.2006043,92.9375739
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
22.7201319,71.649536
22.5663018,71.7963228
22.258652,71.1923805
-25.274398,133.775136
25.1256823,72.1416132
40.2787639,-96.7472875
21.7595424,72.1521387
22.258652,71.1923805
26.8941188,75.8246378
14.9903131,76.8815573
16.331,75.888
17.158381,78.885048
42.7871797,-86.1023574
22.258652,71.1923805
-25.274398,133.775136
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
27.9163532,77.704669
24.3454739,71.7622481
26.2006043,92.9375739
37.2923509,-78.73278
25.1256823,72.1416132
27.4820713,94.907562
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
47.7556211,-122.1979914
20.4704821,86.4825957
24.2585031,72.1906721
24.3454739,71.7622481
37.2923509,-78.73278
25.1256823,72.1416132
40.071844,-75.005942
33.6087507,-112.0322205
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
33.6087507,-112.0322205
22.258652,71.1923805
-25.274398,133.775136
22.258652,71.1923805
-25.274398,133.775136
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
23.0214604,72.5857322
40.2787639,-96.7472875
40.2787639,-96.7472875
23.2156354,72.6369415
22.258652,71.1923805
-25.274398,133.775136
19.0413497,72.8588725
24.3454739,71.7622481
40.2787639,-96.7472875
7.369722,12.354722
7.369722,12.354722
24.2585031,72.1906721
24.3454739,71.7622481
26.1376119,91.7885093
22.7201319,71.649536
22.4235817,71.1946097
22.8119895,70.8236195
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
21.7157705,73.0199087
23.0214604,72.5857322
22.258652,71.1923805
44.629167,-124.055059
40.2787639,-96.7472875
21.7157705,73.0199087
23.0214604,72.5857322
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
23.0214604,72.5857322
19.0413497,72.8588725
24.3454739,71.7622481
22.3038945,70.8021599
23.1034031,70.7553175
20.9516658,85.0985236
23.2156354,72.6369415
21.7157705,73.0199087
23.0214604,72.5857322
20.9516658,85.0985236
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
40.071844,-75.005942
33.6087507,-112.0322205
40.2787639,-96.7472875
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
40.2787639,-96.7472875
22.3038945,70.8021599
23.1034031,70.7553175
20.9516658,85.0985236
22.3038945,70.8021599
23.1034031,70.7553175
44.629167,-124.055059
25.1256823,72.1416132
40.2787639,-96.7472875
13.7055001,100.5290024
28.6039248,77.3645527
23.684994,90.356331
40.071844,-75.005942
33.6087507,-112.0322205
26.1445169,91.7362365
27.4684518,94.9019129
24.7517368,71.7762183
37.2923509,-78.73278
16.3792902,80.5313928
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
26.1326798,91.8069753
20.2604939,85.8427959
21.5305898,83.8704949
43.1240448,-89.3499345
16.3792902,80.5313928
24.2585031,72.1906721
24.3454739,71.7622481
13.7055001,100.5290024
28.6039248,77.3645527
26.2006043,92.9375739
23.2156354,72.6369415
13.7055001,100.5290024
22.258652,71.1923805
40.6284965,-74.3138765
22.258652,71.1923805
27.0238036,74.2179326
23.2156354,72.6369415
53.198914,-1.967596
22.2038233,86.8989209
21.4142757,86.1151895
20.9516658,85.0985236
24.2585031,72.1906721
24.3454739,71.7622481
25.7710893,73.3234478
