lat,lon
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.5018327,90.9666118
26.5018327,90.9666118
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.5018327,90.9666118
26.5018327,90.9666118
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
