lat,lon
33.738741,-117.7612636
19.0759837,72.8776559
49.1193089,6.1757156
49.1193089,6.1757156
19.0759837,72.8776559
31.9685988,-99.9018131
39.225013,-90.9220472
35.5196869,140.0845892
36.0574309,-115.0483133
36.0574309,-115.0483133
19.0759837,72.8776559
19.0759837,72.8776559
35.5196869,140.0845892
45.5171301,-122.6737971
26.2006043,92.9375739
26.1326798,91.8069753
37.2923509,-78.73278
7.873054,80.771797
21.916221,95.955974
28.394857,84.124008
12.565679,104.990963
-0.789275,113.921327
54.5259614,15.2551187
37.6175128,-122.3839612
37.4506093,-122.114853
41.5372782,-90.5750091
7.873054,80.771797
21.916221,95.955974
28.394857,84.124008
12.565679,104.990963
-0.789275,113.921327
54.5259614,15.2551187
37.6175128,-122.3839612
37.4506093,-122.114853
41.5372782,-90.5750091
40.028521,-75.1749671
31.9685988,-99.9018131
25.5832852,85.0975657
36.3028724,-86.6194014
56.483333,16.4166669
30.2683839,-97.7409548
29.9035387,-90.0772944
34.162526,-112.8507374
11.1182082,77.3336406
25.0960742,85.3131194
34.0984682,-118.32585
29.7604267,-95.3698028
37.2923509,-78.73278
39.225013,-90.9220472
33.9274838,-118.2102292
37.693161,-79.886597
21.916221,95.955974
20.593684,78.96288
31.9685988,-99.9018131
21.916221,95.955974
20.593684,78.96288
37.2923509,-78.73278
25.7269344,87.8827125
41.573663,-84.0052235
22.3038945,70.8021599
21.7644725,72.1519304
20.5992349,72.9342451
28.5488804,77.2511116
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
31.9685988,-99.9018131
37.9781,-122.546186
25.3715308,88.556531
21.916221,95.955974
20.593684,78.96288
39.4091651,-85.0094584
26.7908437,79.0146603
31.9685988,-99.9018131
13.0826802,80.2707184
31.9685988,-99.9018131
31.9685988,-99.9018131
31.9685988,-99.9018131
28.346371,77.316844
29.7604267,-95.3698028
29.7604267,-95.3698028
19.0759837,72.8776559
41.50738,-112.028105
39.968582,116.323424
19.0759837,72.8776559
31.9685988,-99.9018131
28.346371,77.316844
40.6654194,-73.9892429
32.8094102,-97.2738054
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
25.2358008,55.3074523
40.7251137,-74.0048398
40.1679683,69.371189
19.0759837,72.8776559
36.1295381,-115.1725684
31.9685988,-99.9018131
25.2358008,55.3074523
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
25.2358008,55.3074523
25.2358008,55.3074523
19.0759837,72.8776559
19.0759837,72.8776559
40.7080244,-73.6894843
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
21.916221,95.955974
20.593684,78.96288
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
45.5171301,-122.6737971
19.0759837,72.8776559
19.0759837,72.8776559
39.225013,-90.9220472
37.09024,-95.712891
19.0759837,72.8776559
19.0759837,72.8776559
1.2964962,103.8565696
29.7604267,-95.3698028
19.0759837,72.8776559
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
31.9685988,-99.9018131
29.7604267,-95.3698028
51.510286,-0.1310756
31.9685988,-99.9018131
51.510286,-0.1310756
31.9685988,-99.9018131
25.0960742,85.3131194
25.2358008,55.3074523
40.2591801,-76.858022
31.9685988,-99.9018131
36.1295381,-115.1725684
31.9685988,-99.9018131
36.1295381,-115.1725684
31.9685988,-99.9018131
25.2358008,55.3074523
40.2591801,-76.858022
21.916221,95.955974
20.593684,78.96288
25.5832852,85.0975657
26.8467088,80.9461592
29.7604267,-95.3698028
29.9035387,-90.0772944
26.4053352,91.3392997
33.6478888,-83.9969516
23.2536905,69.652893
26.7266632,93.1478514
15.0979,145.6739
25.0960742,85.3131194
31.9685988,-99.9018131
29.9035387,-90.0772944
37.09024,-95.712891
19.0759837,72.8776559
29.7604267,-95.3698028
47.7668003,-122.1870304
35.4955931,135.7466439
19.0759837,72.8776559
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
23.684994,90.356331
36.1295381,-115.1725684
31.9685988,-99.9018131
19.166943,72.833383
39.225013,-90.9220472
25.3715308,88.556531
25.2358008,55.3074523
31.9685988,-99.9018131
25.2898983,83.00141
19.0021567,72.8415793
38.6129179,-90.1970302
40.1514438,-75.2239507
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
29.7303278,-95.4346238
29.7604267,-95.3698028
19.0238031,73.0423727
19.0759837,72.8776559
46.7993412,-116.5559894
36.1295381,-115.1725684
31.9685988,-99.9018131
36.1295381,-115.1725684
31.9685988,-99.9018131
38.9058338,-77.0476443
