lat,lon
53.806051,-2.359046
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
15.656563,80.009474
37.2923509,-78.73278
24.1234695,90.4098496
23.684994,90.356331
37.2923509,-78.73278
16.1322924,120.67945
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
16.1322924,120.67945
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
30.1161403,78.2845414
29.5828604,80.2181884
39.5156749,-119.7784069
16.1322924,120.67945
51.3842095,-2.364181
25.8072414,89.6294746
53.806051,-2.359046
35.7595731,-79.0192997
34.1914457,-118.3348915
35.7595731,-79.0192997
34.1914457,-118.3348915
32.8374242,-96.7772491
42.9595316,-81.4098769
41.648113,-70.542579
28.6410079,77.1935393
37.09024,-95.712891
28.394857,84.124008
40.7974287,-119.2133991
26.4678238,92.4725052
26.1728529,91.7850047
