lat,lon
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
34.040495,-118.2194706
26.1510468,91.7975239
36.115687,-115.1316239
29.7604267,-95.3698028
19.0759837,72.8776559
19.0759837,72.8776559
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
22.3134854,91.8016867
49.436884,-108.520749
21.916221,95.955974
20.593684,78.96288
47.5547719,-122.0424711
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
37.2923509,-78.73278
25.1785773,88.2461183
47.5547719,-122.0424711
39.4091651,-85.0094584
23.684994,90.356331
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
19.0759837,72.8776559
23.684994,90.356331
19.0759837,72.8776559
41.9568817,-87.6935008
36.115687,-115.1316239
19.0759837,72.8776559
23.8044215,72.6151169
19.0759837,72.8776559
22.9867569,87.8549755
25.0960742,85.3131194
29.9035387,-90.0772944
25.5832852,85.0975657
25.0960742,85.3131194
23.8044215,72.6151169
30.6072483,-87.0751087
43.029753,-108.426307
29.9035387,-90.0772944
23.684994,90.356331
25.5832852,85.0975657
25.0960742,85.3131194
26.436854,80.289822
20.593684,78.96288
23.8044215,72.6151169
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
25.0960742,85.3131194
10.6712705,-61.5342391
40.734247,-74.006431
19.0759837,72.8776559
41.7656608,-87.6271711
35.6519187,-91.7246856
26.2006043,92.9375739
23.8044215,72.6151169
19.0759837,72.8776559
42.3963119,-71.1033726
26.1445169,91.7362365
26.2006043,92.9375739
25.5832852,85.0975657
25.0960742,85.3131194
23.8044215,72.6151169
33.5828519,130.4136091
29.9035387,-90.0772944
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
33.5828519,130.4136091
29.9035387,-90.0772944
33.5828519,130.4136091
29.9035387,-90.0772944
29.7604267,-95.3698028
29.9035387,-90.0772944
33.5828519,130.4136091
29.9035387,-90.0772944
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
13.0826802,80.2707184
23.8044215,72.6151169
23.8044215,72.6151169
23.8044215,72.6151169
41.4954304,-81.6867356
41.9216582,-87.6524064
27.4684518,94.9019129
23.8044215,72.6151169
26.5952,85.4808
37.5014653,-122.2139997
25.5832852,85.0975657
25.0960742,85.3131194
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
23.684994,90.356331
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
38.9016733,-77.0380988
19.0759837,72.8776559
34.080211,-118.3619411
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
23.8044215,72.6151169
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
42.3343275,-83.0403684
50.917405,0.483679
37.971492,-81.8215096
40.7560865,-73.9901118
35.6528323,-97.4780954
38.6595623,-121.3511477
21.916221,95.955974
20.593684,78.96288
23.8044215,72.6151169
30.7070153,76.8914728
23.684994,90.356331
18.987236,72.8314779
42.0288918,-88.2585412
27.5708377,81.5980246
19.0759837,72.8776559
19.0268747,72.8553352
38.2529581,-85.7379004
37.8697868,-122.300843
31.9685988,-99.9018131
34.0736842,-118.4323932
19.295875,73.073113
25.0960742,85.3131194
20.593684,78.96288
19.295875,73.073113
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
30.7070153,76.8914728
23.684994,90.356331
30.7070153,76.8914728
23.684994,90.356331
34.09573,-84.263061
19.2194845,72.8285099
26.2006043,92.9375739
40.6654194,-73.9892429
37.09024,-95.712891
37.2923509,-78.73278
19.2194845,72.8285099
24.3454739,71.7622481
20.593684,78.96288
25.6013266,85.1077662
25.0960742,85.3131194
19.0759837,72.8776559
30.2707812,31.0936983
37.2923509,-78.73278
28.5784534,77.3195167
25.0960742,85.3131194
30.7070153,76.8914728
23.684994,90.356331
39.225013,-90.9220472
36.1295381,-115.1725684
26.2006043,92.9375739
28.6304135,77.2415526
25.0960742,85.3131194
35.6528323,-97.4780954
38.6595623,-121.3511477
40.7083663,-74.008653
26.8766327,75.7971798
29.6848729,-95.4106452
34.162526,-112.8507374
43.1240448,-89.3499345
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
40.7083663,-74.008653
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
19.0759837,72.8776559
47.1575034,-122.298516
25.0960742,85.3131194
19.810093,93.9878427
19.810093,93.9878427
25.7771,87.4753
25.0960742,85.3131194
30.7070153,76.8914728
23.684994,90.356331
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
40.7083663,-74.008653
30.7070153,76.8914728
23.684994,90.356331
19.810093,93.9878427
19.0759837,72.8776559
28.394857,84.124008
20.593684,78.96288
19.810093,93.9878427
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
30.7070153,76.8914728
23.684994,90.356331
42.3600825,-71.0588801
47.5547719,-122.0424711
21.1428126,79.0621555
29.7604267,-95.3698028
42.3600825,-71.0588801
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.2868401,72.871266
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
38.8943294,-104.7212898
26.577531,93.171122
42.3343275,-83.0403684
26.4746671,92.5347513
26.2006043,92.9375739
30.7070153,76.8914728
30.7070153,76.8914728
19.810093,93.9878427
30.7070153,76.8914728
19.0759837,72.8776559
29.7604267,-95.3698028
33.976817,-118.407293
19.2210347,72.9067922
24.5762403,73.6969523
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
19.295875,73.073113
25.0960742,85.3131194
26.8467088,80.9461592
34.0130053,-118.4958184
19.295875,73.073113
19.295875,73.073113
47.5547719,-122.0424711
29.7851558,74.6721733
47.5547719,-122.0424711
17.4856409,78.4145603
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
1.2964962,103.8565696
41.50738,-112.028105
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.8766327,75.7971798
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
19.0759837,72.8776559
29.7604267,-95.3698028
26.8766327,75.7971798
23.2536905,69.652893
26.7266632,93.1478514
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
47.048043,-122.896771
22.258652,71.1923805
47.048043,-122.896771
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
40.2591801,-76.858022
26.9221418,75.8129023
25.0960742,85.3131194
19.0759837,72.8776559
42.75844,-71.4597067
29.7604267,-95.3698028
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.8766327,75.7971798
31.9685988,-99.9018131
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
19.2839208,-99.6780034
38.977347,-76.503636
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.2006043,92.9375739
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
37.2923509,-78.73278
43.1240448,-89.3499345
33.8887449,-118.240633
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.8766327,75.7971798
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
33.976817,-118.407293
13.6950966,100.6477906
40.429218,-111.886754
21.916221,95.955974
20.593684,78.96288
29.7604267,-95.3698028
19.1664436,72.8582785
37.09024,-95.712891
31.9685988,-99.9018131
41.9568817,-87.6935008
36.115687,-115.1316239
26.436854,80.289822
26.8766327,75.7971798
39.9666521,-83.777859
25.0960742,85.3131194
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
47.5547719,-122.0424711
21.1428126,79.0621555
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
13.6950966,100.6477906
40.429218,-111.886754
19.0759837,72.8776559
32.7710462,-117.1583154
43.674499,1.188787
19.295875,73.073113
25.0960742,85.3131194
19.295875,73.073113
47.5547719,-122.0424711
21.1428126,79.0621555
29.7604267,-95.3698028
21.916221,95.955974
20.593684,78.96288
25.5832852,85.0975657
25.0960742,85.3131194
37.2923509,-78.73278
40.766051,-111.888775
26.8766327,75.7971798
29.7604267,-95.3698028
47.5547719,-122.0424711
21.1428126,79.0621555
25.5832852,85.0975657
29.7604267,-95.3698028
47.5547719,-122.0424711
21.1428126,79.0621555
29.7604267,-95.3698028
29.9035387,-90.0772944
47.5547719,-122.0424711
21.1428126,79.0621555
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.1208876,85.3647201
25.0960742,85.3131194
47.5547719,-122.0424711
21.1428126,79.0621555
28.6172742,77.2081911
19.0759837,72.8776559
26.8766327,75.7971798
47.5547719,-122.0424711
21.1428126,79.0621555
23.2179993,72.6476394
19.0759837,72.8776559
19.0759837,72.8776559
29.7604267,-95.3698028
39.4091651,-85.0094584
26.7908437,79.0146603
25.5832852,85.0975657
25.0960742,85.3131194
37.9781,-122.546186
25.3715308,88.556531
25.0960742,85.3131194
26.5952,85.4808
37.5014653,-122.2139997
19.166943,72.833383
41.0178238,-91.9672906
19.0759837,72.8776559
28.5896868,77.2218904
19.0759837,72.8776559
32.9009129,-95.7721204
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
26.1445169,91.7362365
26.2006043,92.9375739
25.5832852,85.0975657
25.0960742,85.3131194
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
25.5832852,85.0975657
25.0960742,85.3131194
26.8766327,75.7971798
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
19.0759837,72.8776559
30.2707812,31.0936983
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
39.4091651,-85.0094584
26.7908437,79.0146603
37.9781,-122.546186
25.3715308,88.556531
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
29.7604267,-95.3698028
25.5832852,85.0975657
25.0960742,85.3131194
26.8467088,80.9461592
13.0687819,80.2705181
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
28.394857,84.124008
27.699438,85.2903429
40.7526842,-73.9759022
19.988172,73.793043
29.7604267,-95.3698028
30.9842977,-91.9623327
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
47.5547719,-122.0424711
21.1428126,79.0621555
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
29.7604267,-95.3698028
28.5538557,77.2311003
47.5547719,-122.0424711
21.1428126,79.0621555
26.8766327,75.7971798
47.5547719,-122.0424711
21.1428126,79.0621555
47.5547719,-122.0424711
21.1428126,79.0621555
40.7267566,-73.9931076
41.8876736,-87.6236084
25.581922,85.088483
32.782665,-96.798534
37.9781,-122.546186
25.3715308,88.556531
39.4091651,-85.0094584
26.7908437,79.0146603
29.7604267,-95.3698028
24.4463456,54.4370355
24.7400111,69.7983444
25.5832852,85.0975657
25.0960742,85.3131194
21.916221,95.955974
20.593684,78.96288
21.916221,95.955974
20.593684,78.96288
25.5832852,85.0975657
26.8467088,80.9461592
29.7604267,-95.3698028
26.8766327,75.7971798
29.7604267,-95.3698028
41.9568817,-87.6935008
36.115687,-115.1316239
25.5832852,85.0975657
25.0960742,85.3131194
29.9035387,-90.0772944
40.694385,-73.99368
29.7604267,-95.3698028
29.7604267,-95.3698028
-9.0020538,125.6478189
26.7183359,88.4325773
25.0960742,85.3131194
19.0487515,72.8259166
40.7050309,-73.7934622
25.0001778,88.1395089
28.394857,84.124008
27.699438,85.2903429
40.7526842,-73.9759022
47.1575034,-122.298516
22.258652,71.1923805
30.239918,-97.753163
19.0759837,72.8776559
46.1485159,8.7235477
19.0759837,72.8776559
25.2358008,55.3074523
41.1497031,-8.6128844
26.3345442,88.7806578
40.694385,-73.99368
29.7604267,-95.3698028
19.0759837,72.8776559
30.2707812,31.0936983
30.2665338,-97.7456786
29.7604267,-95.3698028
41.8876736,-87.6236084
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
34.1117942,-118.1750641
20.593684,78.96288
29.7604267,-95.3698028
29.7604267,-95.3698028
55.378051,-3.435973
28.394857,84.124008
27.699438,85.2903429
40.7526842,-73.9759022
31.5830101,130.5370563
21.1806984,72.8014488
29.7604267,-95.3698028
29.9035387,-90.0772944
29.7604267,-95.3698028
24.7400111,69.7983444
29.7604267,-95.3698028
25.8629679,85.7810263
25.607525,85.129456
25.5832852,85.0975657
25.0960742,85.3131194
26.2006043,92.9375739
29.9035387,-90.0772944
26.1326798,91.8069753
26.8766327,75.7971798
31.9685988,-99.9018131
31.9685988,-99.9018131
37.9781,-122.546186
25.3715308,88.556531
31.9685988,-99.9018131
41.9568817,-87.6935008
36.115687,-115.1316239
37.9781,-122.546186
25.3715308,88.556531
31.9685988,-99.9018131
39.4091651,-85.0094584
26.7908437,79.0146603
26.8766327,75.7971798
37.9781,-122.546186
25.3715308,88.556531
41.9568817,-87.6935008
36.115687,-115.1316239
31.9685988,-99.9018131
19.0759837,72.8776559
28.7040592,77.1024902
26.8467088,80.9461592
18.5698558,73.8258874
45.5046235,-122.6343808
20.593684,78.96288
26.8766327,75.7971798
21.916221,95.955974
20.593684,78.96288
29.7604267,-95.3698028
37.09024,-95.712891
20.593684,78.96288
19.0759837,72.8776559
26.1326798,91.8069753
50.7189476,7.1238915
19.0238031,73.0423727
41.9568817,-87.6935008
36.115687,-115.1316239
7.369722,12.354722
25.0960742,85.3131194
26.8766327,75.7971798
26.8766327,75.7971798
31.5830101,130.5370563
21.1806984,72.8014488
41.9568817,-87.6935008
36.115687,-115.1316239
25.8839366,87.1167326
39.8749072,-75.5478455
29.8055453,-95.4524662
37.2923509,-78.73278
41.9568817,-87.6935008
36.115687,-115.1316239
24.5618391,88.244784
25.3296928,89.5429652
24.8435589,89.3701078
26.8766327,75.7971798
26.8766327,75.7971798
36.1295381,-115.1725684
26.5952,85.4808
37.5014653,-122.2139997
37.09024,-95.712891
39.3426119,-84.3333136
19.947688,73.7377
26.8766327,75.7971798
42.3963119,-71.1033726
26.1445169,91.7362365
26.2006043,92.9375739
41.4954304,-81.6867356
37.09024,-95.712891
29.7604267,-95.3698028
29.7604267,-95.3698028
23.2179993,72.6476394
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
19.0759837,72.8776559
20.593684,78.96288
21.916221,95.955974
20.593684,78.96288
26.5952,85.4808
37.5014653,-122.2139997
20.1190233,81.7663972
24.3454739,71.7622481
23.8493246,72.1266255
51.5682707,-0.4868605
19.1935222,72.9509738
40.8213741,-96.7016315
26.2006043,92.9375739
25.0960742,85.3131194
27.0486903,85.3136218
27.0486903,85.3136218
19.810093,93.9878427
36.1295381,-115.1725684
31.9685988,-99.9018131
25.5832852,85.0975657
25.0960742,85.3131194
23.8044215,72.6151169
24.3454739,71.7622481
23.8493246,72.1266255
29.7604267,-95.3698028
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
19.810093,93.9878427
40.7380746,-73.9929571
40.7731855,-73.9798031
29.7604267,-95.3698028
19.0759837,72.8776559
29.990409,-95.592808
29.8114008,-95.3207126
19.810093,93.9878427
26.1445169,91.7362365
7.369722,12.354722
23.684994,90.356331
36.1295381,-115.1725684
36.1295381,-115.1725684
36.1295381,-115.1725684
36.1295381,-115.1725684
37.2923509,-78.73278
26.8467088,80.9461592
0.9019925,-52.0029565
41.878692,-87.6273493
24.4463456,54.4370355
24.7400111,69.7983444
40.7380746,-73.9929571
40.7731855,-73.9798031
36.1295381,-115.1725684
36.1295381,-115.1725684
31.9685988,-99.9018131
19.0759837,72.8776559
29.7604267,-95.3698028
23.684994,90.356331
36.1295381,-115.1725684
36.1295381,-115.1725684
25.5832852,85.0975657
25.0960742,85.3131194
35.6519187,-91.7246856
41.2304507,-120.5041193
28.5538557,77.2311003
34.0689654,72.5825903
27.1937377,83.1747784
31.9685988,-99.9018131
25.5832852,85.0975657
25.0960742,85.3131194
27.529131,95.6457951
31.632655,74.8734729
19.0759837,72.8776559
25.5832852,85.0975657
25.0960742,85.3131194
34.0689654,72.5825903
27.1937377,83.1747784
36.1295381,-115.1725684
35.4955931,135.7466439
24.3454739,71.7622481
25.5832852,85.0975657
25.0960742,85.3131194
36.1295381,-115.1725684
35.4955931,135.7466439
29.7604267,-95.3698028
29.7604267,-95.3698028
0.9019925,-52.0029565
41.878692,-87.6273493
19.810093,93.9878427
24.4463456,54.4370355
24.7400111,69.7983444
19.810093,93.9878427
19.810093,93.9878427
33.94467,-118.4105416
61.255097,73.4141431
25.5832852,85.0975657
25.0960742,85.3131194
36.1295381,-115.1725684
35.4955931,135.7466439
19.0759837,72.8776559
0.9019925,-52.0029565
41.878692,-87.6273493
25.5832852,85.0975657
25.0960742,85.3131194
51.2281123,7.150584
32.3864393,-94.6572339
42.3053471,-71.2189467
19.166943,72.833383
40.7189031,-74.0021229
26.2006043,92.9375739
21.916221,95.955974
20.593684,78.96288
29.7604267,-95.3698028
42.699519,-84.5383959
25.0960742,85.3131194
37.7642921,-122.4574255
19.295875,73.073113
25.5832852,85.0975657
25.0960742,85.3131194
24.3454739,71.7622481
23.8493246,72.1266255
34.0689654,72.5825903
27.1937377,83.1747784
38.6753209,-76.8656479
25.5971249,85.1431498
25.6100802,85.1284674
19.0759837,72.8776559
22.9867569,87.8549755
24.3454739,71.7622481
23.8493246,72.1266255
25.5832852,85.0975657
25.0960742,85.3131194
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
23.8044215,72.6151169
34.0736842,-118.4323932
25.6013266,85.1077662
47.5547719,-122.0424711
37.2923509,-78.73278
25.5832852,85.0975657
21.916221,95.955974
20.593684,78.96288
26.436854,80.289822
25.8839366,87.1167326
42.1877235,-88.1840088
25.8839366,87.1167326
42.1877235,-88.1840088
25.0960742,85.3131194
13.6950966,100.6477906
19.0759837,72.8776559
19.0759837,72.8776559
48.6280717,38.5242806
24.6795743,73.6515725
33.1867645,-86.7604729
31.5830101,130.5370563
25.5832852,85.0975657
25.0960742,85.3131194
25.5971249,85.1431498
25.6100802,85.1284674
33.7578836,-84.3947831
29.7604267,-95.3698028
25.0960742,85.3131194
30.00441,120.583421
44.480287,-73.2130039
33.0431805,-96.8101692
40.7593022,-73.8291328
29.7604267,-95.3698028
29.7604267,-95.3698028
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
49.650725,-102.8701322
19.0759837,72.8776559
25.5971249,85.1431498
25.6100802,85.1284674
28.618521,77.2108359
26.8467088,80.9461592
25.0960742,85.3131194
22.9867569,87.8549755
25.3830475,88.0167406
29.7604267,-95.3698028
20.593684,78.96288
19.0759837,72.8776559
26.1326798,91.8069753
29.7604267,-95.3698028
29.7604267,-95.3698028
56.0016411,-3.7735294
25.3830475,88.0167406
19.0759837,72.8776559
41.8110023,-87.6848261
36.617812,-94.315422
42.2647981,-84.4252331
40.8505075,-73.9376825
46.8608469,-113.9828837
25.5832852,85.0975657
25.0960742,85.3131194
19.295875,73.073113
25.0960742,85.3131194
23.684994,90.356331
25.5832852,85.0975657
25.0960742,85.3131194
26.5952,85.4808
37.5014653,-122.2139997
25.5832852,85.0975657
25.0960742,85.3131194
21.916221,95.955974
20.593684,78.96288
19.0970775,72.8685306
26.8467088,80.9461592
23.684994,90.356331
26.577531,93.171122
26.4746671,92.5347513
26.2006043,92.9375739
21.916221,95.955974
20.593684,78.96288
41.2304507,-120.5041193
28.5538557,77.2311003
23.022505,72.5713621
23.8493246,72.1266255
24.3454739,71.7622481
41.1378026,-81.837976
31.5830101,130.5370563
26.2006043,92.9375739
28.6304135,77.2415526
23.684994,90.356331
19.2194845,72.8285099
26.1326798,91.8069753
28.7432106,77.2208931
23.684994,90.356331
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
24.3454739,71.7622481
23.8493246,72.1266255
23.684994,90.356331
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
19.0970775,72.8685306
26.8467088,80.9461592
25.5832852,85.0975657
