lat,lon
24.8851548,72.8574558
24.5855899,73.977126
24.5593375,93.8146526
44.960655,-93.2940543
22.2865721,70.8015519
13.7515912,100.4926579
14.0666954,100.6472345
47.1575034,-122.298516
35.1746716,136.8857584
26.2006043,92.9375739
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
47.1575034,-122.298516
35.1746716,136.8857584
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
16.29708,80.4677918
26.2006043,92.9375739
28.5875094,77.3317488
24.3454739,71.7622481
28.5983159,83.9310623
25.449928,81.8600809
14.0666954,100.6472345
17.1545995,104.1348365
13.7515912,100.4926579
14.0666954,100.6472345
46.8852,-56.3159
26.2006043,92.9375739
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
12.9781357,77.5786253
43.2408266,-79.8848703
13.0688002,80.2555494
31.14119,62.089985
26.1326798,91.8069753
22.965237,72.625633
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
38.941977,-76.950324
22.258652,71.1923805
44.6111643,-69.3345032
36.1698119,-115.2063115
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
24.8851548,72.8574558
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
21.2206924,72.8361703
28.5983159,83.9310623
47.1575034,-122.298516
22.258652,71.1923805
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
25.449928,81.8600809
24.8851548,72.8574558
25.449928,81.8600809
12.899134,77.5894106
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
13.7515912,100.4926579
14.0666954,100.6472345
27.3023187,94.8654393
33.9060693,-84.478744
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.258652,71.1923805
24.3454739,71.7622481
13.7515912,100.4926579
14.0666954,100.6472345
22.2865721,70.8015519
31.3263578,-89.3343513
31.3263578,-89.3343513
29.8055453,-95.4524662
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
14.0666954,100.6472345
24.3454739,71.7622481
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
41.149001,24.1470796
22.258652,71.1923805
22.258652,71.1923805
41.149001,24.1470796
22.258652,71.1923805
28.5983159,83.9310623
25.449928,81.8600809
24.2585031,72.1906721
52.2071497,21.049794
47.1575034,-122.298516
35.1746716,136.8857584
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
29.1329404,75.5174793
24.3454739,71.7622481
25.449928,81.8600809
28.5983159,83.9310623
24.3454739,71.7622481
25.449928,81.8600809
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
24.8851548,72.8574558
22.258652,71.1923805
25.449928,81.8600809
24.3454739,71.7622481
25.449928,81.8600809
22.3108505,73.1538884
44.960655,-93.2940543
22.2865721,70.8015519
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
14.0666954,100.6472345
17.1545995,104.1348365
24.8851548,72.8574558
13.7515912,100.4926579
14.0666954,100.6472345
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
25.449928,81.8600809
28.4756997,77.0395536
24.8851548,72.8574558
25.7710893,73.3234478
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
26.1445169,91.7362365
28.0663381,-82.42522
47.1575034,-122.298516
35.1746716,136.8857584
44.9481672,-93.0884364
28.5146995,77.3012116
24.3454739,71.7622481
23.8493246,72.1266255
21.2206924,72.8361703
31.1270186,75.4817733
23.7337326,69.8597406
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
43.1240448,-89.3499345
25.7710893,73.3234478
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.7710893,73.3234478
26.2006043,92.9375739
25.449928,81.8600809
8.5665135,76.9210312
26.2006043,92.9375739
28.6304135,77.2415526
25.449928,81.8600809
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
50.7272553,-3.4743726
35.8522867,71.7871069
25.7710893,73.3234478
24.3454739,71.7622481
37.2923509,-78.73278
44.960655,-93.2940543
22.2865721,70.8015519
22.3108505,73.1538884
29.1329404,75.5174793
24.3454739,71.7622481
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
47.1575034,-122.298516
35.1746716,136.8857584
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
22.258652,71.1923805
17.4289427,78.4874925
53.550634,-113.670385
25.7710893,73.3234478
24.8851548,72.8574558
24.8851548,72.8574558
25.449928,81.8600809
25.449928,81.8600809
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
36.6524329,-121.7972783
30.2665338,-97.7456786
28.5983159,83.9310623
24.32383,72.3308073
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
13.7515912,100.4926579
14.0666954,100.6472345
17.4289427,78.4874925
53.550634,-113.670385
54.9547083,-7.7343106
25.449928,81.8600809
33.7531694,-84.393435
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
25.449928,81.8600809
52.3555177,-1.1743197
38.7955358,-90.6242945
21.163922,72.794981
24.8018831,93.9417822
24.8018831,93.9417822
26.1510468,91.7975239
24.8851548,72.8574558
25.7710893,73.3234478
42.0288918,-88.2585412
24.3454739,71.7622481
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
7.369722,12.354722
25.8629885,93.7536663
25.9097562,93.7191886
25.449928,81.8600809
25.449928,81.8600809
-20.3181555,32.9965754
24.5855899,73.977126
47.1575034,-122.298516
35.1746716,136.8857584
22.258652,71.1923805
18.9884106,72.8449867
25.8629885,93.7536663
36.1043671,-79.9351805
26.1584354,94.5624426
24.3454739,71.7622481
44.960655,-93.2940543
22.2865721,70.8015519
15.870032,100.992541
28.5983159,83.9310623
25.7710893,73.3234478
25.449928,81.8600809
24.8851548,72.8574558
25.7710893,73.3234478
24.8851548,72.8574558
24.8851548,72.8574558
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
25.449928,81.8600809
24.8851548,72.8574558
20.593684,78.96288
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
25.449928,81.8600809
18.9884106,72.8449867
28.5983159,83.9310623
25.449928,81.8600809
22.258652,71.1923805
18.9884106,72.8449867
24.8851548,72.8574558
25.7710893,73.3234478
25.7710893,73.3234478
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
24.8851548,72.8574558
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
26.1182302,91.9646785
26.1182302,91.9646785
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
16.29708,80.4677918
26.1182302,91.9646785
18.9521237,72.8254341
28.6567634,77.0196436
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
24.8851548,72.8574558
24.3454739,71.7622481
24.3454739,71.7622481
22.0630977,82.1328084
25.7710893,73.3234478
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.8851548,72.8574558
24.3454739,71.7622481
23.8493246,72.1266255
24.8851548,72.8574558
47.1575034,-122.298516
35.1746716,136.8857584
47.3582498,-95.8619589
24.3454739,71.7622481
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
24.8851548,72.8574558
46.8852,-56.3159
25.449928,81.8600809
24.8851548,72.8574558
25.7710893,73.3234478
25.449928,81.8600809
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
21.1832097,72.8047758
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.8851548,72.8574558
24.3454739,71.7622481
37.2923509,-78.73278
25.7710893,73.3234478
24.8851548,72.8574558
40.7924171,-74.1966221
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
26.2006043,92.9375739
37.2923509,-78.73278
25.449928,81.8600809
41.9556903,-71.1341529
25.7710893,73.3234478
24.8851548,72.8574558
25.449928,81.8600809
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
22.3108505,73.1538884
51.5158652,-0.0823256
29.6369974,-95.1082567
44.9481672,-93.0884364
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
31.1270186,75.4817733
23.7337326,69.8597406
25.7710893,73.3234478
25.7710893,73.3234478
24.3454739,71.7622481
25.449928,81.8600809
41.1000066,-84.2236269
11.1607511,75.9305863
26.7072494,-80.056197
24.8851548,72.8574558
25.7710893,73.3234478
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
25.7710893,73.3234478
44.9481672,-93.0884364
25.449928,81.8600809
25.449928,81.8600809
41.8922354,-87.6198335
22.2865721,70.8015519
25.449928,81.8600809
25.449928,81.8600809
13.7515912,100.4926579
14.0666954,100.6472345
28.5983159,83.9310623
25.7710893,73.3234478
22.258652,71.1923805
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
25.449928,81.8600809
25.7710893,73.3234478
25.449928,81.8600809
44.9481672,-93.0884364
22.5189391,88.3315603
26.1326798,91.8069753
37.2923509,-78.73278
40.028167,27.046634
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
13.7515912,100.4926579
14.0666954,100.6472345
44.9481672,-93.0884364
29.1329404,75.5174793
24.3454739,71.7622481
44.960655,-93.2940543
22.2865721,70.8015519
44.9481672,-93.0884364
28.5146995,77.3012116
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
28.2179994,94.7277528
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
-20.3181555,32.9965754
24.5855899,73.977126
41.4925374,-99.9018131
27.4684518,94.9019129
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
13.7515912,100.4926579
14.0666954,100.6472345
44.9481672,-93.0884364
24.8851548,72.8574558
44.9481672,-93.0884364
28.5146995,77.3012116
26.2006043,92.9375739
-8.4095178,115.188916
43.2553016,-79.0723872
22.3108505,73.1538884
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
47.1575034,-122.298516
35.1746716,136.8857584
29.9930952,78.2015258
33.7531694,-84.393435
13.7515912,100.4926579
14.0666954,100.6472345
20.593684,78.96288
41.4954304,-81.6867356
31.9782161,-81.1633412
46.8852,-56.3159
26.2006043,92.9375739
27.4684518,94.9019129
24.5855899,73.977126
24.5593375,93.8146526
27.4684518,94.9019129
25.7710893,73.3234478
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
16.29708,80.4677918
26.1182302,91.9646785
28.5538557,77.2311003
20.593684,78.96288
25.7710893,73.3234478
25.449928,81.8600809
37.09024,-95.712891
33.592402,130.421606
37.5014653,-122.2139997
26.2006043,92.9375739
41.9216582,-87.6524064
13.7515912,100.4926579
14.0666954,100.6472345
26.2006043,92.9375739
28.0663381,-82.42522
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.8851548,72.8574558
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
13.7515912,100.4926579
14.0666954,100.6472345
25.449928,81.8600809
25.449928,81.8600809
29.8055453,-95.4524662
21.1832097,72.8047758
23.8493246,72.1266255
23.0553643,72.5538968
19.0270799,73.1053082
47.1575034,-122.298516
35.1746716,136.8857584
25.7710893,73.3234478
25.449928,81.8600809
26.831911,80.9097751
25.7710893,73.3234478
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
25.449928,81.8600809
29.1329404,75.5174793
24.3454739,71.7622481
24.8851548,72.8574558
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
-8.4095178,115.188916
20.593684,78.96288
24.8851548,72.8574558
25.7710893,73.3234478
24.8851548,72.8574558
25.7710893,73.3234478
47.1575034,-122.298516
35.1746716,136.8857584
25.7710893,73.3234478
37.2923509,-78.73278
24.8851548,72.8574558
-8.4095178,115.188916
43.2553016,-79.0723872
11.0246916,77.0176057
42.3398067,-71.0891717
25.449928,81.8600809
25.7710893,73.3234478
34.162526,-112.8507374
39.576406,-106.7234639
12.9715987,77.5945627
37.2923509,-78.73278
25.7710893,73.3234478
25.449928,81.8600809
25.7710893,73.3234478
26.2272104,72.9551649
-8.4095178,115.188916
20.593684,78.96288
21.1832097,72.8047758
24.3454739,71.7622481
37.2923509,-78.73278
24.8851548,72.8574558
25.7710893,73.3234478
41.293229,-74.1647862
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
25.7710893,73.3234478
46.8852,-56.3159
25.7710893,73.3234478
28.6633975,77.2249779
25.7710893,73.3234478
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.8851548,72.8574558
25.7710893,73.3234478
25.449928,81.8600809
24.8851548,72.8574558
25.449928,81.8600809
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
25.7710893,73.3234478
47.3582498,-95.8619589
24.3454739,71.7622481
25.7710893,73.3234478
25.7710893,73.3234478
13.7515912,100.4926579
14.0666954,100.6472345
24.8851548,72.8574558
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
25.449928,81.8600809
25.7710893,73.3234478
25.7710893,73.3234478
26.2006043,92.9375739
41.9216582,-87.6524064
25.7710893,73.3234478
24.3454739,71.7622481
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
41.149001,24.1470796
22.258652,71.1923805
24.8851548,72.8574558
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
25.449928,81.8600809
24.8851548,72.8574558
25.7710893,73.3234478
25.7710893,73.3234478
-8.4095178,115.188916
20.593684,78.96288
25.7710893,73.3234478
25.7710893,73.3234478
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.7710893,73.3234478
25.7710893,73.3234478
39.616254,-104.898546
42.190912,-88.0856069
31.1270186,75.4817733
23.7337326,69.8597406
25.7710893,73.3234478
25.7710893,73.3234478
44.960655,-93.2940543
22.2865721,70.8015519
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
26.2006043,92.9375739
41.9216582,-87.6524064
25.7710893,73.3234478
3.157978,101.6950278
43.2553016,-79.0723872
37.2923509,-78.73278
25.7710893,73.3234478
25.7710893,73.3234478
25.7710893,73.3234478
24.8851548,72.8574558
24.3454739,71.7622481
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.3454739,71.7622481
23.8493246,72.1266255
24.8851548,72.8574558
24.1673405,72.4355838
21.2206924,72.8361703
26.2006043,92.9375739
41.806354,-88.047612
29.7826967,-95.4405474
39.1281689,-84.4300019
24.8851548,72.8574558
25.449928,81.8600809
24.8851548,72.8574558
41.149001,24.1470796
22.258652,71.1923805
27.4684518,94.9019129
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
22.2865721,70.8015519
24.8851548,72.8574558
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
17.4289427,78.4874925
24.8851548,72.8574558
31.634929,74.870922
24.8851548,72.8574558
24.8851548,72.8574558
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
-8.4095178,115.188916
43.2553016,-79.0723872
26.2006043,92.9375739
28.0663381,-82.42522
28.4756997,77.0395536
24.8851548,72.8574558
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
41.9216582,-87.6524064
26.2006043,92.9375739
28.0663381,-82.42522
25.449928,81.8600809
22.258652,71.1923805
24.8851548,72.8574558
25.449928,81.8600809
22.258652,71.1923805
47.1575034,-122.298516
35.1746716,136.8857584
-8.4095178,115.188916
43.2553016,-79.0723872
28.536379,77.2119514
26.9243157,93.6905336
-37.771363,144.915195
26.1780202,91.7501931
-8.4095178,115.188916
20.593684,78.96288
25.449928,81.8600809
44.960655,-93.2940543
22.2865721,70.8015519
24.8851548,72.8574558
29.9872564,78.1952592
26.4374806,-82.0715176
29.9872564,78.1952592
26.4374806,-82.0715176
24.8851548,72.8574558
25.449928,81.8600809
-8.4095178,115.188916
43.2553016,-79.0723872
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.8851548,72.8574558
24.8851548,72.8574558
24.3454739,71.7622481
26.1584354,94.5624426
24.8851548,72.8574558
24.8851548,72.8574558
25.449928,81.8600809
26.2006043,92.9375739
41.9216582,-87.6524064
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
8.5665135,76.9210312
26.2006043,92.9375739
43.029308,-87.985437
37.2923509,-78.73278
22.258652,71.1923805
15.656563,80.009474
24.3454739,71.7622481
37.2923509,-78.73278
14.751324,78.5497171
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
28.5983159,83.9310623
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
41.149001,24.1470796
22.258652,71.1923805
31.634929,74.870922
22.8011177,73.5594128
-8.4095178,115.188916
43.2553016,-79.0723872
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
24.8851548,72.8574558
25.449928,81.8600809
24.8851548,72.8574558
24.8851548,72.8574558
-8.4095178,115.188916
43.2553016,-79.0723872
24.8851548,72.8574558
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
41.9216582,-87.6524064
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
41.149001,24.1470796
22.258652,71.1923805
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
44.960655,-93.2940543
22.2865721,70.8015519
22.3108505,73.1538884
22.3108505,73.1538884
29.1329404,75.5174793
24.3454739,71.7622481
25.449928,81.8600809
25.449928,81.8600809
25.449928,81.8600809
26.2006043,92.9375739
26.2006043,92.9375739
24.5098523,72.0290735
25.449928,81.8600809
41.149001,24.1470796
22.258652,71.1923805
25.449928,81.8600809
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
47.1575034,-122.298516
35.1746716,136.8857584
44.960655,-93.2940543
22.2865721,70.8015519
22.3108505,73.1538884
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
47.1575034,-122.298516
35.1746716,136.8857584
44.960655,-93.2940543
22.2865721,70.8015519
28.5983159,83.9310623
47.1575034,-122.298516
35.1746716,136.8857584
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
23.8493246,72.1266255
25.449928,81.8600809
37.8697868,-122.300843
41.873458,-87.6288916
32.480139,74.4976636
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
28.5983159,83.9310623
25.449928,81.8600809
26.2006043,92.9375739
28.0663381,-82.42522
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
-8.4095178,115.188916
43.2553016,-79.0723872
-8.4095178,115.188916
20.593684,78.96288
44.9481672,-93.0884364
33.7282013,-117.8440928
25.449928,81.8600809
17.4289427,78.4874925
22.4978159,88.3810172
16.29708,80.4677918
28.16514,80.6326916
25.449928,81.8600809
25.449928,81.8600809
47.2679653,27.2185662
24.5063838,72.0258406
24.3454739,71.7622481
13.0424175,80.2543099
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
17.4289427,78.4874925
43.2994285,-74.2179326
28.0663381,-82.42522
25.449928,81.8600809
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
53.550634,-113.670385
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
24.3454739,71.7622481
37.2923509,-78.73278
13.7515912,100.4926579
14.0666954,100.6472345
22.3108505,73.1538884
25.449928,81.8600809
43.029308,-87.985437
37.2923509,-78.73278
22.258652,71.1923805
15.656563,80.009474
41.149001,24.1470796
22.258652,71.1923805
46.8852,-56.3159
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
17.4289427,78.4874925
53.550634,-113.670385
24.3454739,71.7622481
47.1575034,-122.298516
35.1746716,136.8857584
22.258652,71.1923805
26.2006043,92.9375739
25.449928,81.8600809
46.8852,-56.3159
25.449928,81.8600809
47.1575034,-122.298516
35.1746716,136.8857584
41.149001,24.1470796
22.258652,71.1923805
47.3582498,-95.8619589
24.3454739,71.7622481
25.449928,81.8600809
28.596572,-81.243464
44.960655,-93.2940543
22.2865721,70.8015519
25.449928,81.8600809
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
-8.4095178,115.188916
20.593684,78.96288
26.2006043,92.9375739
41.9216582,-87.6524064
25.449928,81.8600809
24.3454739,71.7622481
23.8493246,72.1266255
28.5983159,83.9310623
34.0452266,-81.1325135
41.806354,-88.047612
25.449928,81.8600809
25.449928,81.8600809
23.4628686,73.2999385
42.3468816,-83.4542225
51.5158652,-0.0823256
29.6369974,-95.1082567
51.5158652,-0.0823256
29.6369974,-95.1082567
24.3454739,71.7622481
23.8493246,72.1266255
29.1329404,75.5174793
24.3454739,71.7622481
29.1329404,75.5174793
32.7650771,-96.5826764
47.1575034,-122.298516
35.1746716,136.8857584
25.449928,81.8600809
25.449928,81.8600809
28.5983159,83.9310623
24.5098523,72.0290735
26.4374806,-82.0715176
-8.4095178,115.188916
43.2553016,-79.0723872
-8.4095178,115.188916
43.2553016,-79.0723872
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
15.656563,80.009474
22.258652,71.1923805
25.449928,81.8600809
21.1832097,72.8047758
13.7515912,100.4926579
14.0666954,100.6472345
21.1832097,72.8047758
-8.4095178,115.188916
20.593684,78.96288
24.1531888,71.357201
