lat,lon
42.27455,-83.74529
30.2665338,-97.7456786
29.5335931,75.0177029
30.6942091,76.860565
42.27455,-83.74529
30.2665338,-97.7456786
37.2923509,-78.73278
33.7513931,-84.3913883
33.7513931,-84.3913883
53.4586583,9.9695893
27.4684518,94.9019129
25.1870289,55.2571638
22.9867569,87.8549755
23.684994,90.356331
42.27455,-83.74529
30.2665338,-97.7456786
23.684994,90.356331
37.9694251,-122.049378
22.5566986,88.3551554
31.30342,75.530829
26.2006043,92.9375739
32.7504411,-97.3315286
23.684994,90.356331
36.1295381,-115.1725684
-25.274398,133.775136
29.4677496,75.0685015
-25.274398,133.775136
29.4677496,75.0685015
-25.274398,133.775136
29.4677496,75.0685015
37.2923509,-78.73278
37.2923509,-78.73278
26.8467088,80.9461592
25.5832852,85.0975657
3.9505128,13.914399
26.2006043,92.9375739
47.6942316,19.140119
25.0960742,85.3131194
29.9745766,-90.1954313
36.1295381,-115.1725684
26.6539048,90.6393702
26.1326798,91.8069753
37.2923509,-78.73278
42.27455,-83.74529
30.2665338,-97.7456786
37.2923509,-78.73278
25.0960742,85.3131194
26.8467088,80.9461592
26.2006043,92.9375739
28.6238434,77.2327134
42.27455,-83.74529
30.2665338,-97.7456786
41.1577139,-104.8375155
37.7642921,-122.4574255
24.5855899,73.977126
42.27455,-83.74529
30.2665338,-97.7456786
42.0492205,-97.3957793
42.27455,-83.74529
30.2665338,-97.7456786
26.4746671,92.5347513
26.2006043,92.9375739
32.8374242,-96.7772491
42.0492205,-97.3957793
37.2923509,-78.73278
27.8765129,78.0644579
29.5335931,75.0177029
30.6942091,76.860565
29.5335931,75.0177029
30.6942091,76.860565
36.1295381,-115.1725684
25.2482495,55.3047779
37.2923509,-78.73278
39.3549801,-76.6869562
15.870032,100.992541
31.632655,74.8734729
27.0504515,-82.158736
28.6410079,77.1935393
29.9930952,78.2015258
33.976817,-118.407293
25.0960742,85.3131194
22.996253,72.5840688
26.2006043,92.9375739
20.593684,78.96288
29.5335931,75.0177029
30.6942091,76.860565
37.2923509,-78.73278
16.1322924,120.67945
37.2923509,-78.73278
39.3549801,-76.6869562
15.870032,100.992541
40.59119,-112.4746246
42.27455,-83.74529
30.2665338,-97.7456786
37.2923509,-78.73278
47.6101832,-122.3375082
47.6101832,-122.3375082
27.8765129,78.0644579
4.5202506,7.3246534
26.6539048,90.6393702
26.1326798,91.8069753
36.1295381,-115.1725684
29.5335931,75.0177029
30.6942091,76.860565
41.806354,-88.047612
23.164543,92.9375739
39.5156749,-119.7784069
42.0492205,-97.3957793
53.879094,19.9234589
28.4756997,77.0395536
27.608731,94.7691586
26.6539048,90.6393702
26.1326798,91.8069753
22.9867569,87.8549755
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
29.5335931,75.0177029
30.6942091,76.860565
29.5335931,75.0177029
30.6942091,76.860565
42.27455,-83.74529
30.2665338,-97.7456786
29.5335931,75.0177029
30.6942091,76.860565
42.27455,-83.74529
30.2665338,-97.7456786
32.8374242,-96.7772491
26.2006043,92.9375739
35.86166,104.195397
35.1578315,-99.1753573
19.1618242,72.936538
29.5335931,75.0177029
30.6942091,76.860565
37.2923509,-78.73278
36.1295381,-115.1725684
26.2006043,92.9375739
32.7504411,-97.3315286
36.1295381,-115.1725684
42.27455,-83.74529
30.2665338,-97.7456786
38.9029744,-77.0303124
36.2153034,-90.3342946
35.7455857,-78.603834
35.86166,104.195397
26.2006043,92.9375739
33.988074,-118.472297
42.0492205,-97.3957793
37.9781,-122.546186
40.6014555,-79.7597709
42.27455,-83.74529
30.2665338,-97.7456786
36.1295381,-115.1725684
41.1577139,-104.8375155
37.2923509,-78.73278
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
26.2006043,92.9375739
32.7504411,-97.3315286
26.2006043,92.9375739
32.7504411,-97.3315286
42.0492205,-97.3957793
27.0504515,-82.158736
28.6410079,77.1935393
29.9930952,78.2015258
42.27455,-83.74529
30.2665338,-97.7456786
27.4684518,94.9019129
37.2923509,-78.73278
27.5708377,81.5980246
26.2006043,92.9375739
32.7504411,-97.3315286
42.27455,-83.74529
30.2665338,-97.7456786
38.656469,-90.307561
26.2006043,92.9375739
32.7504411,-97.3315286
33.5063248,-112.0377487
26.4685472,84.4433318
19.1266497,78.9786583
26.5146,85.2942
25.0960742,85.3131194
37.2923509,-78.73278
26.2006043,92.9375739
32.7504411,-97.3315286
26.2006043,92.9375739
32.7504411,-97.3315286
33.5063248,-112.0377487
26.4685472,84.4433318
26.2006043,92.9375739
32.7504411,-97.3315286
32.8374242,-96.7772491
26.2006043,92.9375739
32.7504411,-97.3315286
19.1266497,78.9786583
26.5146,85.2942
25.0960742,85.3131194
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
26.8467088,80.9461592
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
42.27455,-83.74529
30.2665338,-97.7456786
26.2006043,92.9375739
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
26.2006043,92.9375739
25.0960742,85.3131194
42.27455,-83.74529
30.2665338,-97.7456786
26.2006043,92.9375739
42.27455,-83.74529
30.2665338,-97.7456786
26.2006043,92.9375739
26.2006043,92.9375739
42.27455,-83.74529
30.2665338,-97.7456786
63.8354932,-20.3918915
25.6511814,87.9236743
26.2006043,92.9375739
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
42.27455,-83.74529
30.2665338,-97.7456786
25.0960742,85.3131194
24.5855899,73.977126
26.2006043,92.9375739
22.258652,71.1923805
26.875852,75.756388
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
27.0504515,-82.158736
28.6410079,77.1935393
29.9930952,78.2015258
37.2923509,-78.73278
22.996253,72.5840688
26.2006043,92.9375739
20.593684,78.96288
25.6843,86.9474
50.179693,12.9258726
31.9685988,-99.9018131
