lat,lon
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
19.295875,73.073113
26.1326798,91.8069753
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
22.258652,71.1923805
22.258652,71.1923805
47.1575034,-122.298516
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.5039606,77.3018279
38.9313914,-74.9243223
53.5416844,-9.2834604
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.5957689,88.2636394
53.5416844,-9.2834604
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
32.778651,-108.153234
15.656563,80.009474
19.295875,73.073113
26.2006043,92.9375739
13.0688002,80.2555494
24.3454739,71.7622481
23.8493246,72.1266255
18.6107486,77.9028629
53.5416844,-9.2834604
40.7395828,-73.9913836
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
32.8374242,-96.7772491
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
29.1329404,75.5174793
32.7650771,-96.5826764
24.5098523,72.0290735
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
24.5098523,72.0290735
20.593684,78.96288
37.376718,-121.959827
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
27.4684518,94.9019129
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.9685912,92.5703984
32.8374242,-96.7772491
26.2006043,92.9375739
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
29.1329404,75.5174793
24.3454739,71.7622481
22.258652,71.1923805
34.162526,-112.8507374
12.9715987,77.5945627
23.2295157,72.6534911
42.0492205,-97.3957793
33.7531694,-84.393435
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
24.5855899,73.977126
24.4087671,70.5938208
28.5039606,77.3018279
23.8493246,72.1266255
37.2923509,-78.73278
24.3454739,71.7622481
37.2923509,-78.73278
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
35.3922079,-97.5359029
30.380202,-91.098737
53.2335382,-0.5359402
-37.8282655,147.6257628
14.0666954,100.6472345
17.1545995,104.1348365
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
28.6304135,77.2415526
43.2994285,-74.2179326
42.3398067,-71.0891717
33.5063248,-112.0377487
37.2923509,-78.73278
27.0016172,94.2242981
26.2006043,92.9375739
40.7395828,-73.9913836
22.258652,71.1923805
11.2343498,77.7786879
22.258652,71.1923805
52.3555177,-1.1743197
38.7955358,-90.6242945
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
52.3555177,-1.1743197
38.7955358,-90.6242945
41.151593,-73.240131
24.3454739,71.7622481
21.1999741,72.8278964
19.228658,73.132749
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5098523,72.0290735
42.3398067,-71.0891717
33.4168411,-82.1555579
40.5756089,-105.1050654
24.257656,72.182803
52.3555177,-1.1743197
38.7955358,-90.6242945
-6.17511,106.8650395
33.6616463,-95.5552397
24.5855899,73.977126
27.6692115,95.8644018
27.6692115,95.8644018
47.1575034,-122.298516
34.162526,-112.8507374
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.1329404,75.5174793
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
18.6107486,77.9028629
53.5416844,-9.2834604
52.3555177,-1.1743197
38.7955358,-90.6242945
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5855899,73.977126
26.2006043,92.9375739
26.1445169,91.7362365
28.510917,77.2404528
26.2006043,92.9375739
42.7732353,13.9183868
40.6654194,-73.9892429
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
37.2923509,-78.73278
47.1575034,-122.298516
4.5202506,7.3246534
28.6186691,77.2419073
22.258652,71.1923805
11.0178763,76.9726592
24.1596488,75.3538914
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
52.3555177,-1.1743197
38.7955358,-90.6242945
24.5098523,72.0290735
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
24.5855899,73.977126
27.4684518,94.9019129
47.1575034,-122.298516
34.162526,-112.8507374
37.2923509,-78.73278
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
20.593684,78.96288
24.5855899,73.977126
23.2295157,72.6534911
23.2404524,87.0752653
22.572646,88.363895
36.1043671,-79.9351805
22.9867569,87.8549755
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
28.5039606,77.3018279
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
20.9516658,85.0985236
20.7652197,86.1751759
20.5848321,86.6611083
