lat,lon
54.9634416,-1.6525757
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
29.7604267,-95.3698028
28.394857,84.124008
37.2923509,-78.73278
13.1573953,77.6016927
29.9035387,-90.0772944
29.7604267,-95.3698028
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
32.8374242,-96.7772491
31.9685988,-99.9018131
38.3979175,-81.5699455
29.9035387,-90.0772944
22.9867569,87.8549755
61.52401,105.318756
61.52401,105.318756
41.6429758,-81.4492244
27.691097,85.318043
29.6369974,-95.1082567
25.8839366,87.1167326
44.9481672,-93.0884364
25.0960742,85.3131194
27.678026,85.3211999
37.2923509,-78.73278
29.7315481,-95.4203628
29.9035387,-90.0772944
38.3979175,-81.5699455
33.8716117,74.8945692
33.778175,76.5761714
29.9035387,-90.0772944
38.3979175,-81.5699455
33.8716117,74.8945692
33.778175,76.5761714
29.9035387,-90.0772944
38.3979175,-81.5699455
40.7526842,-73.9759022
19.045317,72.912346
38.8331528,-77.1890255
34.6257274,118.0748005
25.0960742,85.3131194
26.8467088,80.9461592
13.1573953,77.6016927
23.684994,90.356331
25.0960742,85.3131194
1.2964962,103.8565696
29.9035387,-90.0772944
31.9685988,-99.9018131
25.03764,76.4563087
31.9685988,-99.9018131
23.684994,90.356331
3.11857,101.67602
23.684994,90.356331
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
37.2923509,-78.73278
33.8716117,74.8945692
33.778175,76.5761714
33.976817,-118.407293
20.593684,78.96288
20.4532721,85.7974291
44.9481672,-93.0884364
22.572646,88.363895
25.0960742,85.3131194
22.9867569,87.8549755
28.394857,84.124008
26.2006043,92.9375739
20.593684,78.96288
30.1161403,78.2845414
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
40.6937288,-73.9912446
47.5928043,-92.5868151
19.166943,72.833383
31.30342,75.530829
19.0759837,72.8776559
32.8374242,-96.7772491
7.369722,12.354722
23.684994,90.356331
37.2923509,-78.73278
30.239918,-97.753163
26.2006043,92.9375739
20.593684,78.96288
52.3555177,-1.1743197
38.7955358,-90.6242945
36.1622759,-115.1385272
-28.1156163,148.7295452
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
37.2923509,-78.73278
25.5832852,85.0975657
37.2923509,-78.73278
23.684994,90.356331
33.836081,-81.1637245
26.2006043,92.9375739
20.593684,78.96288
23.0530404,87.4398469
26.2006043,92.9375739
33.836081,-81.1637245
7.369722,12.354722
7.369722,12.354722
26.2006043,92.9375739
20.593684,78.96288
31.078984,77.1803337
32.8374242,-96.7772491
44.9481672,-93.0884364
25.0960742,85.3131194
54.9634416,-1.6525757
44.9481672,-93.0884364
25.0960742,85.3131194
31.078984,77.1803337
58.279074,22.5447629
40.7560865,-73.9901118
29.7604267,-95.3698028
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.1326798,91.8069753
44.9481672,-93.0884364
25.0960742,85.3131194
42.0492205,-97.3957793
27.7714706,-82.6399111
33.428047,-111.903611
22.2865721,70.8015519
31.078984,77.1803337
44.9481672,-93.0884364
25.0960742,85.3131194
25.2898983,83.00141
41.806354,-88.047612
26.2599654,92.2630393
26.2006043,92.9375739
7.369722,12.354722
32.8374242,-96.7772491
26.2006043,92.9375739
37.2923509,-78.73278
28.394857,84.124008
26.6646381,87.271781
32.8374242,-96.7772491
44.9481672,-93.0884364
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.2006043,92.9375739
37.2923509,-78.73278
19.0759837,72.8776559
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
53.4660798,-2.3490843
