lat,lon
26.8211241,81.7234962
23.684994,90.356331
32.4836074,74.8075766
23.684994,90.356331
32.4836074,74.8075766
25.0960742,85.3131194
22.4755483,88.3091113
25.0960742,85.3131194
25.0960742,85.3131194
22.66127,88.3919144
22.66127,88.3919144
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
25.0960742,85.3131194
22.66127,88.3919144
26.5528394,84.6662199
27.4258766,83.6534621
26.6469624,84.9088938
26.6469624,84.9088938
25.8629679,85.7810263
25.607525,85.129456
9.5582669,76.572069
26.1445169,91.7362365
37.2923509,-78.73278
22.66127,88.3919144
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.66127,88.3919144
46.8852,-56.3159
37.2923509,-78.73278
23.684994,90.356331
37.2923509,-78.73278
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
20.593684,78.96288
29.6931968,-95.5222259
22.66127,88.3919144
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.66127,88.3919144
25.0960742,85.3131194
22.66127,88.3919144
35.6519187,-91.7246856
42.9372395,0.942808
25.0960742,85.3131194
11.9278883,76.9480212
37.2923509,-78.73278
27.4684518,94.9019129
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
25.8839366,87.1167326
25.0960742,85.3131194
20.593684,78.96288
26.1002312,-80.1135525
37.2923509,-78.73278
26.1119,85.896
33.7531694,-84.393435
22.9867569,87.8549755
37.2923509,-78.73278
23.684994,90.356331
22.295946,88.1814033
25.0960742,85.3131194
25.9810393,88.050979
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
42.3739105,-71.121115
29.949065,-90.0670881
35.1614205,-92.43903
38.9034383,-77.0350372
22.9867569,87.8549755
25.1785773,88.2461183
22.9867569,87.8549755
9.5582669,76.572069
26.1445169,91.7362365
25.0960742,85.3131194
25.0960742,85.3131194
44.9481672,-93.0884364
22.5331219,88.3530722
24.3454739,71.7622481
23.8493246,72.1266255
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
40.6923604,-73.9860266
47.1575034,-122.298516
39.297884,-76.600368
25.0960742,85.3131194
25.8839366,87.1167326
34.162526,-112.8507374
26.1433459,91.7897953
22.9867569,87.8549755
25.1785773,88.2461183
30.4598092,-91.1886761
20.593684,78.96288
22.6186992,88.3739305
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
25.0960742,85.3131194
25.0960742,85.3131194
40.6923604,-73.9860266
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
44.9481672,-93.0884364
22.5331219,88.3530722
25.0960742,85.3131194
46.8852,-56.3159
43.724877,1.674609
9.5582669,76.572069
26.1445169,91.7362365
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.0960742,85.3131194
37.2923509,-78.73278
9.5582669,76.572069
26.1445169,91.7362365
26.1829661,92.0836809
26.2599654,92.2630393
25.0960742,85.3131194
34.162526,-112.8507374
45.3799612,-110.6819336
37.2923509,-78.73278
34.162526,-112.8507374
37.2923509,-78.73278
22.9867569,87.8549755
25.1785773,88.2461183
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
27.6936498,85.3277214
27.6980136,85.3238935
27.7172453,85.3239605
25.0960742,85.3131194
25.0960742,85.3131194
41.6429758,-81.4492244
30.4598092,-91.1886761
20.593684,78.96288
22.6186992,88.3739305
25.0960742,85.3131194
25.0960742,85.3131194
29.9930952,78.2015258
25.0960742,85.3131194
37.2923509,-78.73278
26.2006043,92.9375739
22.9867569,87.8549755
25.2898983,83.00141
41.293229,-74.1647862
26.2006043,92.9375739
32.0733562,34.7835192
37.2923509,-78.73278
25.0960742,85.3131194
28.6398889,75.3867905
25.0960742,85.3131194
35.9723841,-79.9953079
26.577531,93.171122
26.2006043,92.9375739
14.7513424,121.0539347
20.593684,78.96288
22.6186992,88.3739305
37.9781,-122.546186
26.791926,88.449234
33.4709094,-81.9898848
48.880309,-72.2002186
25.0960742,85.3131194
25.0960742,85.3131194
25.8839366,87.1167326
37.2923509,-78.73278
37.2923509,-78.73278
22.9867569,87.8549755
25.1785773,88.2461183
11.9278883,76.9480212
22.9867569,87.8549755
25.1785773,88.2461183
22.9867569,87.8549755
25.1785773,88.2461183
22.9867569,87.8549755
25.1785773,88.2461183
45.102894,-0.381929
26.2006043,92.9375739
37.2923509,-78.73278
22.9867569,87.8549755
25.1785773,88.2461183
37.9781,-122.546186
33.5063248,-112.0377487
22.848099,108.3073278
37.2923509,-78.73278
37.9781,-122.546186
33.5063248,-112.0377487
22.848099,108.3073278
34.162526,-112.8507374
41.806354,-88.047612
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
25.5736012,93.2472565
20.593684,78.96288
23.684994,90.356331
34.162526,-112.8507374
34.162526,-112.8507374
35.3037582,71.5464306
35.86166,104.195397
35.86166,104.195397
20.593684,78.96288
37.9781,-122.546186
25.5832852,85.0975657
34.162526,-112.8507374
22.7682369,88.3677568
19.1818214,72.9735235
25.0960742,85.3131194
37.2923509,-78.73278
22.9867569,87.8549755
35.86166,104.195397
20.593684,78.96288
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
44.9481672,-93.0884364
22.5331219,88.3530722
28.394857,84.124008
53.550634,-113.670385
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
47.1575034,-122.298516
39.297884,-76.600368
37.9781,-122.546186
39.4091651,-85.0094584
22.7682369,88.3677568
19.1818214,72.9735235
22.7682369,88.3677568
19.1818214,72.9735235
52.4852429,-2.1140822
25.7771,87.4753
22.9867569,87.8549755
22.7682369,88.3677568
32.2532371,-110.8804107
26.5528394,84.6662199
27.4258766,83.6534621
26.6469624,84.9088938
26.6469624,84.9088938
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
22.9867569,87.8549755
34.162526,-112.8507374
25.8839366,87.1167326
3.1457493,101.6957411
22.7682369,88.3677568
19.1818214,72.9735235
40.7562513,-73.9984725
22.9867569,87.8549755
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
26.2318383,92.0541859
27.4684518,94.9019129
46.8852,-56.3159
25.0960742,85.3131194
27.608731,94.7691586
27.4684518,94.9019129
37.2923509,-78.73278
22.7682369,88.3677568
19.1818214,72.9735235
25.0960742,85.3131194
24.7889674,68.7967261
22.9867569,87.8549755
37.2923509,-78.73278
27.608731,94.7691586
27.4684518,94.9019129
38.8943294,-104.7212898
26.2318383,92.0541859
27.4684518,94.9019129
39.9167783,-75.387693
37.2923509,-78.73278
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
47.1575034,-122.298516
39.297884,-76.600368
37.2923509,-78.73278
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
30.3134362,78.0335611
26.2006043,92.9375739
30.3134362,78.0335611
26.2006043,92.9375739
22.7682369,88.3677568
19.1818214,72.9735235
34.162526,-112.8507374
22.258652,71.1923805
25.4068073,87.8669374
39.7774472,-86.1801283
22.9867569,87.8549755
35.86166,104.195397
22.9867569,87.8549755
25.8629679,85.7810263
25.607525,85.129456
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
25.0960742,85.3131194
37.2923509,-78.73278
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
41.6630249,-88.0073455
26.7183359,88.4325773
26.1823,91.7411
23.684994,90.356331
58.620982,22.8145579
37.2923509,-78.73278
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
25.0960742,85.3131194
34.162526,-112.8507374
26.1445169,91.7362365
26.1829661,92.0836809
26.2599654,92.2630393
25.03764,76.4563087
28.394857,84.124008
20.593684,78.96288
35.86166,104.195397
25.0960742,85.3131194
42.5607773,-83.149918
28.6139391,77.2090212
22.7682369,88.3677568
19.1818214,72.9735235
37.2923509,-78.73278
22.9867569,87.8549755
25.1785773,88.2461183
42.5607773,-83.149918
22.9867569,87.8549755
43.1240448,-89.3499345
24.8851688,72.8513161
31.777119,-98.7330479
39.7774472,-86.1801283
40.694385,-73.99368
46.8852,-56.3159
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
41.6429758,-81.4492244
27.691097,85.318043
25.8834961,86.6006249
26.2899113,86.8220341
25.0960742,85.3131194
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
28.394857,84.124008
41.4925374,-99.9018131
37.2923509,-78.73278
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
34.162526,-112.8507374
25.0960742,85.3131194
34.162526,-112.8507374
25.6843,86.9474
26.1108,87.3016
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
25.8629679,85.7810263
25.607525,85.129456
26.577531,93.171122
47.1575034,-122.298516
39.297884,-76.600368
28.394857,84.124008
53.550634,-113.670385
47.1575034,-122.298516
39.297884,-76.600368
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
22.5228248,88.3372329
34.063464,-118.368213
45.8080597,9.0851765
34.162526,-112.8507374
22.7682369,88.3677568
19.1818214,72.9735235
37.9781,-122.546186
27.4349302,-82.5237545
26.7183359,88.4325773
22.9867569,87.8549755
8.5809013,13.914399
8.5809013,13.914399
34.162526,-112.8507374
25.0960742,85.3131194
22.7682369,88.3677568
19.1818214,72.9735235
37.2923509,-78.73278
25.0960742,85.3131194
22.9867569,87.8549755
34.162526,-112.8507374
22.258652,71.1923805
47.1575034,-122.298516
39.297884,-76.600368
26.5300366,83.4639967
27.1751518,82.93146
27.2715633,82.820974
26.8467088,80.9461592
25.6843,86.9474
26.1108,87.3016
25.6843,86.9474
26.1108,87.3016
34.162526,-112.8507374
42.3600825,-71.0588801
38.9029744,-77.0303124
25.0960742,85.3131194
25.8629679,85.7810263
34.162526,-112.8507374
22.258652,71.1923805
22.7682369,88.3677568
19.1818214,72.9735235
25.0960742,85.3131194
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
26.1119,85.896
33.7531694,-84.393435
37.2923509,-78.73278
37.2923509,-78.73278
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
37.2923509,-78.73278
34.162526,-112.8507374
22.258652,71.1923805
37.2923509,-78.73278
25.0960742,85.3131194
45.3799612,-110.6819336
37.2923509,-78.73278
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
34.162526,-112.8507374
26.1994139,78.1642569
42.0288918,-88.2585412
25.0960742,85.3131194
37.2923509,-78.73278
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
24.7889674,68.7967261
42.0288918,-88.2585412
27.4308339,82.3017728
28.6396,77.209684
33.5063248,-112.0377487
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
22.258652,71.1923805
22.7682369,88.3677568
19.1818214,72.9735235
31.30342,75.530829
22.9867569,87.8549755
26.1208876,85.3647201
31.30342,75.530829
24.5098523,72.0290735
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.5832852,85.0975657
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
22.9867569,87.8549755
20.593684,78.96288
42.0492205,-97.3957793
25.0960742,85.3131194
20.593684,78.96288
42.0492205,-97.3957793
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
28.6139391,77.2090212
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
22.7682369,88.3677568
19.1818214,72.9735235
22.9867569,87.8549755
22.9867569,87.8549755
25.6843,86.9474
26.1108,87.3016
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
28.643098,77.362265
22.7682369,88.3677568
19.1818214,72.9735235
22.7682369,88.3677568
32.2532371,-110.8804107
22.9867569,87.8549755
37.2923509,-78.73278
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
9.5582669,76.572069
22.3071588,73.1812187
25.0960742,85.3131194
39.5156749,-119.7784069
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
29.9930952,78.2015258
18.4904558,-71.423156
26.2006043,92.9375739
20.593684,78.96288
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
34.162526,-112.8507374
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.8839366,87.1167326
26.6469624,84.9088938
26.1847872,85.8874675
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
34.162526,-112.8507374
22.258652,71.1923805
41.457438,-71.449809
26.2196205,84.3566593
41.457438,-71.449809
26.2196205,84.3566593
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
25.5832852,85.0975657
34.162526,-112.8507374
22.258652,71.1923805
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
25.0960742,85.3131194
25.0960742,85.3131194
23.270427,77.3374297
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
46.8852,-56.3159
25.0960742,85.3131194
53.550634,-113.670385
34.162526,-112.8507374
22.258652,71.1923805
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
53.550634,-113.670385
37.2923509,-78.73278
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
22.9867569,87.8549755
37.2923509,-78.73278
26.8467088,80.9461592
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
37.2923509,-78.73278
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
34.162526,-112.8507374
22.258652,71.1923805
28.394857,84.124008
34.162526,-112.8507374
22.258652,71.1923805
27.0718078,82.9912149
47.1575034,-122.298516
25.0960742,85.3131194
8.489235,76.955243
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
37.2923509,-78.73278
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
25.0960742,85.3131194
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
47.1575034,-122.298516
11.2343498,77.7786879
43.0484976,-87.9797921
22.258652,71.1923805
40.734247,-74.006431
27.7381481,75.7898068
34.162526,-112.8507374
26.2006043,92.9375739
25.0960742,85.3131194
41.6630249,-88.0073455
26.7183359,88.4325773
46.8852,-56.3159
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
37.2923509,-78.73278
25.0960742,85.3131194
27.7381481,75.7898068
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
44.9481672,-93.0884364
26.1119,85.896
33.7531694,-84.393435
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
25.8839366,87.1167326
25.0960742,85.3131194
25.0960742,85.3131194
24.3454739,71.7622481
23.8493246,72.1266255
28.7893041,79.0249516
28.7237807,78.2846303
26.4058832,84.5903367
25.7771,87.4753
25.6296043,85.0475061
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
52.4852429,-2.1140822
25.7771,87.4753
25.6296043,85.0475061
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
43.0688718,-88.2189576
18.762816,73.757793
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
22.7682369,88.3677568
19.1818214,72.9735235
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
22.292208,73.210671
37.2923509,-78.73278
35.3037582,71.5464306
29.4438165,75.6702647
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
44.9481672,-93.0884364
22.5331219,88.3530722
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
34.162526,-112.8507374
22.258652,71.1923805
17.2893318,74.1800111
12.4915969,78.1735438
37.2923509,-78.73278
25.0960742,85.3131194
27.7381481,75.7898068
34.162526,-112.8507374
22.258652,71.1923805
29.4438165,75.6702647
27.7381481,75.7898068
25.0960742,85.3131194
34.162526,-112.8507374
22.7682369,88.3677568
19.1818214,72.9735235
19.0475573,72.8609995
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
34.162526,-112.8507374
22.258652,71.1923805
27.7381481,75.7898068
34.162526,-112.8507374
34.162526,-112.8507374
22.258652,71.1923805
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
35.86166,104.195397
20.593684,78.96288
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
25.0960742,85.3131194
24.7889674,68.7967261
53.550634,-113.670385
34.162526,-112.8507374
22.258652,71.1923805
25.0960742,85.3131194
24.7889674,68.7967261
37.9781,-122.546186
34.162526,-112.8507374
22.258652,71.1923805
28.394857,84.124008
53.550634,-113.670385
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
23.684994,90.356331
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
35.155656,-80.949844
41.6630249,-88.0073455
26.7183359,88.4325773
37.2923509,-78.73278
25.0960742,85.3131194
1.3989704,103.7491009
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
25.5832852,85.0975657
26.5434773,88.720523
22.292208,73.210671
34.162526,-112.8507374
37.8697868,-122.300843
28.5740281,77.1166803
25.7771,87.4753
34.162526,-112.8507374
27.7381481,75.7898068
25.0960742,85.3131194
38.8943294,-104.7212898
26.2318383,92.0541859
27.4684518,94.9019129
37.2923509,-78.73278
27.608731,94.7691586
27.4684518,94.9019129
19.3149618,84.7940911
26.111868,85.896004
41.4954304,-81.6867356
34.162526,-112.8507374
26.2006043,92.9375739
37.2923509,-78.73278
27.7381481,75.7898068
53.550634,-113.670385
22.9867569,87.8549755
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
39.297884,-76.600368
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
27.7381481,75.7898068
35.86166,104.195397
20.593684,78.96288
26.1001347,90.979677
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
22.258652,71.1923805
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
47.1575034,-122.298516
39.297884,-76.600368
37.2923509,-78.73278
25.0960742,85.3131194
52.4852429,-2.1140822
35.86166,104.195397
20.593684,78.96288
34.162526,-112.8507374
34.9453796,-94.1718542
38.9915193,-85.9924882
26.4685472,84.4433318
37.2923509,-78.73278
22.9867569,87.8549755
25.1785773,88.2461183
34.162526,-112.8507374
37.2923509,-78.73278
