lat,lon
32.2532371,-110.8804107
35.86166,104.195397
20.593684,78.96288
39.4091651,-85.0094584
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
23.684994,90.356331
-22.8019913,-43.202147
22.0761931,82.1556826
28.6139391,77.2090212
25.5832852,85.0975657
21.0358098,81.9234712
35.86166,104.195397
22.0761931,82.1556826
-22.8019913,-43.202147
28.6139391,77.2090212
28.6139391,77.2090212
22.0761931,82.1556826
43.029753,-108.426307
40.6878581,46.3723313
40.5983397,-74.4733754
26.1117128,91.7895125
20.593684,78.96288
29.4438165,75.6702647
-22.8019913,-43.202147
39.7818554,-86.1569786
25.5832852,85.0975657
35.86166,104.195397
25.0960742,85.3131194
28.394857,84.124008
25.0960742,85.3131194
16.3792902,80.5313928
26.2006043,92.9375739
25.0960742,85.3131194
45.4720145,-73.7952872
40.7924171,-74.1966221
25.552,87.5719
23.684994,90.356331
25.0960742,85.3131194
35.0876916,-106.6515584
28.6139391,77.2090212
22.9867569,87.8549755
37.2923509,-78.73278
22.0761931,82.1556826
43.029753,-108.426307
40.6878581,46.3723313
40.5983397,-74.4733754
26.1117128,91.7895125
35.86166,104.195397
22.0761931,82.1556826
43.029753,-108.426307
40.6878581,46.3723313
40.5983397,-74.4733754
26.1117128,91.7895125
22.0761931,82.1556826
28.6139391,77.2090212
22.0761931,82.1556826
43.029753,-108.426307
40.6878581,46.3723313
40.5983397,-74.4733754
26.1117128,91.7895125
23.684994,90.356331
20.593684,78.96288
26.1326798,91.8069753
28.6139391,77.2090212
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
28.6139391,77.2090212
22.0761931,82.1556826
28.6139391,77.2090212
35.0876916,-106.6515584
28.6139391,77.2090212
19.373482,72.886993
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
23.1848749,77.4170649
25.5832852,85.0975657
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
39.4091651,-85.0094584
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
37.2923509,-78.73278
20.593684,78.96288
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
26.8491511,83.3388608
26.7346743,83.336188
26.2066691,85.2877663
26.066674,85.520024
35.86166,104.195397
47.6054784,-122.3332301
37.2923509,-78.73278
25.0960742,85.3131194
26.6469624,84.9088938
20.593684,78.96288
25.0960742,85.3131194
25.8839366,87.1167326
42.1877235,-88.1840088
25.8839366,87.1167326
42.1877235,-88.1840088
25.0960742,85.3131194
26.8467088,80.9461592
27.8765129,78.0644579
44.9481672,-93.0884364
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
47.6054784,-122.3332301
46.7993412,-116.5559894
20.593684,78.96288
-22.8019913,-43.202147
37.376718,-121.959827
26.2006043,92.9375739
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
35.86166,104.195397
20.593684,78.96288
44.9481672,-93.0884364
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
35.86166,104.195397
39.4091651,-85.0094584
25.0960742,85.3131194
37.5014653,-122.2139997
35.86166,104.195397
49.8979432,-97.0595817
35.86166,104.195397
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
25.0960742,85.3131194
26.2006043,92.9375739
20.9516658,85.0985236
26.8467088,80.9461592
30.1746868,-95.5730837
22.9867569,87.8549755
44.9481672,-93.0884364
22.9867569,87.8549755
35.86166,104.195397
22.9867569,87.8549755
35.86166,104.195397
20.593684,78.96288
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
25.0960742,85.3131194
17.3495629,78.5127339
18.5098449,73.8137392
44.9481672,-93.0884364
26.1276008,91.790618
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
25.5832852,85.0975657
37.8296761,-122.2478274
25.0960742,85.3131194
25.5832852,85.0975657
26.2318383,92.0541859
26.2599654,92.2630393
26.1326798,91.8069753
44.9481672,-93.0884364
52.4933192,-1.8927133
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
35.86166,104.195397
42.445572,-88.089523
-22.8019913,-43.202147
26.1326798,91.8069753
26.1326798,91.8069753
22.9867569,87.8549755
33.4267135,-117.6115669
35.86166,104.195397
30.5752145,-97.8287911
26.7183359,88.4325773
25.2372834,88.7830612
25.6185295,88.1255837
20.4312485,86.3465478
25.0329183,88.1256878
26.1326798,91.8069753
35.86166,104.195397
20.593684,78.96288
44.9481672,-93.0884364
38.1776404,-85.6243502
25.6279123,88.6331758
22.9867569,87.8549755
30.5752145,-97.8287911
30.5752145,-97.8287911
25.2372834,88.7830612
35.86166,104.195397
23.684994,90.356331
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
35.86166,104.195397
42.3316306,-71.1180632
35.86166,104.195397
25.5354761,89.8622017
25.2898983,83.00141
35.5661,-75.469212
26.8548106,80.9509471
25.0960742,85.3131194
35.86166,104.195397
35.86166,104.195397
35.86166,104.195397
44.9481672,-93.0884364
51.248116,-0.725394
35.86166,104.195397
22.9867569,87.8549755
35.86166,104.195397
19.373482,72.886993
35.86166,104.195397
43.954803,-92.4619233
19.373482,72.886993
35.86166,104.195397
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
33.8806511,-118.0579497
35.86166,104.195397
22.9867569,87.8549755
29.0162094,77.7245808
26.4465698,85.9074526
26.4628,86.1752
29.6525256,-81.842563
49.8979432,-97.0595817
35.86166,104.195397
35.86166,104.195397
25.2372834,88.7830612
35.86166,104.195397
-40.835835,145.08167
38.1776404,-85.6243502
25.6279123,88.6331758
22.9867569,87.8549755
35.86166,104.195397
35.86166,104.195397
35.86166,104.195397
35.86166,104.195397
26.7183359,88.4325773
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
-22.8019913,-43.202147
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
41.359581,2.1298533
23.684994,90.356331
40.7504019,-73.9699166
25.2898983,83.00141
44.9481672,-93.0884364
25.2372834,88.7830612
22.9867569,87.8549755
60.472024,8.468946
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
-22.8019913,-43.202147
47.1575034,-122.298516
-22.8019913,-43.202147
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
37.2923509,-78.73278
25.0960742,85.3131194
23.684994,90.356331
25.03764,76.4563087
42.3420559,-71.069389
37.8296761,-122.2478274
27.9490794,80.7824012
26.0206982,89.9743463
27.608731,94.7691586
42.3398067,-71.0891717
36.0054424,-115.1104703
25.6033028,85.137137
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
44.9481672,-93.0884364
32.8374242,-96.7772491
25.0960742,85.3131194
26.2006043,92.9375739
32.8197843,-96.8671578
40.7245217,-73.9971564
25.3715308,88.556531
22.9867569,87.8549755
20.593684,78.96288
32.8197843,-96.8671578
40.7245217,-73.9971564
22.9867569,87.8549755
25.5,90.3333333
33.976817,-118.407293
24.7322673,71.8435696
25.0960742,85.3131194
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
46.8852,-56.3159
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
25.5832852,85.0975657
20.593684,78.96288
26.0310131,88.4603728
25.0960742,85.3131194
51.9067821,4.4685018
25.6843,86.9474
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
-22.8019913,-43.202147
25.5832852,85.0975657
22.5566986,88.3551554
40.429218,-111.886754
37.2923509,-78.73278
28.4141538,77.0659348
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
37.2923509,-78.73278
-22.8019913,-43.202147
37.2923509,-78.73278
26.2006043,92.9375739
34.162526,-112.8507374
22.9867569,87.8549755
26.2006043,92.9375739
44.9481672,-93.0884364
25.5832852,85.0975657
30.5752145,-97.8287911
41.6086418,-70.486439
25.0960742,85.3131194
51.4988021,-0.1183497
25.0960742,85.3131194
22.9867569,87.8549755
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
37.2923509,-78.73278
25.0960742,85.3131194
44.9481672,-93.0884364
26.2006043,92.9375739
43.6003764,-79.6260413
26.2006043,92.9375739
26.577531,93.171122
35.86166,104.195397
20.593684,78.96288
60.472024,8.468946
25.0960742,85.3131194
39.7818554,-86.1569786
42.2085023,-70.8837956
37.376718,-121.959827
25.0960742,85.3131194
20.593684,78.96288
28.7893041,79.0249516
37.2923509,-78.73278
-22.8019913,-43.202147
30.5752145,-97.8287911
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
26.8467088,80.9461592
26.1326798,91.8069753
23.3320779,86.365208
32.8374242,-96.7772491
16.3792902,80.5313928
26.2006043,92.9375739
25.0960742,85.3131194
37.2923509,-78.73278
26.2006043,92.9375739
43.6003764,-79.6260413
26.5952476,85.4808393
25.0960742,85.3131194
26.2006043,92.9375739
26.577531,93.171122
44.9481672,-93.0884364
38.9035017,-77.0300044
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
26.2006043,92.9375739
40.6654194,-73.9892429
25.9923398,89.2847251
23.684994,90.356331
23.7758288,90.3903875
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
25.0960742,85.3131194
-22.8019913,-43.202147
47.1575034,-122.298516
37.7642921,-122.4574255
26.5952476,85.4808393
25.0960742,85.3131194
39.4091651,-85.0094584
25.0960742,85.3131194
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
52.4933192,-1.8927133
25.5832852,85.0975657
52.4933192,-1.8927133
26.5952476,85.4808393
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
-22.8019913,-43.202147
39.4091651,-85.0094584
25.0960742,85.3131194
24.244968,89.9113052
-22.8019913,-43.202147
35.86166,104.195397
20.593684,78.96288
24.1974854,88.8371034
42.3398067,-71.0891717
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
-22.8019913,-43.202147
41.6429758,-81.4492244
37.2923509,-78.73278
-22.8019913,-43.202147
42.2085023,-70.8837956
27.7179627,85.2834078
49.1065309,15.9744372
52.4933192,-1.8927133
26.5952476,85.4808393
25.0960742,85.3131194
39.6211116,-82.9404519
22.9867569,87.8549755
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
23.684994,90.356331
26.2006043,92.9375739
37.2923509,-78.73278
25.0960742,85.3131194
40.7924171,-74.1966221
25.5832852,85.0975657
52.4933192,-1.8927133
25.0960742,85.3131194
37.2923509,-78.73278
24.5794505,73.7243798
21.8973464,83.3669481
25.0960742,85.3131194
23.684994,90.356331
30.5752145,-97.8287911
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
30.5752145,-97.8287911
37.2923509,-78.73278
25.2898983,83.00141
18.9357947,72.840254
25.8839366,87.1167326
42.1877235,-88.1840088
26.5952476,85.4808393
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
30.834777,-83.955534
40.8694876,-74.4490522
32.77893,-79.9273556
-22.8019913,-43.202147
25.8839366,87.1167326
42.1877235,-88.1840088
35.86166,104.195397
20.593684,78.96288
44.9481672,-93.0884364
28.394857,84.124008
20.593684,78.96288
52.4933192,-1.8927133
37.7390245,-122.416927
35.86166,104.195397
20.593684,78.96288
26.2006043,92.9375739
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
29.8055453,-95.4524662
17.2440964,74.2005683
26.2006043,92.9375739
44.9481672,-93.0884364
23.684994,90.356331
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
45.8080597,9.0851765
33.763939,-84.3930617
-22.8019913,-43.202147
39.7818554,-86.1569786
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
24.5794505,73.7243798
21.8973464,83.3669481
26.5952476,85.4808393
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
22.9867569,87.8549755
52.4933192,-1.8927133
22.9867569,87.8549755
52.4933192,-1.8927133
25.0960742,85.3131194
-22.8019913,-43.202147
22.9867569,87.8549755
25.2898983,83.00141
43.2994285,-74.2179326
22.9867569,87.8549755
22.9867569,87.8549755
55.6450244,-2.3311619
26.2006043,92.9375739
30.5752145,-97.8287911
41.572964,-71.485702
18.1640803,81.9534815
35.86166,104.195397
20.593684,78.96288
26.2006043,92.9375739
26.5952476,85.4808393
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
26.2006043,92.9375739
26.2006043,92.9375739
33.0932947,-84.1603535
26.2006043,92.9375739
52.4933192,-1.8927133
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
26.2006043,92.9375739
26.2006043,92.9375739
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
37.7390245,-122.416927
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
25.8839366,87.1167326
42.1877235,-88.1840088
37.2923509,-78.73278
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
26.7183359,88.4325773
28.394857,84.124008
20.593684,78.96288
44.9481672,-93.0884364
-22.8019913,-43.202147
52.4933192,-1.8927133
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
52.4933192,-1.8927133
60.472024,8.468946
26.5952476,85.4808393
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
32.8094102,-97.2738054
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
25.0960742,85.3131194
34.0721127,71.6106219
25.0960742,85.3131194
31.9521108,34.906551
37.2923509,-78.73278
22.570966,88.3596
39.4486047,-77.4049919
29.4438165,75.6702647
25.0960742,85.3131194
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
25.5832852,85.0975657
37.2923509,-78.73278
32.7504411,-97.3315286
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.5952476,85.4808393
25.0960742,85.3131194
25.5832852,85.0975657
26.2006043,92.9375739
25.0960742,85.3131194
26.5434773,88.720523
25.452527,88.173752
34.0700789,-118.2921504
26.5952476,85.4808393
25.0960742,85.3131194
-22.8019913,-43.202147
26.5952476,85.4808393
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
24.2585031,72.1906721
24.3454739,71.7622481
26.5952476,85.4808393
25.0960742,85.3131194
52.4933192,-1.8927133
25.5832852,85.0975657
26.5952476,85.4808393
25.0960742,85.3131194
26.5952476,85.4808393
25.0960742,85.3131194
-22.8019913,-43.202147
37.2923509,-78.73278
-22.8019913,-43.202147
39.7818554,-86.1569786
52.4933192,-1.8927133
-22.8019913,-43.202147
39.7818554,-86.1569786
37.2923509,-78.73278
26.5952476,85.4808393
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
52.4933192,-1.8927133
37.2923509,-78.73278
25.3715308,88.556531
25.2372834,88.7830612
25.5832852,85.0975657
26.577531,93.171122
26.5952476,85.4808393
25.0960742,85.3131194
-22.8019913,-43.202147
39.7818554,-86.1569786
25.0960742,85.3131194
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
-22.8019913,-43.202147
42.9239,-78.7788417
47.048043,-122.896771
33.6478888,-83.9969516
23.8493246,72.1266255
-22.8019913,-43.202147
42.2085023,-70.8837956
-22.8019913,-43.202147
51.5100846,-0.1253404
21.1732683,72.7927148
25.8839366,87.1167326
42.1877235,-88.1840088
26.2006043,92.9375739
-22.8019913,-43.202147
42.2085023,-70.8837956
26.2006043,92.9375739
43.6003764,-79.6260413
51.9067821,4.4685018
25.6843,86.9474
33.5063248,-112.0377487
26.009105,92.8575136
-22.8019913,-43.202147
26.5434773,88.720523
25.452527,88.173752
34.0700789,-118.2921504
25.5,90.3333333
25.0960742,85.3131194
22.9867569,87.8549755
44.9481672,-93.0884364
-22.8019913,-43.202147
-22.8019913,-43.202147
42.2085023,-70.8837956
25.8839366,87.1167326
42.1877235,-88.1840088
35.8204823,-80.2508393
37.2923509,-78.73278
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
44.9481672,-93.0884364
63.8354932,-20.3918915
25.8839366,87.1167326
42.1877235,-88.1840088
25.5832852,85.0975657
23.684994,90.356331
22.258652,71.1923805
26.2006043,92.9375739
25.0960742,85.3131194
37.7390245,-122.416927
-22.8019913,-43.202147
25.0960742,85.3131194
26.1326798,91.8069753
29.4438165,75.6702647
25.0960742,85.3131194
17.3495629,78.5127339
18.5098449,73.8137392
43.4816341,-110.7610773
25.2372834,88.7830612
22.9867569,87.8549755
32.2532371,-110.8804107
