lat,lon
37.2923509,-78.73278
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.394857,84.124008
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.552,87.5719
17.468501,78.4734106
22.8045665,86.2028754
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.612802,77.362668
28.614787,77.277599
39.4091651,-85.0094584
24.7955535,92.09637
37.2923509,-78.73278
26.4680375,74.6433556
28.5538557,77.2311003
28.614787,77.277599
39.4091651,-85.0094584
30.88727,75.894266
26.8028048,84.5169757
16.3792902,80.5313928
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
44.2283415,-76.4946724
28.5875094,77.3317488
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
20.0359346,96.189163
27.6692115,95.8644018
27.6647256,95.8738267
29.4438165,75.6702647
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
28.6991873,77.114263
36.1061262,-87.6287496
26.2006043,92.9375739
37.2923509,-78.73278
28.394857,84.124008
28.6309308,77.2441075
37.2923509,-78.73278
25.0960742,85.3131194
26.2006043,92.9375739
58.620982,22.8145579
22.9867569,87.8549755
22.5261875,88.3642647
25.0960742,85.3131194
22.9867569,87.8549755
41.8876736,-87.6236084
22.9867569,87.8549755
22.5261875,88.3642647
22.9867569,87.8549755
22.5261875,88.3642647
34.7463205,-92.2583973
28.394857,84.124008
25.5832852,85.0975657
46.8507835,9.5319859
52.4519832,16.7280532
26.2006043,92.9375739
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
24.5855899,73.977126
37.2923509,-78.73278
28.5424998,77.1779549
19.0759837,72.8776559
26.2006043,92.9375739
41.3850639,2.1734035
41.8876736,-87.6236084
37.438984,-77.510794
38.9177918,-77.2781793
41.8876736,-87.6236084
37.438984,-77.510794
38.9177918,-77.2781793
21.2218944,72.8384462
16.3792902,80.5313928
25.5832852,85.0975657
26.2006043,92.9375739
25.0960742,85.3131194
33.976817,-118.407293
23.761221,90.396688
23.684994,90.356331
16.1322924,120.67945
23.761221,90.396688
23.684994,90.356331
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
