lat,lon
40.071844,-75.005942
25.8839366,87.1167326
44.7610217,-91.4568337
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
25.0960742,85.3131194
13.0687819,80.2705181
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
37.9781,-122.546186
48.880309,-72.2002186
25.1785773,88.2461183
25.0960742,85.3131194
27.3387795,88.618252
10.7443982,78.8339731
15.4071146,75.0303682
25.6013266,85.1077662
25.0960742,85.3131194
37.2923509,-78.73278
25.1785773,88.2461183
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
28.510917,77.2404528
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.09024,-95.712891
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.8839366,87.1167326
7.369722,12.354722
25.0960742,85.3131194
39.225013,-90.9220472
37.09024,-95.712891
25.0960742,85.3131194
25.8839366,87.1167326
42.1877235,-88.1840088
25.8839366,87.1167326
42.1877235,-88.1840088
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
47.6222573,-122.3368892
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.9781,-122.546186
48.880309,-72.2002186
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
19.1892274,72.9762299
45.894809,-111.551898
7.369722,12.354722
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
7.2851946,80.7033139
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
41.806354,-88.047612
25.5832852,85.0975657
25.5940947,85.1375645
40.7660377,-81.514393
37.2923509,-78.73278
19.1892274,72.9762299
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.6013266,85.1077662
25.0960742,85.3131194
24.5618391,88.244784
25.3296928,89.5429652
24.8435589,89.3701078
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
40.7218757,-74.0017159
31.9685988,-99.9018131
29.9035387,-90.0772944
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
41.806354,-88.047612
25.5832852,85.0975657
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
22.9867569,87.8549755
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
26.1326798,91.8069753
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
41.806354,-88.047612
25.5832852,85.0975657
41.806354,-88.047612
25.5832852,85.0975657
22.258652,71.1923805
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
27.3387795,88.618252
10.7443982,78.8339731
15.4071146,75.0303682
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
40.7528577,-73.9722846
28.394857,84.124008
39.225013,-90.9220472
37.09024,-95.712891
46.8852,-56.3159
25.0960742,85.3131194
25.0960742,85.3131194
22.6011431,88.3457891
41.3850639,2.1734035
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
46.8852,-56.3159
25.0960742,85.3131194
25.0960742,85.3131194
18.762816,73.757793
25.0960742,85.3131194
26.4628,86.1752
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
26.1326798,91.8069753
40.574312,-74.10647
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.2923509,-78.73278
35.1556398,-101.8839199
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
24.5855899,73.977126
30.239918,-97.753163
35.9032819,-78.5875533
24.5855899,73.977126
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
40.7259347,-73.9846348
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
37.7642921,-122.4574255
24.5855899,73.977126
15.4071146,75.0303682
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
7.369722,12.354722
25.0960742,85.3131194
31.632655,74.8734729
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.09024,-95.712891
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.09024,-95.712891
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
36.115687,-115.1316239
25.6218362,85.1240277
25.0960742,85.3131194
25.0960742,85.3131194
20.2627079,73.0050865
22.6813432,88.4754532
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
7.369722,12.354722
25.0960742,85.3131194
25.5832852,85.0975657
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
46.8852,-56.3159
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
34.0328753,-118.4577436
48.3103344,17.8682559
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
19.1892274,72.9762299
13.0687819,80.2705181
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
25.0960742,85.3131194
24.5855899,73.977126
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
25.6013266,85.1077662
25.0960742,85.3131194
50.0755381,14.4378005
25.0960742,85.3131194
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
37.2923509,-78.73278
32.7626589,-79.9838019
27.4684518,94.9019129
37.2923509,-78.73278
40.7526842,-73.9759022
25.0960742,85.3131194
42.3682565,-71.0554464
28.394857,84.124008
25.354826,51.183884
25.263122,51.542625
53.4683333,-113.4547469
29.29416,47.921905
29.29416,47.921905
-14.235004,-51.92528
25.0960742,85.3131194
25.0960742,85.3131194
29.0587757,76.085601
25.0960742,85.3131194
25.0960742,85.3131194
23.0117336,72.5115248
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
23.7436442,90.4152239
23.7436442,90.4152239
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
39.4091651,-85.0094584
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
24.5855899,73.977126
25.0960742,85.3131194
25.2898983,83.00141
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.2898983,83.00141
47.6503977,-122.3423505
25.2898983,83.00141
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
23.7956531,86.4303859
25.2898983,83.00141
25.354826,51.183884
25.2898983,83.00141
25.5832852,85.0975657
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
46.8852,-56.3159
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.6185295,88.1255837
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
42.445572,-88.089523
30.8903845,75.8671934
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
22.5455278,113.9378679
25.0960742,85.3131194
25.0960742,85.3131194
26.2006043,92.9375739
22.9867569,87.8549755
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
26.8028048,84.5169757
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
19.1892274,72.9762299
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
47.1575034,-122.298516
34.4124291,-119.6946103
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
24.5855899,73.977126
25.0960742,85.3131194
28.612802,77.362668
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
13.0687819,80.2705181
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
37.2923509,-78.73278
33.5063248,-112.0377487
7.369722,12.354722
25.0960742,85.3131194
46.8852,-56.3159
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
39.225013,-90.9220472
37.09024,-95.712891
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
13.0687819,80.2705181
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
35.6519187,-91.7246856
24.8348105,89.1074554
25.6727976,88.2242084
25.9810393,88.050979
25.0960742,85.3131194
25.0960742,85.3131194
26.1326798,91.8069753
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
17.4267683,78.4456037
25.6013266,85.1077662
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
53.4683333,-113.4547469
29.29416,47.921905
29.29416,47.921905
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
25.0960742,85.3131194
30.1746868,-95.5730837
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
26.1326798,91.8069753
26.1326798,91.8069753
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
37.7642921,-122.4574255
24.5855899,73.977126
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
42.3682565,-71.0554464
25.0960742,85.3131194
26.1326798,91.8069753
25.6013266,85.1077662
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
26.2006043,92.9375739
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
