lat,lon
39.5485917,-107.6561707
44.9481672,-93.0884364
25.0960742,85.3131194
25.1785773,88.2461183
25.9810393,88.050979
25.3715308,88.556531
8.5809013,13.914399
22.9867569,87.8549755
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
31.855767,-106.063945
26.2006043,92.9375739
20.593684,78.96288
33.836081,-81.1637245
33.94467,-118.4105416
34.1742914,-88.7220435
37.7822569,-122.3922953
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
33.836081,-81.1637245
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
19.0815968,72.8324888
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.4819437,86.8872587
37.5014653,-122.2139997
44.9481672,-93.0884364
25.0960742,85.3131194
13.0492445,80.2537816
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
20.593684,78.96288
25.5832852,85.0975657
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
32.7491421,-96.6833101
22.572646,88.363895
22.572646,88.363895
50.50303,4.23529
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
37.9781,-122.546186
25.5832852,85.0975657
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
25.5832852,85.0975657
33.836081,-81.1637245
25.5832852,85.0975657
25.5832852,85.0975657
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
30.2665338,-97.7456786
23.9408482,91.9881527
27.5329718,88.5122178
26.8467088,80.9461592
17.4267683,78.4456037
44.9481672,-93.0884364
25.0960742,85.3131194
27.0016172,94.2242981
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
25.5832852,85.0975657
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
29.7604267,-95.3698028
35.0548669,-85.1999587
26.2006043,92.9375739
20.593684,78.96288
29.9403502,-98.1880999
26.2006043,92.9375739
20.593684,78.96288
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
25.607698,85.116852
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
42.4771643,-83.2442499
26.2006043,92.9375739
20.593684,78.96288
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
24.9039051,76.5517132
22.258652,71.1923805
26.2006043,92.9375739
20.593684,78.96288
26.5442853,86.7449809
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
37.9781,-122.546186
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
24.9039051,76.5517132
22.258652,71.1923805
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
20.1527657,92.8676861
19.810093,93.9878427
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
33.836081,-81.1637245
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
12.9715987,77.5945627
25.0960742,85.3131194
40.9895767,-75.2204668
26.2006043,92.9375739
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
42.3343275,-83.0403684
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.9841689,84.8532888
44.9481672,-93.0884364
25.0960742,85.3131194
30.3164945,78.0321918
29.7604267,-95.3698028
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
34.7131589,113.6327569
33.836081,-81.1637245
26.5442853,86.7449809
44.9481672,-93.0884364
25.0960742,85.3131194
25.5940947,85.1375645
40.756777,-73.777597
25.0960742,85.3131194
33.836081,-81.1637245
26.5442853,86.7449809
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
28.394857,84.124008
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9844918,-93.2719393
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
30.2665338,-97.7456786
23.9408482,91.9881527
27.5329718,88.5122178
26.8467088,80.9461592
25.2546508,86.9818282
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
24.3005705,92.147119
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
30.2665338,-97.7456786
23.9408482,91.9881527
27.5329718,88.5122178
26.8467088,80.9461592
25.2546508,86.9818282
44.9481672,-93.0884364
25.0960742,85.3131194
43.6101592,-116.7831959
39.2992037,-87.9925339
26.9841689,84.8532888
26.2006043,92.9375739
33.836081,-81.1637245
32.8374242,-96.7772491
25.0960742,85.3131194
33.836081,-81.1637245
33.836081,-81.1637245
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
35.5661,-75.469212
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
11.0081453,76.971597
40.7924171,-74.1966221
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.5860525,85.1111933
40.017866,-105.281583
34.1742914,-88.7220435
33.836081,-81.1637245
33.836081,-81.1637245
26.5442853,86.7449809
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
45.0114736,-83.7951444
33.976817,-118.407293
45.0114736,-83.7951444
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
41.8876736,-87.6236084
31.855767,-106.063945
33.836081,-81.1637245
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
33.836081,-81.1637245
45.5113503,-122.6631644
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
33.8716648,-118.0598651
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.4207713,-80.0946305
44.9481672,-93.0884364
25.0960742,85.3131194
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
35.415203,-79.22885
39.4091651,-85.0094584
26.0847831,85.3924052
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
53.806051,-2.359046
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
42.6918297,-84.5485219
29.7604267,-95.3698028
46.7993412,-116.5559894
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
40.7505722,-73.9697511
24.5855899,73.977126
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
27.713641,85.3243662
45.4999827,-73.5746913
36.1295381,-115.1725684
35.4955931,135.7466439
29.9035387,-90.0772944
44.9481672,-93.0884364
25.0960742,85.3131194
41.4954304,-81.6867356
37.2923509,-78.73278
47.6062177,-122.333842
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.1326798,91.8069753
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
19.0759837,72.8776559
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
46.7993412,-116.5559894
26.877521,83.301757
45.6938938,-0.3288133
44.9481672,-93.0884364
25.0960742,85.3131194
26.1326798,91.8069753
39.9167783,-75.387693
28.590465,77.328152
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
19.0238031,73.0423727
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
28.6304135,77.2415526
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
29.9035387,-90.0772944
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
32.8094102,-97.2738054
13.8244177,100.5701466
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
40.6886419,-73.9791298
35.86166,104.195397
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
40.6886419,-73.9791298
35.86166,104.195397
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
31.30342,75.530829
19.0759837,72.8776559
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.4819437,86.8872587
37.5014653,-122.2139997
42.3343275,-83.0403684
26.2006043,92.9375739
42.3343275,-83.0403684
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
28.394857,84.124008
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
42.0492205,-97.3957793
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.4819437,86.8872587
37.5014653,-122.2139997
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
22.5837898,88.3577516
43.1240448,-89.3499345
44.9481672,-93.0884364
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
40.6886419,-73.9791298
35.86166,104.195397
29.9035387,-90.0772944
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
43.1240448,-89.3499345
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
19.0759837,72.8776559
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
41.4954304,-81.6867356
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
27.713641,85.3243662
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
27.8930686,-82.6987899
26.1109153,85.396195
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
12.8619864,77.5632224
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
24.3454739,71.7622481
23.8493246,72.1266255
26.8766327,75.7971798
44.9481672,-93.0884364
25.0960742,85.3131194
28.394857,84.124008
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
24.9736726,78.478036
20.593684,78.96288
19.0759837,72.8776559
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
46.8852,-56.3159
26.1445169,91.7362365
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
20.593684,78.96288
44.9481672,-93.0884364
25.0960742,85.3131194
13.0687819,80.2705181
44.9481672,-93.0884364
25.0960742,85.3131194
28.394857,84.124008
44.9481672,-93.0884364
25.0960742,85.3131194
46.8852,-56.3159
26.1445169,91.7362365
44.9481672,-93.0884364
25.0960742,85.3131194
25.4819437,86.8872587
37.5014653,-122.2139997
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
20.593684,78.96288
37.2923509,-78.73278
20.593684,78.96288
19.0759837,72.8776559
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
