lat,lon
25.0960742,85.3131194
25.6296043,85.0475061
24.5855899,73.977126
25.8839366,87.1167326
22.258652,71.1923805
25.0960742,85.3131194
21.916221,95.955974
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
25.0960742,85.3131194
7.369722,12.354722
24.1077832,87.3114583
7.369722,12.354722
24.1077832,87.3114583
7.369722,12.354722
24.1077832,87.3114583
45.5110182,-122.6831836
23.219855,72.6574246
7.369722,12.354722
24.1077832,87.3114583
7.369722,12.354722
24.1077832,87.3114583
18.762816,73.757793
7.369722,12.354722
24.1077832,87.3114583
7.369722,12.354722
24.1077832,87.3114583
7.369722,12.354722
24.1077832,87.3114583
20.593684,78.96288
35.017844,135.754144
7.369722,12.354722
24.1077832,87.3114583
24.5855899,73.977126
25.8839366,87.1167326
22.258652,71.1923805
25.0960742,85.3131194
50.179693,12.9258726
20.593684,78.96288
25.9579665,-80.2388604
30.88727,75.894266
26.8028048,84.5169757
23.684994,90.356331
7.3508259,8.8362755
26.2006043,92.9375739
39.1582421,20.9876839
19.7138856,98.6266716
40.7560865,-73.9901118
28.0198847,-82.5245718
40.6654194,-73.9892429
26.8888381,75.8252945
37.8026223,-122.4026992
20.1527657,92.8676861
19.810093,93.9878427
25.0960742,85.3131194
37.7642921,-122.4574255
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
24.5855899,73.977126
25.8839366,87.1167326
22.258652,71.1923805
25.0960742,85.3131194
24.5855899,73.977126
25.8839366,87.1167326
22.258652,71.1923805
25.0960742,85.3131194
22.2921885,70.7922071
25.6013266,85.1077662
25.0960742,85.3131194
24.5855899,73.977126
25.8839366,87.1167326
22.258652,71.1923805
25.0960742,85.3131194
18.762816,73.757793
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
23.6101808,85.2799354
26.2006043,92.9375739
32.2324923,76.3241683
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
32.2324923,76.3241683
25.0960742,85.3131194
26.2006043,92.9375739
29.900284,-95.4744781
29.9035387,-90.0772944
18.762816,73.757793
19.7138856,98.6266716
40.7560865,-73.9901118
40.7560865,-73.9901118
37.2923509,-78.73278
37.2923509,-78.73278
47.1575034,-122.298516
19.995828,73.754858
23.6101808,85.2799354
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
25.03764,76.4563087
17.4289427,78.4874925
35.86166,104.195397
41.4954304,-81.6867356
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
37.7638764,-122.1651011
41.4954304,-81.6867356
33.7480546,-117.010195
35.6897171,-105.9364594
22.9893471,72.6286311
25.6013266,85.1077662
23.684994,90.356331
37.690598,-97.328735
25.0960742,85.3131194
21.6381621,69.6227324
19.7138856,98.6266716
40.7560865,-73.9901118
19.7138856,98.6266716
40.7560865,-73.9901118
25.6321213,-80.3392217
22.258652,71.1923805
22.258652,71.1923805
22.9893471,72.6286311
25.6013266,85.1077662
25.0960742,85.3131194
25.0960742,85.3131194
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
25.0960742,85.3131194
25.6013266,85.1077662
26.2006043,92.9375739
22.9893471,72.6286311
25.6013266,85.1077662
26.1581443,91.7358978
25.2898983,83.00141
13.0900709,80.2856475
22.258652,71.1923805
25.6013266,85.1077662
-25.274398,133.775136
28.394857,84.124008
22.9893471,72.6286311
25.6013266,85.1077662
30.066753,79.0192997
22.9893471,72.6286311
25.6013266,85.1077662
31.9685988,-99.9018131
23.684994,90.356331
22.4137908,88.429969
22.2921885,70.7922071
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
13.0900709,80.2856475
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
13.0900709,80.2856475
22.258652,71.1923805
30.066753,79.0192997
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.2921885,70.7922071
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
30.066753,79.0192997
40.7262101,-73.9996159
25.0960742,85.3131194
30.066753,79.0192997
22.2921885,70.7922071
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
23.8493246,72.1266255
7.369722,12.354722
22.2921885,70.7922071
25.6013266,85.1077662
8.5228729,76.9512869
37.2923509,-78.73278
19.7138856,98.6266716
40.7560865,-73.9901118
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
25.0960742,85.3131194
26.2006043,92.9375739
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
22.9893471,72.6286311
25.6013266,85.1077662
45.5110182,-122.6831836
23.219855,72.6574246
51.5151536,-0.0838496
-33.3940908,-70.6130556
37.7642921,-122.4574255
24.5855899,73.977126
45.5110182,-122.6831836
9.5582669,76.572069
22.2689437,73.2131331
29.1332349,75.7552493
32.7875236,74.8979089
32.7703457,-101.445743
33.2131993,-97.0716877
37.2923509,-78.73278
19.0759837,72.8776559
36.1295381,-115.1725684
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
13.0900709,80.2856475
22.258652,71.1923805
20.593684,78.96288
48.823362,2.352693
20.593684,78.96288
48.823362,2.352693
22.2921885,70.7922071
25.6013266,85.1077662
22.2921885,70.7922071
25.6013266,85.1077662
20.593684,78.96288
48.823362,2.352693
20.4532721,85.7974291
20.593684,78.96288
48.823362,2.352693
22.258652,71.1923805
22.2921885,70.7922071
25.6013266,85.1077662
19.7138856,98.6266716
40.7560865,-73.9901118
-9.0020538,125.6478189
19.0759837,72.8776559
18.9311929,72.8352599
24.4463456,54.4370355
24.7400111,69.7983444
37.7642921,-122.4574255
22.293898,70.813423
20.593684,78.96288
41.5312699,-90.5764676
29.7315481,-95.4203628
41.5312699,-90.5764676
41.4954304,-81.6867356
41.4954304,-81.6867356
26.3259064,91.6432837
37.427898,-122.145211
19.7138856,98.6266716
40.7560865,-73.9901118
40.6937288,-73.9912446
32.6813252,-114.4536408
32.803576,-96.8266166
-37.7074081,144.9683821
51.5151536,-0.0838496
-33.3940908,-70.6130556
51.5151536,-0.0838496
-33.3940908,-70.6130556
45.5110182,-122.6831836
9.5582669,76.572069
22.2689437,73.2131331
29.1332349,75.7552493
32.7875236,74.8979089
32.7703457,-101.445743
33.2131993,-97.0716877
37.2923509,-78.73278
33.5073325,-112.0337749
30.599975,105.245866
42.3183719,-85.1865842
47.1575034,-122.298516
26.4628,86.1752
26.1119,85.896
28.618521,77.2108359
26.8467088,80.9461592
25.0960742,85.3131194
22.9867569,87.8549755
35.86166,104.195397
41.4954304,-81.6867356
19.7138856,98.6266716
40.7560865,-73.9901118
25.8839366,87.1167326
19.7138856,98.6266716
40.7560865,-73.9901118
35.081989,-85.210634
35.081989,-85.210634
26.4628,86.1752
26.1119,85.896
15.3172775,75.7138884
19.7138856,98.6266716
40.7560865,-73.9901118
19.7138856,98.6266716
40.7560865,-73.9901118
26.2006043,92.9375739
8.5228729,76.9512869
35.081989,-85.210634
25.0960742,85.3131194
15.3172775,75.7138884
35.86166,104.195397
41.4954304,-81.6867356
19.0759837,72.8776559
30.2665338,-97.7456786
35.86166,104.195397
41.4954304,-81.6867356
15.3974156,75.094695
19.7138856,98.6266716
40.7560865,-73.9901118
42.9239,-78.7788417
47.048043,-122.896771
33.6478888,-83.9969516
23.8493246,72.1266255
35.86166,104.195397
19.0759837,72.8776559
19.0759837,72.8776559
30.2665338,-97.7456786
23.9408482,91.9881527
27.5329718,88.5122178
26.8467088,80.9461592
17.4267683,78.4456037
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
35.86166,104.195397
41.4954304,-81.6867356
0.9019925,-52.0029565
27.6648274,-81.5157535
35.86166,104.195397
41.4954304,-81.6867356
22.2689437,73.2131331
7.369722,12.354722
37.2923509,-78.73278
33.5073325,-112.0337749
31.1837532,75.9929761
11.1271225,78.6568942
31.078984,77.1803337
32.7703457,-101.445743
33.2131993,-97.0716877
22.2689437,73.2131331
23.219855,72.6574246
24.217833,107.125519
35.86166,104.195397
41.4954304,-81.6867356
25.0960742,85.3131194
29.900284,-95.4744781
29.9035387,-90.0772944
35.86166,104.195397
41.4954304,-81.6867356
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
45.0114736,-83.7951444
42.5319571,-83.0939224
33.5073325,-112.0337749
11.1271225,78.6568942
35.86166,104.195397
41.4954304,-81.6867356
38.6273317,-90.189535
28.6214539,77.3604748
26.8957707,80.9675707
33.5073325,-112.0337749
33.836081,-81.1637245
40.7568205,-73.9858646
19.7138856,98.6266716
40.7560865,-73.9901118
19.7138856,98.6266716
40.7560865,-73.9901118
35.86166,104.195397
41.4954304,-81.6867356
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
39.7407668,-105.1686108
25.0960742,85.3131194
26.462297,80.3518088
19.7138856,98.6266716
40.7560865,-73.9901118
33.5073325,-112.0337749
33.836081,-81.1637245
27.699438,85.2903429
28.394857,84.124008
25.03764,76.4563087
35.86166,104.195397
41.4954304,-81.6867356
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
53.198914,-1.967596
28.56563,77.3196543
24.9039051,76.5517132
22.258652,71.1923805
40.0631956,-77.519066
26.534442,93.092296
26.3463713,92.6840426
26.2006043,92.9375739
19.7138856,98.6266716
40.7560865,-73.9901118
41.4954304,-81.6867356
30.375321,69.345116
23.684994,90.356331
19.7138856,98.6266716
40.7560865,-73.9901118
23.810332,90.4125181
44.9481672,-93.0884364
25.0960742,85.3131194
23.810332,90.4125181
40.9414511,-74.2694389
40.0631956,-77.519066
26.534442,93.092296
26.3463713,92.6840426
35.86166,104.195397
41.4954304,-81.6867356
21.916221,95.955974
20.1527657,92.8676861
19.810093,93.9878427
28.6291731,77.277301
53.806051,-2.359046
37.2923509,-78.73278
31.9685988,-99.9018131
19.7138856,98.6266716
40.7560865,-73.9901118
41.7833404,-88.3223365
23.684994,90.356331
37.690598,-97.328735
44.9481672,-93.0884364
25.0960742,85.3131194
21.916221,95.955974
29.900284,-95.4744781
29.9035387,-90.0772944
29.900284,-95.4744781
29.9035387,-90.0772944
29.900284,-95.4744781
29.9035387,-90.0772944
50.179693,12.9258726
20.593684,78.96288
45.528382,-122.6574727
37.2923509,-78.73278
11.1271225,78.6568942
45.528382,-122.6574727
26.462297,80.3518088
21.916221,95.955974
45.528382,-122.6574727
21.916221,95.955974
33.5073325,-112.0337749
21.916221,95.955974
25.0960742,85.3131194
19.133483,72.83446
22.2689437,73.2131331
7.369722,12.354722
37.2923509,-78.73278
37.2923509,-78.73278
33.5073325,-112.0337749
37.6540069,-99.8124935
37.6540069,-99.8124935
28.614787,77.277599
39.4091651,-85.0094584
21.916221,95.955974
44.2360789,-96.4811547
28.394857,84.124008
53.5678607,-6.5799817
33.5073325,-112.0337749
33.5073325,-112.0337749
23.684994,90.356331
37.690598,-97.328735
59.72218,10.788211
48.7303689,11.8301248
37.2923509,-78.73278
37.8199286,-122.4782551
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
24.5063838,72.0258406
24.3454739,71.7622481
23.0105019,72.5284087
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
23.684994,90.356331
37.690598,-97.328735
41.7833404,-88.3223365
23.684994,90.356331
37.690598,-97.328735
48.875265,2.3353016
11.1059578,77.3469472
47.5346131,-122.3064382
29.5574011,80.2064771
35.86166,104.195397
41.4954304,-81.6867356
21.916221,95.955974
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
23.7903385,90.410269
33.976817,-118.407293
34.6567728,-83.7199136
28.394857,84.124008
23.7817454,90.416358
45.5110182,-122.6831836
9.5582669,76.572069
22.2689437,73.2131331
29.1332349,75.7552493
32.7875236,74.8979089
32.7703457,-101.445743
33.2131993,-97.0716877
37.2923509,-78.73278
37.2923509,-78.73278
23.7903385,90.410269
22.2865721,70.8015519
37.2923509,-78.73278
7.369722,12.354722
21.916221,95.955974
37.7638764,-122.1651011
35.86166,104.195397
21.916221,95.955974
33.976817,-118.407293
40.7587812,-111.8847991
42.3493486,-71.2066682
25.829509,-80.319414
25.8072414,89.6294746
28.394857,84.124008
23.7817454,90.416358
40.5468355,-112.0028101
26.5018327,90.9666118
22.2689437,73.2131331
7.369722,12.354722
37.2923509,-78.73278
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.2923509,-78.73278
26.5238515,93.962337
26.2006043,92.9375739
30.1161403,78.2845414
28.5445402,77.330516
37.2923509,-78.73278
26.5238515,93.962337
26.2006043,92.9375739
30.1161403,78.2845414
37.7638764,-122.1651011
35.86166,104.195397
25.1256823,72.1416132
33.5073325,-112.0337749
40.6654194,-73.9892429
28.394857,84.124008
24.3212142,95.6621035
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.7642921,-122.4574255
21.1702401,72.8310607
42.5799226,-71.7753126
34.2544468,-119.2183065
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
39.7407668,-105.1686108
35.86166,104.195397
41.4954304,-81.6867356
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
33.5073325,-112.0337749
45.5110182,-122.6831836
23.219855,72.6574246
30.3274155,-99.9061814
25.8839366,87.1167326
20.6670621,85.5298005
25.8839366,87.1167326
20.6670621,85.5298005
50.179693,12.9258726
20.593684,78.96288
23.007662,77.5794169
28.5445402,77.330516
29.5574011,80.2064771
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
22.2689437,73.2131331
7.369722,12.354722
37.2923509,-78.73278
35.86166,104.195397
41.4954304,-81.6867356
34.0707477,74.8028236
29.5574011,80.2064771
35.5196869,140.0845892
41.889038,-87.633035
13.7563309,100.5017651
11.1271225,78.6568942
26.5952,85.4808
37.5014653,-122.2139997
41.889038,-87.633035
13.7563309,100.5017651
13.7120934,100.5586487
29.5574011,80.2064771
22.2689437,73.2131331
7.369722,12.354722
37.2923509,-78.73278
24.9736726,78.478036
30.066753,79.0192997
35.86166,104.195397
41.4954304,-81.6867356
31.078984,77.1803337
32.7703457,-101.445743
33.2131993,-97.0716877
22.2689437,73.2131331
23.219855,72.6574246
8.5809013,13.914399
42.0492205,-97.3957793
68.883333,33.083333
11.1271225,78.6568942
11.1271225,78.6568942
34.162526,-112.8507374
37.2923509,-78.73278
11.1271225,78.6568942
35.86166,104.195397
41.4954304,-81.6867356
26.4628,86.1752
26.2899113,86.8220341
25.8834961,86.6006249
26.009105,92.8575136
19.1164194,73.0051341
37.2923509,-78.73278
11.1271225,78.6568942
37.2923509,-78.73278
29.9035387,-90.0772944
29.9035387,-90.0772944
9.964809,76.288765
11.1271225,78.6568942
35.86166,104.195397
41.4954304,-81.6867356
23.007662,77.5794169
28.394857,84.124008
-33.862547,151.212472
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
39.9754771,-75.1601981
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
11.1271225,78.6568942
11.1271225,78.6568942
11.1271225,78.6568942
11.1271225,78.6568942
16.4291287,80.5741231
13.6171203,79.4139597
29.7604267,-95.3698028
37.7642921,-122.4574255
11.1271225,78.6568942
11.1271225,78.6568942
11.1271225,78.6568942
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
35.86166,104.195397
41.4954304,-81.6867356
25.03764,76.4563087
11.1271225,78.6568942
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
35.86166,104.195397
41.4954304,-81.6867356
11.1271225,78.6568942
11.1271225,78.6568942
37.2923509,-78.73278
11.1271225,78.6568942
12.4775282,78.1876588
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
37.7638764,-122.1651011
35.86166,104.195397
41.4954304,-81.6867356
35.86166,104.195397
41.4954304,-81.6867356
35.86166,104.195397
41.4954304,-81.6867356
35.86166,104.195397
41.4954304,-81.6867356
37.2923509,-78.73278
23.007662,77.5794169
35.86166,104.195397
41.4954304,-81.6867356
-25.274398,133.775136
28.394857,84.124008
50.1462838,11.1666997
40.7209102,-73.9885924
52.132633,5.291266
45.9427273,-66.6452658
-25.274398,133.775136
28.394857,84.124008
29.5574011,80.2064771
35.5196869,140.0845892
45.5110182,-122.6831836
9.5582669,76.572069
22.2689437,73.2131331
29.1332349,75.7552493
32.7875236,74.8979089
32.7703457,-101.445743
33.2131993,-97.0716877
37.2923509,-78.73278
35.86166,104.195397
41.4954304,-81.6867356
40.6937288,-73.9912446
34.0707477,74.8028236
35.86166,104.195397
41.4954304,-81.6867356
23.684994,90.356331
41.889038,-87.633035
13.7563309,100.5017651
