lat,lon
22.258652,71.1923805
26.1326798,91.8069753
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
25.2224674,75.837054
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
37.2923509,-78.73278
22.258652,71.1923805
25.2224674,75.837054
44.9481672,-93.0884364
22.258652,71.1923805
42.3468816,-83.4542225
25.2224674,75.837054
22.258652,71.1923805
37.8697868,-122.300843
25.7710893,73.3234478
24.8851548,72.8574558
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
42.3468816,-83.4542225
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
25.2224674,75.837054
25.2224674,75.837054
57.1602703,-101.2611055
50.4490307,-104.6138499
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
50.7229336,3.1496523
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
37.2923509,-78.73278
28.6398889,75.3867905
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
23.3440997,85.309562
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
26.2006043,92.9375739
37.2923509,-78.73278
28.6398889,75.3867905
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.965237,72.625633
35.1746716,136.8857584
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
35.1746716,136.8857584
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
17.4289427,78.4874925
22.258652,71.1923805
32.778651,-108.153234
26.2006043,92.9375739
42.3468816,-83.4542225
22.258652,71.1923805
42.3468816,-83.4542225
42.3468816,-83.4542225
24.3454739,71.7622481
22.3038945,70.8021599
23.022505,72.5713621
28.5488804,77.2511116
22.258652,71.1923805
27.0238036,74.2179326
23.2156354,72.6369415
22.258652,71.1923805
20.593684,78.96288
22.258652,71.1923805
41.9568817,-87.6935008
22.258652,71.1923805
22.965237,72.625633
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
26.2006043,92.9375739
42.3468816,-83.4542225
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
32.8374242,-96.7772491
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
28.510917,77.2404528
37.8697868,-122.300843
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
46.8852,-56.3159
22.258652,71.1923805
22.3038945,70.8021599
22.965237,72.625633
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
25.5736012,93.2472565
26.2006043,92.9375739
24.6637173,93.9062688
28.2179994,94.7277528
22.258652,71.1923805
22.258652,71.1923805
27.0238036,74.2179326
37.2923509,-78.73278
20.593684,78.96288
22.258652,71.1923805
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
19.3843278,74.7541889
20.9516658,85.0985236
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
22.965237,72.625633
22.258652,71.1923805
42.3468816,-83.4542225
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
28.6172742,77.2081911
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
44.9481672,-93.0884364
41.76556,-72.675989
41.4954304,-81.6867356
16.3792902,80.5313928
25.8072414,89.6294746
-33.8832376,151.2004942
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
42.3468816,-83.4542225
22.258652,71.1923805
37.8697868,-122.300843
22.258652,71.1923805
22.258652,71.1923805
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
42.3468816,-83.4542225
41.873458,-87.6288916
37.2923509,-78.73278
22.258652,71.1923805
27.0238036,74.2179326
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
33.976817,-118.407293
42.3468816,-83.4542225
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
25.2224674,75.837054
41.7679459,-72.6879186
27.0238036,74.2179326
27.0238036,74.2179326
9.992691,76.290334
22.258652,71.1923805
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
24.3454739,71.7622481
23.8493246,72.1266255
33.976817,-118.407293
37.2923509,-78.73278
40.7111576,-74.0078404
26.2006043,92.9375739
35.5196869,140.0845892
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
35.1746716,136.8857584
24.3454739,71.7622481
27.0238036,74.2179326
42.5607773,-83.149918
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
24.3454739,71.7622481
26.1326798,91.8069753
26.2006043,92.9375739
26.2006043,92.9375739
22.258652,71.1923805
26.2006043,92.9375739
28.6172742,77.2081911
40.7924171,-74.1966221
39.8164442,-84.0421062
16.3792902,80.5313928
22.258652,71.1923805
25.2224674,75.837054
22.258652,71.1923805
22.258652,71.1923805
25.2224674,75.837054
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
25.2224674,75.837054
52.4519832,16.7280532
23.6172464,73.4697802
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
