created-at,username,text,geo-loc,place-bbox,usr-loc,extr-places,extr-latlon
2017-07-31 16:06:14,ShantiShastri,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,rajaredhu1,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,satbir38863364,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,sannykumar777,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,rinasaini2,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,runsingh4,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,sahilkhan8636,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,sachindelhi56,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,RaviBoora15,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ramasaini8,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,mr_bhukal,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ravisingh5642,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Rama3758,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,RajbirSiwach,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,India,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,rahulvyas_450,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Rahulku4029,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Ramdiyajind,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ravirangajind,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Ramu30241,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ravisharma5593,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,MonuRanga5,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ramdanak1,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,rajesh50367255,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,mamtasaini03,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,nareshredhu3,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,mukeshsaini75,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,punitredhu,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,narsi70352482,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,nishasaini64,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,prayaag55,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,pawanredhu12,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,jags1980,Because they aren't equals! Why don't you wish for Congress president and BJP Vice President to get together to mee… https://t.co/voGgwbON5z,,,"Mumbai, India",Congress| BJP Vice,"[34.162526,-112.8507374][26.4755949, 80.3874034]"
2017-07-31 16:06:14,nareshredhu00,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,nareshredhu1,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,PinkyMogia,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,pankajbhukal77,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,nareshredhu5,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,MonuBhukal,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,MonuRanga4,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,erajayjind,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,KunduArchana,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,India,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,KakuPatlan,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Johnmarlo55,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Haryana, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,monikasaini06,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,mewasinghmistry,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,kuldeepsing9876,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,hiteshsaini24,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,meenuredhu,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ManisaJind,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,jind haryana,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Kuldeep2670,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,manjeetnagura,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Kuldeep68702506,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,kamesh79548894,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Mahinderrohill3,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,jaswantredhu1,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ashokredhu5,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,deepak_kumar44,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,himanshu_tyagi7,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,emankhan583,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,ajayarya1122,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind,Haryana,India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,Dayaram9758,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,,RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:14,asredhu1,"RT @PMOIndia: During his visit, PM will meet CMs &amp; top officials of Arunachal Pradesh, Assam, Manipur, Mizoram and Nagaland to review the f…",,,"Jind, India",RT| PM| CMs| Arunachal Pradesh| Assam| Manipur| Mizoram| Nagaland,"[46.8852,-56.3159][28.0663381,-82.42522][28.2179994,94.7277528][26.2006043,92.9375739][24.6637173,93.9062688][23.164543,92.9375739][26.1584354,94.5624426]"
2017-07-31 16:06:11,HansKumarBohru,RT @kamaalrkhan: BJP has not even installed drainage system during 20Yrs of rule in Gujarat n poor ppl are dying in the flood. BJP is just…,,,"Gurgaon, India",RT| BJP| Gujarat| BJP,"[47.1575034,-122.298516][22.258652,71.1923805][47.1575034,-122.298516]"
