lat,lon
29.7604267,-95.3698028
38.24847,-104.573944
-1.7753538,34.1531947
41.3885199,-72.8644824
40.7560865,-73.9901118
29.7604267,-95.3698028
50.8163523,5.669093
29.7303278,-95.4346238
37.6213029,-77.5565235
39.225013,-90.9220472
29.7315481,-95.4203628
35.575054,-86.192688
37.2520144,-121.9465363
37.8895167,41.1292832
7.369722,12.354722
23.2536905,69.652893
26.7266632,93.1478514
37.09024,-95.712891
39.4091651,-85.0094584
29.9035387,-90.0772944
28.394857,84.124008
45.5106759,6.306053
-1.7753538,34.1531947
41.3885199,-72.8644824
40.7127837,-74.0059413
7.369722,12.354722
20.2762659,73.0083061
25.5832852,85.0975657
25.0960742,85.3131194
25.2372834,88.7830612
25.5832852,85.0975657
25.0960742,85.3131194
29.7604267,-95.3698028
36.1295381,-115.1725684
35.4955931,135.7466439
39.225013,-90.9220472
24.5618391,88.244784
25.3296928,89.5429652
24.8435589,89.3701078
39.4091651,-85.0094584
31.9685988,-99.9018131
41.8876736,-87.6236084
29.7303278,-95.4346238
33.8679819,-117.9333757
45.0114736,-83.7951444
53.342917,-6.300048
38.5685023,-89.9616325
42.3744789,-71.1015761
29.7303278,-95.4346238
40.7637545,-73.9828345
36.8410586,-87.460397
26.0960572,90.0058289
46.2599782,7.3671267
37.2923509,-78.73278
36.3417095,-119.303412
25.5832852,85.0975657
25.0960742,85.3131194
25.3715308,88.556531
28.394857,84.124008
39.225013,-90.9220472
35.86166,104.195397
38.5755186,-121.4975908
29.7604267,-95.3698028
38.5755186,-121.4975908
29.7604267,-95.3698028
28.394857,84.124008
29.7604267,-95.3698028
37.2923509,-78.73278
29.9035387,-90.0772944
38.5685023,-89.9616325
39.225013,-90.9220472
29.9035387,-90.0772944
36.1295381,-115.1725684
29.9035387,-90.0772944
36.1295381,-115.1725684
29.9035387,-90.0772944
36.1295381,-115.1725684
29.9035387,-90.0772944
36.1295381,-115.1725684
19.1618242,72.936538
40.4830248,-74.459239
22.258652,71.1923805
49.8988272,36.1931639
7.369722,12.354722
31.9685988,-99.9018131
39.225013,-90.9220472
39.225013,-90.9220472
39.225013,-90.9220472
39.225013,-90.9220472
25.0960742,85.3131194
26.4053352,91.3392997
33.6478888,-83.9969516
12.9959713,77.656653
33.3923874,-111.8563922
7.369722,12.354722
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
29.7303278,-95.4346238
7.369722,12.354722
26.2006043,92.9375739
39.4091651,-85.0094584
29.7604267,-95.3698028
27.6803762,85.3164896
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
29.7604267,-95.3698028
37.2923509,-78.73278
30.7202231,76.7580467
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
7.369722,12.354722
40.725822,-74.004834
29.9035387,-90.0772944
42.2148697,-71.1960172
31.9685988,-99.9018131
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
35.86166,104.195397
25.8839366,87.1167326
42.1877235,-88.1840088
25.8839366,87.1167326
42.1877235,-88.1840088
25.0960742,85.3131194
39.4091651,-85.0094584
23.2536905,69.652893
26.7266632,93.1478514
7.369722,12.354722
7.369722,12.354722
26.2006043,92.9375739
34.162526,-112.8507374
48.2004388,-114.3383244
25.5832852,85.0975657
25.0960742,85.3131194
7.369722,12.354722
26.2006043,92.9375739
25.5832852,85.0975657
25.0960742,85.3131194
7.369722,12.354722
29.7429463,-95.3999717
7.369722,12.354722
32.3864393,-94.6572339
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
25.5832852,85.0975657
25.0960742,85.3131194
7.369722,12.354722
26.1445169,91.7362365
23.2365683,77.4010374
26.2006043,92.9375739
37.774636,-122.4129282
40.5117574,-111.8465648
23.885942,45.079162
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.5832852,85.0975657
25.0960742,85.3131194
23.2365683,77.4010374
26.2006043,92.9375739
28.6304135,77.2415526
25.5832852,85.0975657
25.0960742,85.3131194
41.8965185,-87.6247115
26.1445169,91.7362365
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
29.6836967,-95.4306141
7.369722,12.354722
25.5832852,85.0975657
11.4064138,76.6932438
26.0917422,87.9383822
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
23.2536905,69.652893
26.7266632,93.1478514
47.7668003,-122.1870304
7.369722,12.354722
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
37.2923509,-78.73278
29.7604267,-95.3698028
25.5971249,85.1431498
25.6100802,85.1284674
25.5832852,85.0975657
25.0960742,85.3131194
25.0960742,85.3131194
33.3923874,-111.8563922
21.1702401,72.8310607
42.5799226,-71.7753126
26.2006043,92.9375739
20.593684,78.96288
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
25.5832852,85.0975657
25.0960742,85.3131194
7.369722,12.354722
25.5832852,85.0975657
25.0960742,85.3131194
26.2729449,-80.2610117
40.429218,-111.886754
39.4091651,-85.0094584
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
7.369722,12.354722
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
25.5832852,85.0975657
25.0960742,85.3131194
23.2536905,69.652893
26.7266632,93.1478514
25.5832852,85.0975657
25.0960742,85.3131194
39.9167783,-75.387693
25.5832852,85.0975657
25.0960742,85.3131194
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
29.7604267,-95.3698028
25.5832852,85.0975657
25.0960742,85.3131194
53.879094,19.9234589
28.4756997,77.0395536
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
7.369722,12.354722
7.369722,12.354722
15.656563,80.009474
7.369722,12.354722
31.9685988,-99.9018131
7.369722,12.354722
24.9635029,88.2327303
37.2923509,-78.73278
40.071844,-75.005942
25.8839366,87.1167326
25.0960742,85.3131194
38.4987553,-90.3119306
40.7589426,-73.9793564
23.2536905,69.652893
26.7266632,93.1478514
26.1445169,91.7362365
25.0960742,85.3131194
39.4091651,-85.0094584
23.684994,90.356331
7.369722,12.354722
12.9959713,77.656653
35.86166,104.195397
33.3923874,-111.8563922
37.800405,-122.275807
7.369722,12.354722
7.369722,12.354722
23.2365683,77.4010374
26.2006043,92.9375739
33.3923874,-111.8563922
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
40.7218757,-74.0017159
37.8697868,-122.300843
29.7604267,-95.3698028
35.86166,104.195397
7.369722,12.354722
46.8852,-56.3159
25.8839366,87.1167326
7.369722,12.354722
51.919438,19.145136
40.4796965,-81.4309535
29.7604267,-95.3698028
