lat,lon
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
22.258652,71.1923805
40.9408148,-73.1054811
11.2343498,77.7786879
23.5879607,72.3693252
21.193564,72.798789
11.2343498,77.7786879
0.9019925,-52.0029565
22.258652,71.1923805
39.4091651,-85.0094584
26.5575475,84.3305394
29.6369974,-95.1082567
35.8506548,-95.3182985
24.3454739,71.7622481
23.8493246,72.1266255
21.1626028,79.0794444
38.941977,-76.950324
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
41.9216582,-87.6524064
23.5879607,72.3693252
21.193564,72.798789
22.4978159,88.3810172
16.29708,80.4677918
23.0006417,72.4999541
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
46.8852,-56.3159
13.7120934,100.5586487
24.3454739,71.7622481
23.8493246,72.1266255
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
4.1754959,73.5093474
14.0666954,100.6472345
26.2159066,-98.3252932
29.1329404,75.5174793
24.3454739,71.7622481
24.5098523,72.0290735
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
24.3454739,71.7622481
23.8493246,72.1266255
47.1575034,-122.298516
23.5879607,72.3693252
21.193564,72.798789
47.1575034,-122.298516
22.258652,71.1923805
24.3454739,71.7622481
23.8493246,72.1266255
26.3160819,91.5983959
26.2006043,92.9375739
24.3454739,71.7622481
23.8493246,72.1266255
40.2601172,-74.0013496
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
22.258652,71.1923805
20.593684,78.96288
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
8.5665135,76.9210312
24.3454739,71.7622481
23.8493246,72.1266255
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
17.4856409,78.4145603
22.258652,71.1923805
25.7710893,73.3234478
24.8851548,72.8574558
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
37.2923509,-78.73278
46.8852,-56.3159
8.5665135,76.9210312
16.29708,80.4677918
37.2923509,-78.73278
40.5590845,-74.1550189
23.5879607,72.3693252
21.193564,72.798789
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
16.29708,80.4677918
47.1575034,-122.298516
16.29708,80.4677918
47.1575034,-122.298516
16.29708,80.4677918
47.1575034,-122.298516
20.593684,78.96288
35.86166,104.195397
30.6847782,76.741092
40.2601172,-74.0013496
16.29708,80.4677918
47.1575034,-122.298516
23.5879607,72.3693252
21.193564,72.798789
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
22.2865721,70.8015519
11.2343498,77.7786879
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
28.8945706,76.5979376
22.258652,71.1923805
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
26.8466937,80.946166
28.3670355,79.4304381
27.5708377,81.5980246
28.5488804,77.2511116
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
14.0666954,100.6472345
26.2159066,-98.3252932
33.976817,-118.407293
24.5997506,73.6880359
31.0982344,-97.342782
-0.023559,37.906193
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
14.0666954,100.6472345
26.2159066,-98.3252932
23.5879607,72.3693252
21.193564,72.798789
37.2923509,-78.73278
24.5997506,73.6880359
31.0982344,-97.342782
16.29708,80.4677918
47.1575034,-122.298516
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
22.258652,71.1923805
16.29708,80.4677918
34.162526,-112.8507374
24.3454739,71.7622481
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
23.5879607,72.3693252
21.193564,72.798789
16.29708,80.4677918
47.1575034,-122.298516
16.1322924,120.67945
15.701207,100.116069
16.29708,80.4677918
16.29708,80.4677918
47.1575034,-122.298516
34.162526,-112.8507374
24.3454739,71.7622481
18.5200474,73.8514859
24.3454739,71.7622481
22.258652,71.1923805
23.0395677,72.5660045
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
44.9481672,-93.0884364
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
14.0666954,100.6472345
26.2159066,-98.3252932
23.5879607,72.3693252
21.193564,72.798789
28.3670355,79.4304381
16.29708,80.4677918
22.258652,71.1923805
21.2493624,75.2967803
44.9481672,-93.0884364
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
28.3670355,79.4304381
25.3345451,82.9778384
23.5879607,72.3693252
21.193564,72.798789
37.2923509,-78.73278
26.1326798,91.8069753
27.608731,94.7691586
27.9490794,80.7824012
47.1575034,-122.298516
16.29708,80.4677918
16.29708,80.4677918
37.2923509,-78.73278
26.1326798,91.8069753
27.608731,94.7691586
27.9490794,80.7824012
47.1575034,-122.298516
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
26.1326798,91.8069753
21.1489557,79.1160825
31.3263578,-89.3343513
22.2865721,70.8015519
37.2923509,-78.73278
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
24.3454739,71.7622481
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
18.519942,73.856244
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
23.5879607,72.3693252
21.193564,72.798789
32.2396325,77.1887145
43.8968443,4.2148684
31.957851,77.1094597
31.1048294,77.1733901
44.9481672,-93.0884364
23.5879607,72.3693252
21.193564,72.798789
34.047863,100.6196553
37.7840687,-122.4175938
40.744679,-73.9485424
40.744679,-73.9485424
51.9131837,4.5383513
29.7322435,-95.478907
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
14.0666954,100.6472345
26.2159066,-98.3252932
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
14.0666954,100.6472345
26.2159066,-98.3252932
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
3.0265918,101.4414336
22.308331,70.818248
31.5330081,74.3217758
24.3454739,71.7622481
23.8493246,72.1266255
24.3454739,71.7622481
23.8493246,72.1266255
37.2923509,-78.73278
14.0666954,100.6472345
26.2159066,-98.3252932
46.8852,-56.3159
40.6979339,-74.0619789
32.7466357,-117.1464892
24.7821253,92.8577105
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
41.9216582,-87.6524064
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
37.2923509,-78.73278
22.258652,71.1923805
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
37.2923509,-78.73278
24.3454739,71.7622481
24.3130799,71.7134728
37.2923509,-78.73278
24.3454739,71.7622481
30.2665338,-97.7456786
27.8264989,91.135302
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
27.7381481,75.7898068
24.3454739,71.7622481
23.8493246,72.1266255
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
13.7515912,100.4926579
14.0666954,100.6472345
26.2159066,-98.3252932
28.566515,77.199372
14.0666954,100.6472345
26.2159066,-98.3252932
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
14.0666954,100.6472345
26.2159066,-98.3252932
13.7515912,100.4926579
54.082187,-0.187857
40.2601172,-74.0013496
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
42.0492205,-97.3957793
26.1445169,91.7362365
42.0492205,-97.3957793
22.258652,71.1923805
27.0238036,74.2179326
40.2601172,-74.0013496
27.7381481,75.7898068
24.5063838,72.0258406
27.7381481,75.7898068
22.258652,71.1923805
22.258652,71.1923805
16.29708,80.4677918
22.258652,71.1923805
21.2493624,75.2967803
44.9481672,-93.0884364
14.0666954,100.6472345
26.2159066,-98.3252932
25.7217821,75.69839
28.3670355,79.4304381
34.162526,-112.8507374
34.162526,-112.8507374
54.082187,-0.187857
54.082187,-0.187857
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
19.1334302,72.9132679
29.2342162,-81.0154831
19.1334302,72.9132679
29.2342162,-81.0154831
24.3454739,71.7622481
23.8493246,72.1266255
23.8493246,72.1266255
23.2179993,72.6476394
40.2601172,-74.0013496
16.29708,80.4677918
25.449928,81.8600809
19.1334302,72.9132679
29.2342162,-81.0154831
37.2923509,-78.73278
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
-26.6823565,143.6170761
36.4887342,-92.7760954
46.8852,-56.3159
16.29708,80.4677918
22.258652,71.1923805
40.9408148,-73.1054811
16.29708,80.4677918
8.5665135,76.9210312
24.3454739,71.7622481
8.5665135,76.9210312
24.3454739,71.7622481
24.1596488,75.3538914
37.2923509,-78.73278
24.5063838,72.0258406
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
8.5665135,76.9210312
37.2923509,-78.73278
16.29708,80.4677918
26.2006043,92.9375739
28.0663381,-82.42522
11.2343498,77.7786879
37.2923509,-78.73278
42.3401281,-122.8942813
16.29708,80.4677918
24.5063838,72.0258406
23.9719332,71.8245196
24.3454739,71.7622481
22.258652,71.1923805
41.633591,-83.618553
26.1017426,91.8465695
26.2599654,92.2630393
8.5665135,76.9210312
22.258652,71.1923805
21.1489557,79.1160825
28.7040592,77.1024902
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
14.0666954,100.6472345
26.2159066,-98.3252932
47.1575034,-122.298516
34.162526,-112.8507374
24.3454739,71.7622481
18.5200474,73.8514859
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
40.6654194,-73.9892429
34.162526,-112.8507374
25.1256823,72.1416132
37.2923509,-78.73278
33.206187,-86.7186021
34.162526,-112.8507374
37.2923509,-78.73278
4.5202506,7.3246534
26.2006043,92.9375739
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
24.5063838,72.0258406
28.6398889,75.3867905
14.0666954,100.6472345
26.2159066,-98.3252932
23.0176885,72.5698806
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
31.3263578,-89.3343513
24.3454739,71.7622481
18.5200474,73.8514859
26.4746671,92.5347513
23.684994,90.356331
20.593684,78.96288
25.1256823,72.1416132
37.2923509,-78.73278
33.206187,-86.7186021
25.1256823,72.1416132
37.2923509,-78.73278
33.206187,-86.7186021
18.971187,-72.285215
37.09024,-95.712891
27.0843682,93.6053163
27.9908942,94.2206436
28.2179994,94.7277528
34.017023,-118.469755
24.5063838,72.0258406
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
18.5200474,73.8514859
37.09024,-95.712891
43.7923528,4.6421796
40.4404933,-74.5278349
28.6633975,77.2249779
28.0663381,-82.42522
62.5378482,114.0039649
34.162526,-112.8507374
34.162526,-112.8507374
20.8578197,81.6851914
34.017023,-118.469755
23.3600499,85.842508
34.162526,-112.8507374
34.162526,-112.8507374
26.2006043,92.9375739
25.4670308,91.366216
28.5488804,77.2511116
43.1240448,-89.3499345
20.8578197,81.6851914
34.017023,-118.469755
14.0666954,100.6472345
26.2159066,-98.3252932
28.643852,77.314881
26.2006043,92.9375739
15.3974156,75.094695
29.9194276,71.5353343
17.2440964,74.2005683
11.2343498,77.7786879
12.9715987,77.5945627
34.162526,-112.8507374
28.3670355,79.4304381
25.3345451,82.9778384
20.593684,78.96288
14.0666954,100.6472345
26.2159066,-98.3252932
20.593684,78.96288
45.5046235,-122.6343808
29.1329404,75.5174793
24.3454739,71.7622481
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
40.6654194,-73.9892429
42.3398067,-71.0891717
34.162526,-112.8507374
34.162526,-112.8507374
40.6654194,-73.9892429
40.6654194,-73.9892429
-33.858052,151.0922306
34.162526,-112.8507374
24.3454739,71.7622481
22.258652,71.1923805
24.3454739,71.7622481
18.5200474,73.8514859
44.9779191,-93.1094557
34.162526,-112.8507374
34.162526,-112.8507374
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
15.2993265,74.123996
34.162526,-112.8507374
34.162526,-112.8507374
32.7466357,-117.1464892
24.7821253,92.8577105
34.162526,-112.8507374
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
49.1193089,6.1757156
34.162526,-112.8507374
34.162526,-112.8507374
24.3454739,71.7622481
22.258652,71.1923805
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
26.0706185,84.6387565
28.596572,-81.243464
21.1702401,72.8310607
20.593684,78.96288
28.3670355,79.4304381
25.3345451,82.9778384
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
34.162526,-112.8507374
16.29708,80.4677918
37.2923509,-78.73278
25.449928,81.8600809
8.5665135,76.9210312
16.29708,80.4677918
8.5665135,76.9210312
37.2923509,-78.73278
39.0997265,-94.5785667
37.2923509,-78.73278
24.3454739,71.7622481
39.0997265,-94.5785667
24.3454739,71.7622481
26.8665246,75.7636667
29.2972247,-110.3308814
43.0484976,-87.9797921
36.4887342,-92.7760954
36.4887342,-92.7760954
37.2923509,-78.73278
23.8493246,72.1266255
7.369722,12.354722
14.0666954,100.6472345
26.2159066,-98.3252932
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
26.570147,-80.065645
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
40.4404933,-74.5278349
28.6633975,77.2249779
28.510917,77.2404528
25.2898983,83.00141
26.2006043,92.9375739
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
25.2898983,83.00141
26.1584354,94.5624426
46.8852,-56.3159
25.2898983,83.00141
24.6637173,93.9062688
46.8852,-56.3159
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
32.7466357,-117.1464892
24.7821253,92.8577105
26.2006043,92.9375739
41.9216582,-87.6524064
11.2343498,77.7786879
32.7466357,-117.1464892
24.7821253,92.8577105
24.3454739,71.7622481
18.5200474,73.8514859
32.7466357,-117.1464892
24.7821253,92.8577105
14.0666954,100.6472345
26.2159066,-98.3252932
37.2923509,-78.73278
41.633591,-83.618553
26.1017426,91.8465695
26.2599654,92.2630393
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
34.162526,-112.8507374
23.8493246,72.1266255
23.2179993,72.6476394
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
23.8493246,72.1266255
7.369722,12.354722
23.0395677,72.5660045
26.2006043,92.9375739
41.9216582,-87.6524064
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
29.0162094,77.7245808
54.236107,-4.548056
31.957851,77.1094597
31.957851,77.1094597
35.86166,104.195397
22.258652,71.1923805
22.258652,71.1923805
40.7259347,-73.9846348
33.85977,-84.173
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
20.593684,78.96288
38.9576828,-77.0510175
42.955882,-85.652027
14.0666954,100.6472345
26.2159066,-98.3252932
13.7515912,100.4926579
24.3454739,71.7622481
22.258652,71.1923805
40.4404933,-74.5278349
28.6633975,77.2249779
14.0666954,100.6472345
17.1545995,104.1348365
37.2923509,-78.73278
31.957851,77.1094597
31.1048294,77.1733901
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
16.3792902,80.5313928
24.3454739,71.7622481
23.8493246,72.1266255
30.7385085,76.7939159
41.9568817,-87.6935008
30.7385085,76.7939159
41.9568817,-87.6935008
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
33.976817,-118.407293
37.2923509,-78.73278
14.0666954,100.6472345
26.2159066,-98.3252932
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
31.957851,77.1094597
31.1048294,77.1733901
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
20.593684,78.96288
23.6523678,85.56121
40.4404933,-74.5278349
28.6633975,77.2249779
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
26.2006043,92.9375739
41.9216582,-87.6524064
40.6939226,-73.9876523
14.0666954,100.6472345
26.2159066,-98.3252932
28.596572,-81.243464
22.258652,71.1923805
51.1187827,16.9891827
31.957851,77.1094597
31.1048294,77.1733901
31.957851,77.1094597
31.1048294,77.1733901
24.3454739,71.7622481
23.8493246,72.1266255
31.957851,77.1094597
31.1048294,77.1733901
34.162526,-112.8507374
28.6633975,77.2249779
22.258652,71.1923805
40.4404933,-74.5278349
28.6633975,77.2249779
40.4404933,-74.5278349
28.6633975,77.2249779
40.694385,-73.99368
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
40.4404933,-74.5278349
28.6633975,77.2249779
18.6107486,77.9028629
25.449928,81.8600809
31.957851,77.1094597
31.957851,77.1094597
13.7515912,100.4926579
39.4091651,-85.0094584
24.3454739,71.7622481
22.258652,71.1923805
14.0666954,100.6472345
26.2159066,-98.3252932
51.4699359,3.5929402
22.258652,71.1923805
37.2923509,-78.73278
12.9715987,77.5945627
31.957851,77.1094597
31.1048294,77.1733901
31.957851,77.1094597
31.1048294,77.1733901
25.449928,81.8600809
34.162526,-112.8507374
28.510917,77.2404528
26.2006043,92.9375739
22.258652,71.1923805
31.957851,77.1094597
31.1048294,77.1733901
31.957851,77.1094597
31.1048294,77.1733901
13.7515912,100.4926579
27.213647,93.8007432
33.6364943,-111.8874885
27.4684518,94.9019129
24.3454739,71.7622481
18.5200474,73.8514859
31.957851,77.1094597
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
31.957851,77.1094597
14.0666954,100.6472345
26.2159066,-98.3252932
37.2923509,-78.73278
27.7381481,75.7898068
3.11857,101.67602
34.162526,-112.8507374
31.957851,77.1094597
31.957851,77.1094597
11.2343498,77.7786879
27.4158168,77.6707924
11.2343498,77.7786879
34.162526,-112.8507374
14.0666954,100.6472345
26.2159066,-98.3252932
23.0176885,72.5698806
14.0666954,100.6472345
26.2159066,-98.3252932
31.957851,77.1094597
31.1048294,77.1733901
31.957851,77.1094597
