lat,lon
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
11.2343498,77.7786879
11.2343498,77.7786879
36.307093,-76.2303141
37.0693489,-84.1857115
39.0457549,-76.6412712
42.1877235,-88.1840088
18.6107486,77.9028629
37.9781,-122.546186
11.2343498,77.7786879
11.2343498,77.7786879
10.5211329,76.2165979
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
11.2343498,77.7786879
29.9930952,78.2015258
11.2343498,77.7786879
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
31.634929,74.870922
10.5211329,76.2165979
10.5211329,76.2165979
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
31.634929,74.870922
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
11.2343498,77.7786879
34.162526,-112.8507374
11.2343498,77.7786879
37.2923509,-78.73278
47.1575034,-122.298516
22.258652,71.1923805
42.1877235,-88.1840088
12.9715987,77.5945627
11.2343498,77.7786879
10.5211329,76.2165979
10.5211329,76.2165979
17.4716833,78.565575
11.2343498,77.7786879
22.258652,71.1923805
42.1877235,-88.1840088
20.593684,78.96288
11.2343498,77.7786879
20.593684,78.96288
22.258652,71.1923805
22.2865721,70.8015519
26.2006043,92.9375739
53.879094,19.9234589
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
42.1877235,-88.1840088
13.7515912,100.4926579
11.2343498,77.7786879
22.258652,71.1923805
31.3263578,-89.3343513
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
17.4716833,78.565575
17.4716833,78.565575
17.4716833,78.565575
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
10.5211329,76.2165979
14.0666954,100.6472345
26.2159066,-98.3252932
22.9867569,87.8549755
12.9702747,77.6358636
29.9930952,78.2015258
13.7515912,100.4926579
22.258652,71.1923805
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
47.1575034,-122.298516
20.593684,78.96288
22.258652,71.1923805
15.3172775,75.7138884
33.1983327,-80.7855628
38.583269,-90.278044
37.2923509,-78.73278
22.258652,71.1923805
10.5211329,76.2165979
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
19.0109545,72.8270478
22.5701869,88.369417
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
29.9930952,78.2015258
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
10.5211329,76.2165979
11.2343498,77.7786879
12.9715987,77.5945627
29.9930952,78.2015258
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.9867569,87.8549755
10.5211329,76.2165979
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
10.5211329,76.2165979
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
10.5211329,76.2165979
37.2923509,-78.73278
22.258652,71.1923805
10.5211329,76.2165979
10.5211329,76.2165979
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
43.69318,-79.692312
41.293229,-74.1647862
22.258652,71.1923805
22.965237,72.625633
44.8760592,-91.9292772
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
-26.6823565,143.6170761
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
47.1575034,-122.298516
47.1575034,-122.298516
47.1575034,-122.298516
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
34.162526,-112.8507374
28.5657538,77.1677486
40.8333949,-73.8572761
26.0706185,84.6387565
26.2272104,72.9551649
10.5211329,76.2165979
10.5211329,76.2165979
42.3401281,-122.8942813
22.965237,72.625633
44.8760592,-91.9292772
59.929431,10.754661
26.107389,86.8551096
10.5211329,76.2165979
18.9582742,-72.0468164
29.9930952,78.2015258
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
10.5211329,76.2165979
22.258652,71.1923805
53.5416844,-9.2834604
12.9715987,77.5945627
18.6107486,77.9028629
41.2650333,-95.9545586
22.965237,72.625633
44.8760592,-91.9292772
56.0063868,36.1174665
28.7040592,77.1024902
22.258652,71.1923805
13.7515912,100.4926579
14.0666954,100.6472345
26.2159066,-98.3252932
15.870032,100.992541
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
11.2343498,77.7786879
22.258652,71.1923805
34.162526,-112.8507374
29.1329404,75.5174793
24.3454739,71.7622481
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
23.8493246,72.1266255
7.369722,12.354722
28.6924685,-81.3850167
29.9930952,78.2015258
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
29.9930952,78.2015258
40.7287089,-73.9894151
40.7287089,-73.9894151
31.7507275,120.0012147
53.5416844,-9.2834604
22.258652,71.1923805
37.9781,-122.546186
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
13.7515912,100.4926579
14.0666954,100.6472345
13.7515912,100.4926579
13.7515912,100.4926579
14.0666954,100.6472345
14.0666954,100.6472345
17.1545995,104.1348365
14.0666954,100.6472345
26.2159066,-98.3252932
32.7712807,74.8284129
16.29708,80.4677918
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
26.2006043,92.9375739
41.9216582,-87.6524064
53.7587611,-0.7138597
28.394857,84.124008
13.1190593,80.2765645
26.463289,-80.073443
37.8433252,32.4672103
37.2923509,-78.73278
11.2343498,77.7786879
52.3945704,-6.9449013
36.2758662,-119.1312985
47.1575034,-122.298516
31.3263578,-89.3343513
11.2343498,77.7786879
36.7675683,-84.9949508
22.258652,71.1923805
38.9315395,-74.924234
35.86166,104.195397
12.9691268,77.5752645
26.8517005,80.9387117
26.8517005,80.9387117
27.877348,93.479164
-14.3782747,-65.0957792
41.894657,-87.62249
29.9930952,78.2015258
29.9930952,78.2015258
29.9930952,78.2015258
22.258652,71.1923805
40.7457995,-73.9951536
22.258652,71.1923805
42.5581585,-79.1274048
26.8517005,80.9387117
22.258652,71.1923805
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
11.2343498,77.7786879
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
29.9930952,78.2015258
37.2923509,-78.73278
29.9930952,78.2015258
25.0613034,121.5091991
44.058002,-79.4283755
37.9781,-122.546186
37.9781,-122.546186
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
42.0288918,-88.2585412
39.9167783,-75.387693
41.2650333,-95.9545586
22.2865721,70.8015519
47.1575034,-122.298516
34.162526,-112.8507374
41.2650333,-95.9545586
26.2006043,92.9375739
22.258652,71.1923805
29.9930952,78.2015258
35.86166,104.195397
30.2638032,102.8054753
29.9930952,78.2015258
47.1575034,-122.298516
22.258652,71.1923805
53.7587611,-0.7138597
28.394857,84.124008
13.1190593,80.2765645
34.162526,-112.8507374
34.162526,-112.8507374
22.965237,72.625633
44.9334927,7.5407494
37.2923509,-78.73278
22.965237,72.625633
44.8760592,-91.9292772
24.0402398,71.9418484
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
29.9930952,78.2015258
24.3454739,71.7622481
23.8493246,72.1266255
39.9167783,-75.387693
26.2006043,92.9375739
22.258652,71.1923805
29.9930952,78.2015258
23.2191522,72.656974
37.2923509,-78.73278
26.2006043,92.9375739
22.258652,71.1923805
29.9930952,78.2015258
18.5098449,73.8137392
22.258652,71.1923805
34.162526,-112.8507374
39.9167783,-75.387693
8.5665135,76.9210312
17.4289427,78.4874925
42.1877235,-88.1840088
40.2601172,-74.0013496
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
37.2923509,-78.73278
29.9930952,78.2015258
61.52401,105.318756
7.873054,80.771797
39.9167783,-75.387693
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
33.5063248,-112.0377487
22.258652,71.1923805
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.258652,71.1923805
29.9930952,78.2015258
52.3945704,-6.9449013
61.52401,105.318756
7.873054,80.771797
39.9167783,-75.387693
47.1575034,-122.298516
16.29708,80.4677918
22.965237,72.625633
44.8760592,-91.9292772
47.1575034,-122.298516
16.29708,80.4677918
41.293229,-74.1647862
22.5010594,88.3618623
22.258652,71.1923805
61.52401,105.318756
7.873054,80.771797
61.52401,105.318756
7.873054,80.771797
37.2923509,-78.73278
42.2771417,-71.0913748
37.2923509,-78.73278
29.9930952,78.2015258
35.86166,104.195397
30.2638032,102.8054753
61.52401,105.318756
7.873054,80.771797
32.7712807,74.8284129
16.29708,80.4677918
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.965237,72.625633
44.8760592,-91.9292772
35.372578,-87.3047365
40.7221093,-81.5135626
17.4716833,78.565575
22.965237,72.625633
28.6924685,-81.3850167
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
29.9930952,78.2015258
28.6924685,-81.3850167
29.9930952,78.2015258
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.9867569,87.8549755
40.747473,-73.991423
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
53.5416844,-9.2834604
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
33.5063248,-112.0377487
29.9930952,78.2015258
41.293229,-74.1647862
22.258652,71.1923805
41.293229,-74.1647862
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
29.9510658,-90.0715323
11.2343498,77.7786879
29.9930952,78.2015258
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
23.0607723,72.5808868
22.258652,71.1923805
29.9930952,78.2015258
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
35.86166,104.195397
30.2638032,102.8054753
24.3454739,71.7622481
18.5200474,73.8514859
37.2923509,-78.73278
22.2865721,70.8015519
24.2044078,78.3677933
8.5665135,76.9210312
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
42.1877235,-88.1840088
18.6107486,77.9028629
31.3263578,-89.3343513
23.0618471,72.5809273
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
29.9930952,78.2015258
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.258652,71.1923805
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
22.258652,71.1923805
29.9930952,78.2015258
29.9930952,78.2015258
22.258652,71.1923805
22.258652,71.1923805
29.9930952,78.2015258
29.9930952,78.2015258
51.3009224,-114.0141166
22.258652,71.1923805
29.9930952,78.2015258
39.9167783,-75.387693
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
51.036543,-114.0348019
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
29.9930952,78.2015258
22.258652,71.1923805
51.036543,-114.0348019
52.3945704,-6.9449013
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.258652,71.1923805
28.596572,-81.243464
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
22.258652,71.1923805
30.289956,78.040279
41.293229,-74.1647862
22.258652,71.1923805
28.596572,-81.243464
39.9167783,-75.387693
23.0618471,72.5809273
34.162526,-112.8507374
39.4091651,-85.0094584
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.965237,72.625633
44.8760592,-91.9292772
23.0618471,72.5809273
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
26.4678238,92.4725052
46.7993412,-116.5559894
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
34.0838277,-118.3509386
30.7333148,76.7794179
-23.550119,-46.52715
32.840659,-83.632659
22.2865721,70.8015519
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
23.0618471,72.5809273
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.5983159,83.9310623
23.6804356,86.1749573
42.1877235,-88.1840088
29.7429463,-95.3999717
47.1575034,-122.298516
22.258652,71.1923805
22.258652,71.1923805
26.2006043,92.9375739
28.0663381,-82.42522
26.1823,91.7411
32.8374242,-96.7772491
26.2006043,92.9375739
28.2179994,94.7277528
24.6637173,93.9062688
46.8852,-56.3159
7.369722,12.354722
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
23.6804356,86.1749573
42.1877235,-88.1840088
15.414999,-61.370976
26.2006043,92.9375739
41.9216582,-87.6524064
29.9930952,78.2015258
34.162526,-112.8507374
11.2343498,77.7786879
37.2923509,-78.73278
23.0618471,72.5809273
40.7924171,-74.1966221
22.965237,72.625633
44.8760592,-91.9292772
47.1575034,-122.298516
53.5416844,-9.2834604
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
31.3263578,-89.3343513
28.35394,77.779065
39.9167783,-75.387693
35.86166,104.195397
30.2638032,102.8054753
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
41.293229,-74.1647862
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
22.6611549,88.3900948
22.6611549,88.3900948
28.35394,77.779065
41.293229,-74.1647862
22.258652,71.1923805
39.9167783,-75.387693
23.0176885,72.5698806
