lat,lon
24.5855899,73.977126
33.4734978,-82.0105148
23.024704,72.590615
28.394857,84.124008
40.7505722,-73.9697511
24.5855899,73.977126
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
26.7183359,88.4325773
24.6637173,93.9062688
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
26.7183359,88.4325773
24.6637173,93.9062688
26.6538095,-81.5925427
26.2006043,92.9375739
27.608731,94.7691586
28.5875094,77.3317488
27.6803762,85.3164896
40.7505722,-73.9697511
24.5855899,73.977126
37.09024,-95.712891
40.561196,-74.383092
31.9685988,-99.9018131
35.9189898,-78.9582557
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
28.394857,84.124008
22.6943592,75.831416
21.1702401,72.8310607
22.3038945,70.8021599
21.7644725,72.1519304
20.5992349,72.9342451
28.5488804,77.2511116
39.4091651,-85.0094584
36.1295381,-115.1725684
31.9685988,-99.9018131
38.9029744,-77.0303124
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
27.6710221,85.4298197
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
19.0759837,72.8776559
19.0369117,73.0128864
29.7604267,-95.3698028
29.7604267,-95.3698028
23.2385868,77.403161
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
20.1527657,92.8676861
19.810093,93.9878427
21.916221,95.955974
46.22,6.14
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
24.5618391,88.244784
40.7505722,-73.9697511
24.5855899,73.977126
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
20.1527657,92.8676861
19.810093,93.9878427
21.916221,95.955974
46.22,6.14
29.7604267,-95.3698028
29.7604267,-95.3698028
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
41.4954304,-81.6867356
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
29.7604267,-95.3698028
29.7604267,-95.3698028
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
29.7604267,-95.3698028
29.7604267,-95.3698028
40.7505722,-73.9697511
24.5855899,73.977126
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
21.916221,95.955974
20.593684,78.96288
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
29.7604267,-95.3698028
29.7604267,-95.3698028
41.4954304,-81.6867356
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
28.394857,84.124008
28.4417953,83.5969227
26.2006043,92.9375739
27.608731,94.7691586
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
41.4954304,-81.6867356
46.7993412,-116.5559894
32.8361807,-96.7780113
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
47.6117967,-122.1966652
45.0114736,-83.7951444
20.593684,78.96288
19.0759837,72.8776559
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
19.0369117,73.0128864
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.5736012,93.2472565
28.394857,84.124008
19.0759837,72.8776559
19.0759837,72.8776559
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
41.4954304,-81.6867356
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
41.4954304,-81.6867356
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
37.2923509,-78.73278
21.4346323,73.1961734
32.7438049,74.0799469
23.4008744,88.5013962
19.2371877,72.8441358
40.7562513,-73.9984725
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
22.661876,88.414186
37.2923509,-78.73278
21.4346323,73.1961734
32.7438049,74.0799469
23.4008744,88.5013962
19.2371877,72.8441358
40.7562513,-73.9984725
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
37.2923509,-78.73278
21.4346323,73.1961734
32.7438049,74.0799469
23.4008744,88.5013962
19.2371877,72.8441358
40.7562513,-73.9984725
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
37.2923509,-78.73278
21.4346323,73.1961734
32.7438049,74.0799469
23.4008744,88.5013962
19.2371877,72.8441358
40.7562513,-73.9984725
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
26.1445169,91.7362365
31.1048294,77.1733901
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
36.6844029,-121.802173
19.0759837,72.8776559
47.1898246,-122.5101024
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.0964327,55.1560393
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
36.1295381,-115.1725684
29.9035387,-90.0772944
31.9685988,-99.9018131
19.0759837,72.8776559
18.997941,72.817344
25.0964327,55.1560393
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
26.6842567,88.4428015
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7264898,-74.0021771
25.0960742,85.3131194
20.593684,78.96288
52.3867564,21.3073141
26.995506,81.2518833
40.7052814,-74.0111786
19.0759837,72.8776559
18.997941,72.817344
47.5928043,-92.5868151
22.4921392,88.3192236
22.258652,71.1923805
29.9930952,78.2015258
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
31.9685988,-99.9018131
20.1527657,92.8676861
19.810093,93.9878427
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
26.1734868,81.813572
28.394857,84.124008
40.7505722,-73.9697511
24.5855899,73.977126
24.4548506,92.5792482
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
22.6813432,88.4754532
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
26.1734868,81.813572
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
38.7955358,-90.6242945
38.7955358,-90.6242945
25.5832852,85.0975657
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.5832852,85.0975657
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.5832852,85.0975657
25.0960742,85.3131194
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
19.0759837,72.8776559
26.2006043,92.9375739
27.608731,94.7691586
28.5875094,77.3317488
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
12.8619864,77.5632224
26.2006043,92.9375739
25.5832852,85.0975657
25.0960742,85.3131194
26.2006043,92.9375739
27.608731,94.7691586
13.9248947,75.5685152
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
22.6657961,88.3406296
26.7183359,88.4325773
25.5832852,85.0975657
25.0960742,85.3131194
26.2006043,92.9375739
27.608731,94.7691586
25.5832852,85.0975657
25.0960742,85.3131194
29.7604267,-95.3698028
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
28.394857,84.124008
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
26.1326798,91.8069753
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
31.9685988,-99.9018131
29.7604267,-95.3698028
37.4088657,-122.064426
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.6013266,85.1077662
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
13.0826802,80.2707184
41.4954304,-81.6867356
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
28.394857,84.124008
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
41.9216582,-87.6524064
46.9030234,9.5761492
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
19.0759837,72.8776559
20.593684,78.96288
37.2923509,-78.73278
40.7664087,-73.9885438
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
25.6013266,85.1077662
25.0960742,85.3131194
13.0687819,80.2705181
7.369722,12.354722
25.0960742,85.3131194
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
34.100526,-118.332733
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
22.6657961,88.3406296
26.7183359,88.4325773
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
23.8493246,72.1266255
7.369722,12.354722
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
39.6847566,-86.4578656
38.9661565,-76.939662
33.4374653,-111.9993172
31.9685988,-99.9018131
39.6847566,-86.4578656
38.9661565,-76.939662
13.0826802,80.2707184
41.4954304,-81.6867356
41.7656608,-87.6271711
35.6519187,-91.7246856
26.2006043,92.9375739
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
39.0323747,-77.4240947
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
40.7505722,-73.9697511
24.5855899,73.977126
20.593684,78.96288
35.86166,104.195397
17.4289427,78.4874925
35.86166,104.195397
25.5736012,93.2472565
28.624624,77.065711
39.4091651,-85.0094584
29.8055453,-95.4524662
40.7505722,-73.9697511
24.5855899,73.977126
48.4340432,22.2101042
29.9035387,-90.0772944
40.7505722,-73.9697511
24.5855899,73.977126
28.394857,84.124008
45.587195,-73.578533
25.2898983,83.00141
22.258652,71.1923805
30.3862007,-91.0377702
40.7306008,-73.9915217
29.7604267,-95.3698028
36.9172371,31.1039982
38.963745,35.243322
35.0548669,-85.1999587
28.394857,84.124008
50.81672,4.426616
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
25.0960742,85.3131194
26.1781111,91.7337692
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
25.0960742,85.3131194
26.2006043,92.9375739
46.8796822,-110.3625658
40.7505722,-73.9697511
24.5855899,73.977126
37.09024,-95.712891
29.7604267,-95.3698028
40.7505722,-73.9697511
24.5855899,73.977126
29.7604267,-95.3698028
29.8055453,-95.4524662
37.2923509,-78.73278
38.903893,-77.045594
61.9206441,6.0118765
23.6226398,90.4997973
23.684994,90.356331
38.7517812,-76.9785858
40.7505722,-73.9697511
24.5855899,73.977126
25.0960742,85.3131194
26.2006043,92.9375739
40.7505722,-73.9697511
24.5855899,73.977126
26.1781111,91.7337692
40.7505722,-73.9697511
24.5855899,73.977126
34.0985516,-118.3449879
37.2923509,-78.73278
41.4954304,-81.6867356
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
41.7656608,-87.6271711
35.6519187,-91.7246856
26.2006043,92.9375739
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
43.0602104,16.1828781
28.394857,84.124008
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
29.9035387,-90.0772944
41.4954304,-81.6867356
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
19.0369117,73.0128864
40.7505722,-73.9697511
24.5855899,73.977126
20.593684,78.96288
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
41.4954304,-81.6867356
40.7505722,-73.9697511
24.5855899,73.977126
41.7656608,-87.6271711
35.6519187,-91.7246856
26.2006043,92.9375739
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
7.369722,12.354722
-22.9220107,-43.2356568
25.0960742,85.3131194
33.5063248,-112.0377487
37.09024,-95.712891
20.593684,78.96288
23.684994,90.356331
8.460555,-11.779889
9.081999,8.675277
28.394857,84.124008
30.375321,69.345116
15.552727,48.516388
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
25.03764,76.4563087
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
20.593684,78.96288
40.7505722,-73.9697511
24.5855899,73.977126
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
48.4340432,22.2101042
29.9035387,-90.0772944
23.8044215,72.6151169
40.7505722,-73.9697511
24.5855899,73.977126
22.258652,71.1923805
29.9930952,78.2015258
20.4532721,85.7974291
29.7604267,-95.3698028
40.7505722,-73.9697511
24.5855899,73.977126
20.593684,78.96288
40.7505722,-73.9697511
24.5855899,73.977126
40.7505722,-73.9697511
24.5855899,73.977126
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
20.593684,78.96288
31.0877068,75.6360837
30.1161403,78.2845414
28.621859,77.136371
19.4080153,72.8270495
26.2715849,72.975741
24.5855899,73.977126
37.2923509,-78.73278
42.5014216,-83.1697534
20.593684,78.96288
41.4954304,-81.6867356
30.37201,-81.598496
29.9510658,-90.0715323
23.730036,90.408006
27.334347,-82.532949
37.6879241,-122.4702079
41.4954304,-81.6867356
19.0759837,72.8776559
29.506621,-98.488194
8.4542363,124.6318977
27.0486903,85.3136218
41.4954304,-81.6867356
20.1527657,92.8676861
19.810093,93.9878427
41.4954304,-81.6867356
19.0369117,73.0128864
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
20.593684,78.96288
27.0016172,94.2242981
37.2923509,-78.73278
20.593684,78.96288
41.8876736,-87.6236084
31.9685988,-99.9018131
25.5832852,85.0975657
20.593684,78.96288
36.1393608,-86.8024197
36.1393608,-86.8024197
41.4954304,-81.6867356
28.394857,84.124008
41.4954304,-81.6867356
41.8876736,-87.6236084
33.7879139,-117.8531007
31.9685988,-99.9018131
39.4091651,-85.0094584
29.6848729,-95.4106452
20.593684,78.96288
35.0548669,-85.1999587
20.3893155,72.9106202
41.4954304,-81.6867356
25.0964327,55.1560393
25.9436593,87.5346402
25.7771,87.4753
30.2665338,-97.7456786
37.2923509,-78.73278
33.8806511,-118.0579497
41.4954304,-81.6867356
20.2819357,85.8457196
39.225013,-90.9220472
31.9685988,-99.9018131
28.394857,84.124008
20.593684,78.96288
20.593684,78.96288
31.30342,75.530829
19.0759837,72.8776559
29.9035387,-90.0772944
31.9685988,-99.9018131
32.405624,-86.2542264
31.9685988,-99.9018131
20.593684,78.96288
19.0759837,72.8776559
43.121749,1.627391
20.593684,78.96288
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
19.0369117,73.0128864
19.0759837,72.8776559
37.2923509,-78.73278
20.593684,78.96288
40.769262,-73.989637
26.7183359,88.4325773
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
41.4954304,-81.6867356
45.0114736,-83.7951444
20.593684,78.96288
29.6848729,-95.4106452
41.4555881,-79.5715822
28.394857,84.124008
20.593684,78.96288
13.0826802,80.2707184
41.4954304,-81.6867356
22.66127,88.3919144
41.4954304,-81.6867356
41.4954304,-81.6867356
35.0548669,-85.1999587
41.4954304,-81.6867356
41.4954304,-81.6867356
41.4954304,-81.6867356
29.6848729,-95.4106452
20.593684,78.96288
41.4954304,-81.6867356
41.4954304,-81.6867356
41.4954304,-81.6867356
20.593684,78.96288
41.4954304,-81.6867356
28.394857,84.124008
29.7604267,-95.3698028
29.7604267,-95.3698028
20.593684,78.96288
26.8350474,86.0121573
31.30342,75.530829
19.0759837,72.8776559
20.593684,78.96288
20.593684,78.96288
45.0114736,-83.7951444
25.5832852,85.0975657
25.0960742,85.3131194
20.593684,78.96288
20.593684,78.96288
31.0668027,-97.4633163
32.3307407,76.5502682
61.9206441,6.0118765
38.903893,-77.045594
25.740186,85.764682
23.6226398,90.4997973
35.0548669,-85.1999587
34.1117942,-118.1750641
31.9685988,-99.9018131
39.225013,-90.9220472
42.3183719,-85.1865842
19.0369117,73.0128864
23.684994,90.356331
20.593684,78.96288
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
35.0548669,-85.1999587
35.5845495,-82.5660318
20.593684,78.96288
31.0877068,75.6360837
30.1161403,78.2845414
28.394857,84.124008
63.8354932,-20.3918915
35.0548669,-85.1999587
26.5952,85.4808
37.5014653,-122.2139997
47.7668003,-122.1870304
41.9283243,12.4672441
26.1108142,87.3016132
42.3343275,-83.0403684
50.917405,0.483679
19.1250678,72.863832
20.593684,78.96288
22.6657961,88.3406296
26.7183359,88.4325773
22.6657961,88.3406296
26.7183359,88.4325773
20.593684,78.96288
20.593684,78.96288
25.6013266,85.1077662
25.0960742,85.3131194
32.3307407,76.5502682
61.9206441,6.0118765
38.903893,-77.045594
25.740186,85.764682
23.6226398,90.4997973
42.0492205,-97.3957793
25.0960742,85.3131194
22.9867569,87.8549755
-23.8992281,29.6745423
19.0759837,72.8776559
47.5346131,-122.3064382
47.5346131,-122.3064382
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
25.2898983,83.00141
28.394857,84.124008
42.0288918,-88.2585412
47.5346131,-122.3064382
20.593684,78.96288
22.6657961,88.3406296
26.7183359,88.4325773
22.6657961,88.3406296
26.7183359,88.4325773
22.6657961,88.3406296
8.5809013,13.914399
25.5832852,85.0975657
28.2940526,81.2800362
54.5259614,-105.2551187
