lat,lon
21.4869337,86.9246005
22.0086978,86.4187308
27.9512034,85.684578
27.8312092,85.7666606
22.7201319,71.649536
41.6429758,-81.4492244
27.9512034,85.684578
27.8312092,85.7666606
37.2923509,-78.73278
38.8964424,-77.0300958
22.7201319,71.649536
28.5896868,77.2218904
28.5896868,77.2218904
28.5896868,77.2218904
21.430626,86.1091555
22.5734222,88.3625121
21.5077686,86.9936336
19.3843278,74.7541889
28.5896868,77.2218904
28.5896868,77.2218904
28.5896868,77.2218904
37.2923509,-78.73278
28.5896868,77.2218904
42.0492205,-97.3957793
22.7201319,71.649536
22.5663018,71.7963228
23.7145436,91.2738676
22.7201319,71.649536
20.8726573,72.8589327
13.6950966,100.6477906
22.9867569,87.8549755
37.2923509,-78.73278
27.9512034,85.684578
27.8312092,85.7666606
40.4557044,-74.4847683
21.4869337,86.9246005
40.7251137,-74.0048398
40.1679683,69.371189
22.7201319,71.649536
22.7201319,71.649536
13.6950966,100.6477906
22.9867569,87.8549755
21.7033938,72.9996791
23.1034031,70.7553175
22.7201319,71.649536
26.2006043,92.9375739
37.2923509,-78.73278
28.5896868,77.2218904
22.7201319,71.649536
26.2006043,92.9375739
26.1584354,94.5624426
20.9516658,85.0985236
21.2786567,81.8661442
22.258652,71.1923805
39.8164442,-84.0421062
28.5896868,77.2218904
28.55,-81.36
22.7201319,71.649536
28.5896868,77.2218904
37.2923509,-78.73278
37.387474,-122.0575434
37.2923509,-78.73278
28.5896868,77.2218904
34.7456872,-92.2865752
34.7456872,-92.2865752
21.8466651,70.8119953
28.5896868,77.2218904
28.5896868,77.2218904
26.2006043,92.9375739
28.5896868,77.2218904
28.5407595,77.3328244
28.5407595,77.3328244
20.593684,78.96288
20.593684,78.96288
37.2923509,-78.73278
28.5896868,77.2218904
22.7201319,71.649536
22.5663018,71.7963228
20.593684,78.96288
37.2923509,-78.73278
39.9493617,-75.1537628
20.9516658,85.0985236
28.55,-81.36
22.7201319,71.649536
22.7201319,71.649536
34.1406977,-118.0213863
26.6528495,92.7925592
37.2923509,-78.73278
38.8964424,-77.0300958
28.55,-81.36
20.9516658,85.0985236
42.5607773,-83.149918
52.4519832,16.7280532
33.7856343,-84.3956589
22.7201319,71.649536
20.9516658,85.0985236
28.5896868,77.2218904
22.7201319,71.649536
28.2179994,94.7277528
28.7040592,77.1024902
42.0492205,-97.3957793
20.9516658,85.0985236
28.5896868,77.2218904
38.9383451,-104.7973942
32.8094102,-97.2738054
22.7201319,71.649536
38.9383451,-104.7973942
32.8094102,-97.2738054
37.2923509,-78.73278
38.8964424,-77.0300958
44.466492,-73.174107
55.7565595,-4.1700035
52.4852429,-2.1140822
20.9516658,85.0985236
28.5896868,77.2218904
20.9516658,85.0985236
28.5896868,77.2218904
53.4660798,-2.3490843
30.2665338,-97.7456786
20.9516658,85.0985236
28.5896868,77.2218904
21.430626,86.1091555
22.5734222,88.3625121
21.5077686,86.9936336
19.3843278,74.7541889
26.2006043,92.9375739
40.4557044,-74.4847683
21.4869337,86.9246005
40.7251137,-74.0048398
40.1679683,69.371189
26.2006043,92.9375739
37.2923509,-78.73278
37.2923509,-78.73278
52.4852429,-2.1140822
-40.900557,174.885971
34.1406977,-118.0213863
26.6528495,92.7925592
22.7201319,71.649536
26.3477713,90.5179537
20.593684,78.96288
42.0492205,-97.3957793
22.7201319,71.649536
35.6452208,139.6993765
37.2923509,-78.73278
43.6552782,-79.4566053
22.7201319,71.649536
13.6950966,100.6477906
22.9867569,87.8549755
26.2006043,92.9375739
-7.1210658,-34.9772628
22.7201319,71.649536
52.4852429,-2.1140822
22.258652,71.1923805
22.7201319,71.649536
32.778651,-108.153234
26.2006043,92.9375739
22.7201319,71.649536
21.8466651,70.8119953
20.0064643,73.7840268
19.0601346,72.8340542
26.2006043,92.9375739
37.2923509,-78.73278
22.7201319,71.649536
42.0492205,-97.3957793
22.7201319,71.649536
22.7201319,71.649536
21.5305898,83.8704949
35.0876916,-106.6515584
47.6156966,8.2073792
22.4235817,71.1946097
22.7201319,71.649536
22.4235817,71.1946097
22.7201319,71.649536
22.4235817,71.1946097
22.7201319,71.649536
22.4235817,71.1946097
22.7201319,71.649536
20.9516658,85.0985236
20.7652197,86.1751759
21.628933,85.5816847
21.0582737,86.4958396
21.4869337,86.9246005
22.0086978,86.4187308
22.0571189,84.6897495
37.2923509,-78.73278
37.2923509,-78.73278
20.9516658,85.0985236
22.7201319,71.649536
-40.900557,174.885971
-40.900557,174.885971
20.9516658,85.0985236
28.5888295,77.2280538
24.7827837,93.8858955
24.7827837,93.8858955
24.6637173,93.9062688
28.5888295,77.2280538
27.608731,94.7691586
26.2006043,92.9375739
20.593684,78.96288
27.608731,94.7691586
26.2006043,92.9375739
21.8466651,70.8119953
26.2006043,92.9375739
22.7201319,71.649536
22.7201319,71.649536
22.7201319,71.649536
22.7201319,71.649536
52.4852429,-2.1140822
22.7201319,71.649536
22.7201319,71.649536
22.7201319,71.649536
22.7201319,71.649536
22.5663018,71.7963228
22.7201319,71.649536
37.2923509,-78.73278
26.2006043,92.9375739
20.593684,78.96288
20.0064643,73.7840268
19.0601346,72.8340542
21.8466651,70.8119953
21.4668716,83.9811665
52.4852429,-2.1140822
22.7201319,71.649536
22.7201319,71.649536
37.2923509,-78.73278
22.7201319,71.649536
21.8466651,70.8119953
37.2923509,-78.73278
22.7201319,71.649536
22.7201319,71.649536
37.2923509,-78.73278
26.2006043,92.9375739
22.7201319,71.649536
52.4852429,-2.1140822
37.2923509,-78.73278
26.2006043,92.9375739
42.0492205,-97.3957793
28.2179994,94.7277528
28.7040592,77.1024902
37.2923509,-78.73278
52.4852429,-2.1140822
37.2923509,-78.73278
20.0064643,73.7840268
19.0601346,72.8340542
26.2006043,92.9375739
22.7201319,71.649536
37.8296761,-122.2478274
20.9516658,85.0985236
22.7201319,71.649536
22.7201319,71.649536
52.4852429,-2.1140822
22.7201319,71.649536
52.4852429,-2.1140822
22.7201319,71.649536
52.4852429,-2.1140822
37.2923509,-78.73278
38.8964424,-77.0300958
22.7201319,71.649536
37.2923509,-78.73278
38.8964424,-77.0300958
22.7201319,71.649536
21.8466651,70.8119953
52.4852429,-2.1140822
22.7201319,71.649536
22.7201319,71.649536
22.7201319,71.649536
52.4852429,-2.1140822
21.8466651,70.8119953
22.7201319,71.649536
13.6950966,100.6477906
21.430626,86.1091555
22.5734222,88.3625121
21.5077686,86.9936336
19.3843278,74.7541889
28.5740281,77.1166803
20.9516658,85.0985236
52.4852429,-2.1140822
26.2006043,92.9375739
17.4267683,78.4456037
21.628933,85.5816847
20.7652197,86.1751759
21.430626,86.1091555
20.7652197,86.1751759
52.4852429,-2.1140822
52.4852429,-2.1140822
28.2179994,94.7277528
28.7040592,77.1024902
42.0492205,-97.3957793
20.003449,73.7826217
52.4852429,-2.1140822
22.7201319,71.649536
52.4852429,-2.1140822
21.4668716,83.9811665
22.7201319,71.649536
43.7844397,-88.7878678
27.608731,94.7691586
26.2006043,92.9375739
18.9978947,72.83106
34.1406977,-118.0213863
26.6528495,92.7925592
22.7201319,71.649536
42.0492205,-97.3957793
22.7201319,71.649536
40.7562513,-73.9984725
20.003449,73.7826217
20.0064643,73.7840268
19.0601346,72.8340542
27.0238036,74.2179326
30.906587,75.840648
37.2923509,-78.73278
16.3792902,80.5313928
40.7924171,-74.1966221
42.0492205,-97.3957793
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
37.2923509,-78.73278
47.6942316,19.140119
42.7871797,-86.1023574
13.6950966,100.6477906
37.9781,-122.546186
22.9867569,87.8549755
27.4349302,-82.5237545
37.2923509,-78.73278
23.0883827,72.5864839
20.593684,78.96288
24.174051,72.4330989
24.3454739,71.7622481
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
21.7157705,73.0199087
37.2923509,-78.73278
22.258652,71.1923805
22.965237,72.625633
37.2923509,-78.73278
37.2923509,-78.73278
20.593684,78.96288
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
40.2096192,-74.6911995
20.9516658,85.0985236
16.3792902,80.5313928
40.7924171,-74.1966221
19.9974533,73.7898023
47.6942316,19.140119
42.7871797,-86.1023574
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
25.1256823,72.1416132
37.09024,-95.712891
37.09024,-95.712891
38.9035092,-77.0604224
31.9685988,-99.9018131
37.09024,-95.712891
37.09024,-95.712891
38.9035092,-77.0604224
31.9685988,-99.9018131
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
26.2006043,92.9375739
24.174051,72.4330989
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
37.9781,-122.546186
22.9867569,87.8549755
27.4349302,-82.5237545
16.3792902,80.5313928
40.7924171,-74.1966221
26.2006043,92.9375739
27.9490794,80.7824012
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
27.9490794,80.7824012
42.0492205,-97.3957793
16.3792902,80.5313928
40.7924171,-74.1966221
22.3038945,70.8021599
23.1034031,70.7553175
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
23.0096429,72.5255371
20.3092246,85.8241922
37.2923509,-78.73278
26.2006043,92.9375739
27.0912432,93.6156392
22.258652,71.1923805
22.258652,71.1923805
40.2096192,-74.6911995
20.9516658,85.0985236
24.5063838,72.0258406
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
33.8218609,-118.2897833
40.0124652,-75.2137202
40.2096192,-74.6911995
20.9516658,85.0985236
20.593684,78.96288
22.258652,71.1923805
37.2923509,-78.73278
20.593684,78.96288
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
41.873458,-87.6288916
20.593684,78.96288
22.258652,71.1923805
41.9568817,-87.6935008
20.593684,78.96288
22.258652,71.1923805
41.9568817,-87.6935008
19.9017479,73.827527
19.9974533,73.7898023
28.5807532,77.3183441
34.6567728,-83.7199136
37.2923509,-78.73278
26.2006043,92.9375739
26.1445169,91.7362365
36.1043671,-79.9351805
26.2006043,92.9375739
27.0238036,74.2179326
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
44.629167,-124.055059
23.2156354,72.6369415
33.6486086,73.0770513
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
47.6942316,19.140119
42.7871797,-86.1023574
40.071844,-75.005942
33.6087507,-112.0322205
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
20.3092246,85.8241922
20.270601,85.830608
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
-23.8992281,29.6745423
37.4888862,-109.9573525
33.94467,-118.4105416
32.9530924,-96.8211579
22.7201319,71.649536
20.3092246,85.8241922
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
23.2156354,72.6369415
55.757858,37.582599
19.9974533,73.7898023
28.5807532,77.3183441
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
22.7201319,71.649536
24.2585031,72.1906721
24.3454739,71.7622481
55.757858,37.582599
19.9974533,73.7898023
28.5807532,77.3183441
28.5807532,77.3183441
16.3792902,80.5313928
40.7924171,-74.1966221
40.7924171,-74.1966221
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
24.2585031,72.1906721
24.3454739,71.7622481
40.2096192,-74.6911995
20.9516658,85.0985236
24.5063838,72.0258406
20.9516658,85.0985236
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
20.9516658,85.0985236
20.3092246,85.8241922
47.6942316,19.140119
42.7871797,-86.1023574
19.0413497,72.8588725
24.3454739,71.7622481
23.0096429,72.5255371
20.3092246,85.8241922
40.2096192,-74.6911995
20.9516658,85.0985236
20.9516658,85.0985236
20.3092246,85.8241922
22.3038945,70.8021599
22.965237,72.625633
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
34.6567728,-83.7199136
40.7505722,-73.9697511
31.9782161,-81.1633412
32.8374242,-96.7772491
27.4684518,94.9019129
47.6942316,19.140119
42.7871797,-86.1023574
37.2923509,-78.73278
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
27.0238036,74.2179326
30.906587,75.840648
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
40.1250101,-75.2902484
23.021525,72.55297
37.2923509,-78.73278
40.1250101,-75.2902484
23.0096429,72.5255371
23.0096429,72.5255371
23.0096429,72.5255371
21.195,72.819444
21.7157705,73.0199087
28.2179994,94.7277528
28.7040592,77.1024902
47.6942316,19.140119
42.7871797,-86.1023574
21.195,72.819444
42.0492205,-97.3957793
21.7157705,73.0199087
16.3792902,80.5313928
40.7924171,-74.1966221
38.2529581,-85.7379004
47.6942316,19.140119
42.7871797,-86.1023574
42.0492205,-97.3957793
37.2923509,-78.73278
22.258652,71.1923805
51.1271927,0.2600325
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
33.3801703,-111.8079208
22.7201319,71.649536
41.8362502,-76.5488232
40.9906147,-75.2157469
23.0096429,72.5255371
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
23.0096429,72.5255371
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
37.2923509,-78.73278
22.258652,71.1923805
47.6942316,19.140119
42.7871797,-86.1023574
24.2585031,72.1906721
24.3454739,71.7622481
23.2156354,72.6369415
16.3792902,80.5313928
40.7924171,-74.1966221
44.629167,-124.055059
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
23.0096429,72.5255371
23.2156354,72.6369415
23.0096429,72.5255371
47.6942316,19.140119
42.7871797,-86.1023574
22.2855822,114.1539063
18.5,83.0
10.166667,77.066667
40.9052431,-111.8643276
47.6942316,19.140119
42.7871797,-86.1023574
19.0413497,72.8588725
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
42.3183719,-85.1865842
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
37.2923509,-78.73278
22.258652,71.1923805
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
22.965237,72.625633
22.258652,71.1923805
23.0096429,72.5255371
44.7610217,-91.4568337
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
23.0096429,72.5255371
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
47.6942316,19.140119
42.7871797,-86.1023574
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
47.6942316,19.140119
42.7871797,-86.1023574
23.0096429,72.5255371
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
26.2006043,92.9375739
27.9490794,80.7824012
47.6942316,19.140119
42.7871797,-86.1023574
27.0238036,74.2179326
40.7924171,-74.1966221
21.7595424,72.1521387
22.258652,71.1923805
47.6942316,19.140119
42.7871797,-86.1023574
37.2923509,-78.73278
22.258652,71.1923805
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
25.1256823,72.1416132
23.0096429,72.5255371
47.6942316,19.140119
42.7871797,-86.1023574
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
25.1256823,72.1416132
22.258652,71.1923805
34.2158174,75.5040869
21.430626,86.1091555
20.9261559,86.2888538
47.6942316,19.140119
42.7871797,-86.1023574
28.7040592,77.1024902
22.3071588,73.1812187
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
16.3792902,80.5313928
40.7924171,-74.1966221
23.0096429,72.5255371
28.5538557,77.2311003
24.5855899,73.977126
18.560946,73.8830701
37.2923509,-78.73278
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
47.6942316,19.140119
42.7871797,-86.1023574
17.4577379,78.5431423
44.9961686,-93.2303872
29.9403502,-98.1880999
47.6942316,19.140119
42.7871797,-86.1023574
37.2923509,-78.73278
20.3092246,85.8241922
40.7251137,-74.0048398
40.1679683,69.371189
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
47.6942316,19.140119
42.7871797,-86.1023574
23.0096429,72.5255371
25.1256823,72.1416132
22.258652,71.1923805
-25.274398,133.775136
47.6942316,19.140119
42.7871797,-86.1023574
37.2923509,-78.73278
23.0096429,72.5255371
47.6942316,19.140119
42.7871797,-86.1023574
23.0096429,72.5255371
23.0096429,72.5255371
37.2923509,-78.73278
22.258652,71.1923805
24.585445,73.712479
30.906587,75.840648
23.0096429,72.5255371
26.2006043,92.9375739
28.5875094,77.3317488
23.2156354,72.6369415
23.0096429,72.5255371
23.0096429,72.5255371
33.6364943,-111.8874885
23.0096429,72.5255371
23.0096429,72.5255371
23.0096429,72.5255371
37.2923509,-78.73278
23.0096429,72.5255371
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
25.908347,93.728951
39.8749072,-75.5478455
28.528857,77.289961
25.1256823,72.1416132
37.2923509,-78.73278
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
25.1256823,72.1416132
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
22.258652,71.1923805
27.0238036,74.2179326
22.258652,71.1923805
27.0238036,74.2179326
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
22.4235817,71.1946097
22.3038945,70.8021599
23.1034031,70.7553175
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
25.1256823,72.1416132
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
16.3792902,80.5313928
40.7924171,-74.1966221
21.0617995,86.5026551
24.3454739,71.7622481
30.30764,80.5107574
22.258652,71.1923805
33.3801703,-111.8079208
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
39.9535124,-75.1671878
21.7157705,73.0199087
22.258652,71.1923805
22.965237,72.625633
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
33.3801703,-111.8079208
22.258652,71.1923805
33.3801703,-111.8079208
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
33.3801703,-111.8079208
16.3792902,80.5313928
40.7924171,-74.1966221
24.5063838,72.0258406
16.3792902,80.5313928
40.7924171,-74.1966221
37.2923509,-78.73278
22.258652,71.1923805
37.2923509,-78.73278
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
33.3801703,-111.8079208
40.7924171,-74.1966221
41.873458,-87.6288916
22.258652,71.1923805
27.0238036,74.2179326
16.3792902,80.5313928
40.7924171,-74.1966221
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
41.4954304,-81.6867356
37.5768586,-122.328732
28.540214,77.1661949
59.3333551,14.5377751
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
22.258652,71.1923805
16.3792902,80.5313928
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
26.2006043,92.9375739
27.9490794,80.7824012
16.3792902,80.5313928
40.7924171,-74.1966221
24.32383,72.3308073
16.3792902,80.5313928
40.7924171,-74.1966221
27.0238036,74.2179326
25.1256823,72.1416132
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
23.022505,72.5713621
22.3038945,70.8021599
23.8395124,73.0006449
24.2585031,72.1906721
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
37.7928294,-122.3978806
40.7061927,-74.0091604
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
23.2156354,72.6369415
22.3038945,70.8021599
23.1034031,70.7553175
23.2156354,72.6369415
16.3792902,80.5313928
40.7924171,-74.1966221
26.2006043,92.9375739
40.7445992,-73.9865382
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
25.1256823,72.1416132
24.8851548,72.8574558
25.7710893,73.3234478
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
29.5156303,-98.4997587
16.3792902,80.5313928
40.7924171,-74.1966221
53.4660798,-2.3490843
30.2665338,-97.7456786
24.32383,72.3308073
16.3792902,80.5313928
40.7924171,-74.1966221
22.2855822,114.1539063
18.5,83.0
10.166667,77.066667
40.9052431,-111.8643276
27.0238036,74.2179326
41.873458,-87.6288916
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
25.7710893,73.3234478
24.8851548,72.8574558
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
41.3786707,-8.7614193
25.5940947,85.1375645
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
21.7157705,73.0199087
16.3792902,80.5313928
40.7924171,-74.1966221
22.258652,71.1923805
-25.274398,133.775136
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
41.6217679,-87.9971485
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
24.2585031,72.1906721
24.3454739,71.7622481
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
40.7924171,-74.1966221
16.3792902,80.5313928
