lat,lon
29.5833232,-95.2065247
23.8819627,90.2740359
25.0960742,85.3131194
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
40.7515017,-73.9934523
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
29.7604267,-95.3698028
29.9035387,-90.0772944
26.1445169,91.7362365
26.1445169,91.7362365
38.5686072,-121.4967763
8.5809013,13.914399
38.5686072,-121.4967763
8.5809013,13.914399
36.1295381,-115.1725684
35.4955931,135.7466439
39.225013,-90.9220472
25.0960742,85.3131194
24.5794505,73.7243798
8.516061,76.951041
58.279074,22.5447629
26.1445169,91.7362365
25.5832852,85.0975657
37.2923509,-78.73278
37.5014653,-122.2139997
25.5832852,85.0975657
37.5014653,-122.2139997
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
40.7731855,-73.9798031
29.7604267,-95.3698028
43.3355563,-97.179026
29.7392101,-95.3212098
38.4987553,-90.3119306
0.9019925,-52.0029565
39.1283753,-84.5188874
45.8080597,9.0851765
53.4636889,-2.2914568
37.2923509,-78.73278
19.2293367,-69.6125192
53.4636889,-2.2914568
38.9418322,-118.7818
42.7535847,-92.7952244
44.9573668,-93.1818214
26.1109153,85.396195
38.4987553,-90.3119306
44.9573668,-93.1818214
26.1109153,85.396195
39.225013,-90.9220472
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
38.4987553,-90.3119306
37.2923509,-78.73278
26.1445169,91.7362365
37.2923509,-78.73278
26.1445169,91.7362365
26.1445169,91.7362365
26.1445169,91.7362365
38.4987553,-90.3119306
26.1445169,91.7362365
41.4954304,-81.6867356
40.6878581,46.3723313
41.4954304,-81.6867356
29.7604267,-95.3698028
37.2923509,-78.73278
38.4987553,-90.3119306
53.198914,-1.967596
37.5014653,-122.2139997
41.4954304,-81.6867356
40.6878581,46.3723313
25.5971249,85.1431498
25.6100802,85.1284674
53.198914,-1.967596
38.5686072,-121.4967763
8.5809013,13.914399
38.7648753,-77.4792918
38.5686072,-121.4967763
8.5809013,13.914399
26.8467088,80.9461592
41.4954304,-81.6867356
40.6878581,46.3723313
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
26.4862373,83.7838214
40.071844,-75.005942
25.6101359,85.1642169
41.50738,-112.028105
29.7604267,-95.3698028
29.8055453,-95.4524662
37.5014653,-122.2139997
38.4987553,-90.3119306
37.5014653,-122.2139997
25.0960742,85.3131194
42.3682565,-71.0554464
25.5832852,85.0975657
26.8467088,80.9461592
38.4987553,-90.3119306
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.5014653,-122.2139997
37.5014653,-122.2139997
37.5014653,-122.2139997
37.2923509,-78.73278
37.5014653,-122.2139997
38.7955358,-90.6242945
31.9685988,-99.9018131
38.906953,-77.006968
29.7604267,-95.3698028
26.8467088,80.9461592
41.4954304,-81.6867356
40.6878581,46.3723313
38.4987553,-90.3119306
34.047863,100.6196553
39.0023443,-77.100911
36.0692885,-80.2717685
25.6173924,85.1132681
0.9019925,-52.0029565
39.1283753,-84.5188874
40.071844,-75.005942
25.6101359,85.1642169
38.4987553,-90.3119306
41.76556,-72.675989
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
29.7604267,-95.3698028
42.3513933,-71.0764495
38.4987553,-90.3119306
22.0835237,87.3885151
19.5001322,82.3017728
36.1295381,-115.1725684
25.0960742,85.3131194
24.5794505,73.7243798
8.516061,76.951041
58.279074,22.5447629
29.7604267,-95.3698028
38.4987553,-90.3119306
30.3862007,-91.0377702
27.724283,85.3314543
29.7604267,-95.3698028
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
28.394857,84.124008
41.76556,-72.675989
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
24.9736726,78.478036
33.5027164,-111.9956046
38.902957,-77.047228
40.7504019,-73.9699166
47.7510741,-120.7401385
38.4987553,-90.3119306
29.7604267,-95.3698028
29.9035387,-90.0772944
40.5468355,-112.0028101
41.7817161,-84.6046739
37.9694251,-122.049378
39.4469616,-0.3913172
29.7604267,-95.3698028
25.0960742,85.3131194
54.5259614,-105.2551187
29.7604267,-95.3698028
32.3864393,-94.6572339
30.875249,75.8376895
20.593684,78.96288
11.012781,77.051608
18.9299923,72.8338308
44.8914679,-93.3633803
30.2665338,-97.7456786
28.394857,84.124008
37.2923509,-78.73278
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
29.7604267,-95.3698028
42.9239,-78.7788417
4.6325726,9.1329037
33.6478888,-83.9969516
23.8493246,72.1266255
30.133923,77.293125
25.7771391,87.4752551
40.7366371,-73.7126575
25.7771391,87.4752551
22.5566986,88.3551554
30.133923,77.293125
26.0917422,87.9383822
30.133923,77.293125
41.521988,-90.575833
37.2923509,-78.73278
26.9431144,81.7506713
16.3792902,80.5313928
44.020868,-92.462576
41.4954304,-81.6867356
29.7604267,-95.3698028
25.552048,87.5718609
25.6013266,85.1077662
25.0960742,85.3131194
25.5971249,85.1431498
25.6100802,85.1284674
31.9685988,-99.9018131
41.76556,-72.675989
26.1326798,91.8069753
25.5832852,85.0975657
26.8467088,80.9461592
41.4954304,-81.6867356
29.7604267,-95.3698028
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
37.2923509,-78.73278
26.2006043,92.9375739
47.2679653,27.2185662
41.76556,-72.675989
37.2923509,-78.73278
26.2006043,92.9375739
41.76556,-72.675989
38.4987553,-90.3119306
25.5971249,85.1431498
25.6100802,85.1284674
37.2923509,-78.73278
26.2006043,92.9375739
26.2006043,92.9375739
41.76556,-72.675989
37.2923509,-78.73278
26.2006043,92.9375739
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
41.76556,-72.675989
41.76556,-72.675989
41.76556,-72.675989
41.76556,-72.675989
20.9516658,85.0985236
25.0960742,85.3131194
26.436854,80.289822
41.4954304,-81.6867356
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
41.76556,-72.675989
25.5971249,85.1431498
25.6100802,85.1284674
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
41.76556,-72.675989
37.2923509,-78.73278
36.8410586,-87.460397
26.6201327,-80.2068565
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
29.9035387,-90.0772944
29.7604267,-95.3698028
29.7604267,-95.3698028
29.8055453,-95.4524662
29.7604267,-95.3698028
-4.0666225,37.750342
40.5142026,-88.9906312
19.5001322,82.3017728
18.4448963,30.1589303
40.5142026,-88.9906312
19.5001322,82.3017728
33.976817,-118.407293
40.5142026,-88.9906312
19.5001322,82.3017728
25.5971249,85.1431498
25.6100802,85.1284674
40.2624143,-74.2672989
43.6101592,-116.7831959
41.9568817,-87.6935008
47.1575034,-122.298516
25.5832852,85.0975657
20.9516658,85.0985236
25.0960742,85.3131194
40.5468355,-112.0028101
41.7817161,-84.6046739
20.9516658,85.0985236
13.6950966,100.6477906
20.9516658,85.0985236
38.4987553,-90.3119306
41.7817161,-84.6046739
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.8267271,-75.8539174
25.0960742,85.3131194
25.5971249,85.1431498
25.6100802,85.1284674
25.452527,88.173752
53.550634,-113.670385
39.9500123,-75.1676889
37.2923509,-78.73278
39.9500123,-75.1676889
37.2923509,-78.73278
20.9516658,85.0985236
13.0826802,80.2707184
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
33.7578836,-84.3947831
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
37.2923509,-78.73278
40.5748057,-73.9844943
40.6883159,-73.9568761
44.9334927,7.5407494
26.4862373,83.7838214
38.4987553,-90.3119306
41.8604382,-87.6274681
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
20.9516658,85.0985236
29.8172195,-81.2693795
37.2923509,-78.73278
40.5748057,-73.9844943
40.6883159,-73.9568761
44.9334927,7.5407494
52.4519832,16.7280532
7.369722,12.354722
25.0960742,85.3131194
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.1884601,89.0189787
29.7604267,-95.3698028
25.0960742,85.3131194
22.258652,71.1923805
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
46.8852,-56.3159
28.0663381,-82.42522
28.2179994,94.7277528
26.2006043,92.9375739
24.6637173,93.9062688
23.164543,92.9375739
26.1584354,94.5624426
32.9235343,-103.2380523
28.528857,77.289961
37.2923509,-78.73278
25.2898983,83.00141
40.0918782,-83.1089911
38.4987553,-90.3119306
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
28.394857,84.124008
38.4987553,-90.3119306
41.0272149,-73.5513974
29.7604267,-95.3698028
37.2923509,-78.73278
53.5172246,-113.4950704
26.0737044,83.1859458
26.0737044,83.1859458
41.4954304,-81.6867356
29.7604267,-95.3698028
38.4987553,-90.3119306
41.4954304,-81.6867356
29.7604267,-95.3698028
37.456385,-121.925317
26.8467088,80.9461592
38.4987553,-90.3119306
41.4954304,-81.6867356
29.7604267,-95.3698028
25.0960742,85.3131194
41.4954304,-81.6867356
29.7604267,-95.3698028
38.4987553,-90.3119306
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
22.5631409,88.3558515
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
31.9685988,-99.9018131
29.7604267,-95.3698028
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
7.369722,12.354722
25.0960742,85.3131194
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
45.0898636,-92.9741118
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
37.2923509,-78.73278
37.1752607,-113.2899484
29.7604267,-95.3698028
20.593684,78.96288
41.4954304,-81.6867356
29.7604267,-95.3698028
48.5616533,-122.4439306
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
40.6079498,-111.9344938
18.762816,73.757793
29.7604267,-95.3698028
25.5971249,85.1431498
25.6100802,85.1284674
37.2923509,-78.73278
21.522184,70.4578768
30.3909855,-88.5212067
26.7360933,85.2774207
39.1857186,-86.5371653
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
38.4987553,-90.3119306
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
20.9516658,85.0985236
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
41.4954304,-81.6867356
29.7604267,-95.3698028
21.1702401,72.8310607
41.76531,-87.5856422
20.9516658,85.0985236
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.436854,80.289822
39.225013,-90.9220472
41.4954304,-81.6867356
29.7604267,-95.3698028
26.7360933,85.2774207
25.0960742,85.3131194
38.4987553,-90.3119306
7.369722,12.354722
25.0960742,85.3131194
44.9573668,-93.1818214
26.1208876,85.3647201
20.9516658,85.0985236
21.1702401,72.8310607
41.76531,-87.5856422
37.2923509,-78.73278
25.0960742,85.3131194
26.8467088,80.9461592
7.369722,12.354722
25.0960742,85.3131194
25.6013266,85.1077662
25.0960742,85.3131194
20.9516658,85.0985236
20.9516658,85.0985236
26.2006043,92.9375739
25.0960742,85.3131194
32.3864393,-94.6572339
36.8410586,-87.460397
20.9516658,85.0985236
20.9516658,85.0985236
20.9516658,85.0985236
32.6813252,-114.4536408
32.803576,-96.8266166
-37.7074081,144.9683821
41.4954304,-81.6867356
29.7604267,-95.3698028
48.5616533,-122.4439306
38.4987553,-90.3119306
31.3263578,-89.3343513
25.0960742,85.3131194
26.4862373,83.7838214
38.4987553,-90.3119306
33.1993967,-87.5594276
42.3949355,-71.1217516
37.2923509,-78.73278
11.744699,79.7680243
19.5001322,82.3017728
20.9516658,85.0985236
38.4987553,-90.3119306
25.0960742,85.3131194
38.4987553,-90.3119306
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.5940947,85.1375645
40.7660377,-81.514393
37.2923509,-78.73278
37.2923509,-78.73278
31.9685988,-99.9018131
25.0960742,85.3131194
42.3949355,-71.1217516
37.2923509,-78.73278
11.744699,79.7680243
38.4987553,-90.3119306
25.5971249,85.1431498
25.6100802,85.1284674
39.5380318,-121.4832601
37.2923509,-78.73278
11.744699,79.7680243
29.7604267,-95.3698028
25.0960742,85.3131194
35.86166,104.195397
38.4987553,-90.3119306
38.4987553,-90.3119306
25.5971249,85.1431498
25.6100802,85.1284674
42.3486982,-71.0782134
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
54.5259614,-105.2551187
24.6332377,73.6367012
25.5971249,85.1431498
25.6100802,85.1284674
37.6213029,-77.5565235
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
29.7604267,-95.3698028
39.225013,-90.9220472
52.0231644,0.2397051
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
29.7604267,-95.3698028
-4.0666225,37.750342
13.6950966,100.6477906
19.5001322,82.3017728
22.0835237,87.3885151
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
29.9035387,-90.0772944
