lat,lon
9.964809,76.288765
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
35.86166,104.195397
53.4683333,-113.4547469
52.6976151,4.8142791
34.047863,100.6196553
31.9685988,-99.9018131
29.9035387,-90.0772944
40.028167,27.046634
34.1018786,-118.321222
26.8467088,80.9461592
25.0960742,85.3131194
35.86166,104.195397
35.86166,104.195397
25.0960742,85.3131194
45.140023,-123.2928962
27.4684518,94.9019129
16.265,-61.551
25.0960742,85.3131194
20.593684,78.96288
25.5832852,85.0975657
26.8467088,80.9461592
24.5618391,88.244784
25.3296928,89.5429652
24.8435589,89.3701078
24.6637173,93.9062688
37.2923509,-78.73278
25.5832852,85.0975657
26.8467088,80.9461592
56.130366,-106.346771
23.684994,90.356331
23.684994,90.356331
26.1744468,-80.1312729
20.593684,78.96288
37.09024,-95.712891
35.0876916,-106.6515584
29.71592,-95.604277
37.7710938,-122.4126502
25.0960742,85.3131194
24.6332377,73.6367012
35.86166,104.195397
26.482195,87.263316
28.394857,84.124008
34.1018786,-118.321222
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
23.684994,90.356331
28.5730853,77.2685657
34.9453796,-94.1718542
7.369722,12.354722
23.684994,90.356331
53.198914,-1.967596
29.7604267,-95.3698028
31.9685988,-99.9018131
25.0960742,85.3131194
26.8467088,80.9461592
32.8094102,-97.2738054
25.0960742,85.3131194
25.0960742,85.3131194
27.6852107,85.3184318
30.066753,79.0192997
35.86166,104.195397
35.86166,104.195397
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
36.115687,-115.1316239
40.507689,-111.8992325
25.0960742,85.3131194
23.684994,90.356331
20.2627079,73.0050865
22.6813432,88.4754532
25.0960742,85.3131194
20.2627079,73.0050865
22.6813432,88.4754532
25.0960742,85.3131194
37.788585,-122.401273
30.2631095,-97.7506727
32.3864393,-94.6572339
23.684994,90.356331
25.0960742,85.3131194
26.8467088,80.9461592
10.3725576,77.9815293
15.656563,80.009474
25.0960742,85.3131194
23.684994,90.356331
23.684994,90.356331
25.0960742,85.3131194
35.86166,104.195397
23.684994,90.356331
24.6332377,73.6367012
23.684994,90.356331
35.86166,104.195397
23.684994,90.356331
23.684994,90.356331
35.86166,104.195397
23.684994,90.356331
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
25.0960742,85.3131194
23.684994,90.356331
23.684994,90.356331
41.806354,-88.047612
25.5832852,85.0975657
39.225013,-90.9220472
39.225013,-90.9220472
23.684994,90.356331
37.9781,-122.546186
25.0960742,85.3131194
23.684994,90.356331
23.684994,90.356331
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
23.684994,90.356331
25.0960742,85.3131194
26.8467088,80.9461592
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.0960742,85.3131194
34.4124291,-119.6946103
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
29.7604267,-95.3698028
35.86166,104.195397
24.6332377,73.6367012
25.5832852,85.0975657
26.8467088,80.9461592
35.86166,104.195397
25.0960742,85.3131194
25.0960742,85.3131194
38.875896,-77.24047
39.8574879,-76.124833
25.5832852,85.0975657
29.4438165,75.6702647
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.8467088,80.9461592
25.0960742,85.3131194
37.9781,-122.546186
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
46.8852,-56.3159
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.8467088,80.9461592
35.86166,104.195397
24.6332377,73.6367012
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
57.6887656,11.9909088
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
37.6213029,-77.5565235
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
29.7604267,-95.3698028
37.09024,-95.712891
34.4124291,-119.6946103
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
26.2006043,92.9375739
43.6003764,-79.6260413
25.0960742,85.3131194
26.8467088,80.9461592
29.7604267,-95.3698028
31.6976531,-83.634843
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
35.86166,104.195397
7.369722,12.354722
25.0960742,85.3131194
35.86166,104.195397
29.7604267,-95.3698028
29.9035387,-90.0772944
29.9035387,-90.0772944
25.5832852,85.0975657
26.8467088,80.9461592
19.0759837,72.8776559
51.225691,-115.787383
20.593684,78.96288
34.1741199,-118.1175256
13.0056031,77.5809431
35.86166,104.195397
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.0960742,85.3131194
23.7822596,90.3939298
25.5832852,85.0975657
26.8467088,80.9461592
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
26.3463713,92.6840426
41.806354,-88.047612
25.5832852,85.0975657
26.8467088,80.9461592
28.5829851,77.2132779
26.6821133,88.3290595
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
35.86166,104.195397
25.0960742,85.3131194
24.5794505,73.7243798
44.910481,-93.186945
58.279074,22.5447629
39.7750668,-105.0441446
25.8839366,87.1167326
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
25.5832852,85.0975657
26.8467088,80.9461592
7.369722,12.354722
25.0960742,85.3131194
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
40.6906001,-75.2136679
25.0960742,85.3131194
35.86166,104.195397
25.0960742,85.3131194
26.8467088,80.9461592
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
45.140023,-123.2928962
27.4684518,94.9019129
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
13.0687819,80.2705181
25.6013266,85.1077662
25.0960742,85.3131194
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
25.4838168,86.7013894
25.0960742,85.3131194
25.8839366,87.1167326
25.5832852,85.0975657
31.5330081,74.3217758
22.258652,71.1923805
46.8852,-56.3159
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.0960742,85.3131194
26.8467088,80.9461592
38.4987553,-90.3119306
25.0960742,85.3131194
26.8467088,80.9461592
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
35.86166,104.195397
31.5330081,74.3217758
22.258652,71.1923805
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.0960742,85.3131194
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
48.7303689,11.8301248
22.9867569,87.8549755
42.5607773,-83.149918
33.5063248,-112.0377487
52.6320406,-1.121453
20.593684,78.96288
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
38.4987553,-90.3119306
15.656563,80.009474
15.656563,80.009474
50.929491,21.377352
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
35.86166,104.195397
41.8801255,-71.3799735
25.0960742,85.3131194
41.8801255,-71.3799735
41.8801255,-71.3799735
28.7040592,77.1024902
25.0960742,85.3131194
35.86166,104.195397
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
26.8467088,80.9461592
52.0241723,0.2405684
30.4580912,-97.6741862
43.5313321,5.4474327
43.6262737,-79.6800893
25.0960742,85.3131194
26.8467088,80.9461592
25.0960742,85.3131194
26.8467088,80.9461592
