lat,lon
40.5468355,-112.0028101
26.5018327,90.9666118
28.7040592,77.1024902
29.8055453,-95.4524662
25.0960742,85.3131194
26.5018327,90.9666118
41.648113,-70.542579
7.369722,12.354722
29.7604267,-95.3698028
7.369722,12.354722
31.9685988,-99.9018131
33.836081,-81.1637245
-25.274398,133.775136
28.394857,84.124008
37.2923509,-78.73278
41.648113,-70.542579
37.2923509,-78.73278
41.648113,-70.542579
36.115687,-115.1316239
25.0960742,85.3131194
28.394857,84.124008
37.5014653,-122.2139997
22.258652,71.1923805
25.0960742,85.3131194
25.0960742,85.3131194
7.369722,12.354722
37.2923509,-78.73278
25.0960742,85.3131194
7.369722,12.354722
23.684994,90.356331
37.09024,-95.712891
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
24.9039051,76.5517132
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
41.8801255,-71.3799735
45.5110182,-122.6831836
26.2006043,92.9375739
25.0960742,85.3131194
26.2006043,92.9375739
37.7642921,-122.4574255
25.6100802,85.1284674
30.704524,76.71865
24.244968,89.9113052
35.86166,104.195397
25.0960742,85.3131194
7.369722,12.354722
22.258652,71.1923805
25.0960742,85.3131194
26.2006043,92.9375739
41.8801255,-71.3799735
37.7642921,-122.4574255
28.394857,84.124008
29.8138765,-82.4676275
15.3172775,75.7138884
25.0960742,85.3131194
40.6937288,-73.9912446
23.2536905,69.652893
26.7266632,93.1478514
26.1208876,85.3647201
37.7642921,-122.4574255
26.2006043,92.9375739
26.8467088,80.9461592
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
40.7189031,-74.0021229
37.2923509,-78.73278
25.6100802,85.1284674
19.0759837,72.8776559
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
37.2923509,-78.73278
25.0960742,85.3131194
37.7642921,-122.4574255
45.5110182,-122.6831836
9.5582669,76.572069
37.2923509,-78.73278
33.2131993,-97.0716877
45.5110182,-122.6831836
32.5444156,-117.0301235
30.239918,-97.753163
47.5547719,-122.0424711
26.6646381,87.271781
25.0960742,85.3131194
25.0960742,85.3131194
41.8801255,-71.3799735
25.8839366,87.1167326
24.5855899,73.977126
33.8887449,-118.240633
39.098311,-84.516964
45.5110182,-122.6831836
9.5582669,76.572069
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
41.8801255,-71.3799735
22.258652,71.1923805
26.2006043,92.9375739
7.369722,12.354722
25.0960742,85.3131194
25.0960742,85.3131194
35.86166,104.195397
40.6937288,-73.9912446
40.6937288,-73.9912446
26.2006043,92.9375739
37.2923509,-78.73278
25.0960742,85.3131194
23.3440997,85.309562
25.0960742,85.3131194
44.2360789,-96.4811547
34.047863,100.6196553
44.2360789,-96.4811547
34.047863,100.6196553
22.258652,71.1923805
26.2006043,92.9375739
43.1240448,-89.3499345
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
37.7642921,-122.4574255
45.5110182,-122.6831836
9.5582669,76.572069
37.2923509,-78.73278
45.5110182,-122.6831836
9.5582669,76.572069
7.369722,12.354722
25.6296043,85.0475061
28.394857,84.124008
25.0960742,85.3131194
42.5607773,-83.149918
41.6429758,-81.4492244
22.258652,71.1923805
40.6937288,-73.9912446
43.1240448,-89.3499345
37.2923509,-78.73278
37.376718,-121.959827
37.376718,-121.959827
20.593684,78.96288
12.9228233,77.592522
19.0759837,72.8776559
31.078984,77.1803337
37.7642921,-122.4574255
33.976817,-118.407293
39.4091651,-85.0094584
48.8736713,2.3361987
25.8839366,87.1167326
23.2179993,72.6476394
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
20.593684,78.96288
38.6680105,-104.7040869
25.0960742,85.3131194
25.0960742,85.3131194
20.593684,78.96288
47.3565391,21.2726765
25.2898983,83.00141
25.0960742,85.3131194
46.8852,-56.3159
22.258652,71.1923805
19.0759837,72.8776559
29.7604267,-95.3698028
29.7604267,-95.3698028
35.0876916,-106.6515584
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
37.7642921,-122.4574255
32.2818575,-86.3275665
43.1490512,-77.5811618
25.03764,76.4563087
27.691097,85.318043
43.1490512,-77.5811618
53.806051,-2.359046
37.7642921,-122.4574255
1.2964962,103.8565696
15.870032,100.992541
28.394857,84.124008
7.369722,12.354722
37.2923509,-78.73278
46.8852,-56.3159
26.8467088,80.9461592
29.4438165,75.6702647
16.29708,80.4677918
22.258652,71.1923805
21.2493624,75.2967803
44.9481672,-93.0884364
31.8249724,-102.3297437
20.593684,78.96288
42.6918297,-84.5485219
25.5832852,85.0975657
37.2923509,-78.73278
47.5346131,-122.3064382
37.7642921,-122.4574255
37.2923509,-78.73278
47.5346131,-122.3064382
37.5014653,-122.2139997
41.648113,-70.542579
19.0759837,72.8776559
37.7642921,-122.4574255
26.8467088,80.9461592
29.4438165,75.6702647
37.7642921,-122.4574255
25.5832852,85.0975657
25.0960742,85.3131194
19.133483,72.83446
37.7642921,-122.4574255
25.0960742,85.3131194
29.9930952,78.2015258
37.7642921,-122.4574255
37.7642921,-122.4574255
22.258652,71.1923805
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
26.6646381,87.271781
25.03764,76.4563087
19.0759837,72.8776559
22.258652,71.1923805
22.258652,71.1923805
37.7642921,-122.4574255
47.1575034,-122.298516
38.8975799,-77.0061577
37.7642921,-122.4574255
41.6429758,-81.4492244
37.7642921,-122.4574255
25.8839366,87.1167326
37.7642921,-122.4574255
29.4438165,75.6702647
37.7642921,-122.4574255
37.7642921,-122.4574255
25.03764,76.4563087
27.691259,85.318022
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
37.7642921,-122.4574255
25.03764,76.4563087
37.2923509,-78.73278
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
37.7642921,-122.4574255
31.078984,77.1803337
26.6646381,87.271781
25.8839366,87.1167326
25.8839366,87.1167326
29.9930952,78.2015258
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
46.8432454,-96.8857494
25.8839366,87.1167326
25.8839366,87.1167326
25.8839366,87.1167326
7.369722,12.354722
25.8839366,87.1167326
26.6646381,87.271781
34.0689654,72.5825903
27.1937377,83.1747784
28.7040592,77.1024902
33.8716117,74.8945692
33.778175,76.5761714
22.2865721,70.8015519
31.078984,77.1803337
29.9930952,78.2015258
29.9930952,78.2015258
29.9930952,78.2015258
29.9930952,78.2015258
28.6410079,77.1935393
26.2006043,92.9375739
20.593684,78.96288
25.0960742,85.3131194
26.2006043,92.9375739
28.394857,84.124008
28.394857,84.124008
28.394857,84.124008
31.9685988,-99.9018131
38.3979175,-81.5699455
29.9035387,-90.0772944
7.873054,80.771797
54.9634416,-1.6525757
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
41.8650312,-87.7946263
39.225013,-90.9220472
29.7604267,-95.3698028
28.394857,84.124008
37.2923509,-78.73278
13.1573953,77.6016927
29.9035387,-90.0772944
29.7604267,-95.3698028
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
32.8374242,-96.7772491
31.9685988,-99.9018131
38.3979175,-81.5699455
29.9035387,-90.0772944
22.9867569,87.8549755
61.52401,105.318756
61.52401,105.318756
41.6429758,-81.4492244
27.691097,85.318043
29.6369974,-95.1082567
25.8839366,87.1167326
44.9481672,-93.0884364
25.0960742,85.3131194
27.678026,85.3211999
37.2923509,-78.73278
29.7315481,-95.4203628
29.9035387,-90.0772944
38.3979175,-81.5699455
33.8716117,74.8945692
33.778175,76.5761714
29.9035387,-90.0772944
38.3979175,-81.5699455
33.8716117,74.8945692
33.778175,76.5761714
29.9035387,-90.0772944
38.3979175,-81.5699455
40.7526842,-73.9759022
19.045317,72.912346
38.8331528,-77.1890255
34.6257274,118.0748005
25.0960742,85.3131194
26.8467088,80.9461592
13.1573953,77.6016927
23.684994,90.356331
25.0960742,85.3131194
25.03764,76.4563087
31.9685988,-99.9018131
23.684994,90.356331
3.11857,101.67602
23.684994,90.356331
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
33.8716117,74.8945692
33.778175,76.5761714
37.2923509,-78.73278
33.8716117,74.8945692
33.778175,76.5761714
33.976817,-118.407293
20.593684,78.96288
20.4532721,85.7974291
40.9506459,-74.141208
23.684994,90.356331
44.9481672,-93.0884364
22.572646,88.363895
25.0960742,85.3131194
22.9867569,87.8549755
28.394857,84.124008
26.2006043,92.9375739
20.593684,78.96288
30.1161403,78.2845414
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
40.6937288,-73.9912446
47.5928043,-92.5868151
19.166943,72.833383
31.30342,75.530829
19.0759837,72.8776559
32.8374242,-96.7772491
7.369722,12.354722
25.0960742,85.3131194
23.684994,90.356331
7.369722,12.354722
25.0960742,85.3131194
37.2923509,-78.73278
30.239918,-97.753163
26.2006043,92.9375739
20.593684,78.96288
52.3555177,-1.1743197
38.7955358,-90.6242945
36.1622759,-115.1385272
-28.1156163,148.7295452
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
37.2923509,-78.73278
25.5832852,85.0975657
37.2923509,-78.73278
23.684994,90.356331
33.836081,-81.1637245
26.2006043,92.9375739
20.593684,78.96288
24.8851548,72.8574558
25.7710893,73.3234478
23.0530404,87.4398469
26.2006043,92.9375739
33.836081,-81.1637245
7.369722,12.354722
7.369722,12.354722
26.2006043,92.9375739
20.593684,78.96288
31.078984,77.1803337
32.8374242,-96.7772491
44.9481672,-93.0884364
25.0960742,85.3131194
54.9634416,-1.6525757
44.9481672,-93.0884364
25.0960742,85.3131194
31.078984,77.1803337
58.279074,22.5447629
40.7560865,-73.9901118
29.7604267,-95.3698028
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.1326798,91.8069753
44.9481672,-93.0884364
25.0960742,85.3131194
28.510917,77.2404528
32.8374242,-96.7772491
22.9867569,87.8549755
42.0492205,-97.3957793
27.7714706,-82.6399111
33.428047,-111.903611
22.2865721,70.8015519
31.078984,77.1803337
44.9481672,-93.0884364
25.0960742,85.3131194
25.2898983,83.00141
41.806354,-88.047612
26.2599654,92.2630393
26.2006043,92.9375739
7.369722,12.354722
32.8374242,-96.7772491
26.2006043,92.9375739
37.2923509,-78.73278
28.394857,84.124008
26.6646381,87.271781
45.3799612,-110.6819336
32.8374242,-96.7772491
44.9481672,-93.0884364
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
26.2006043,92.9375739
37.2923509,-78.73278
19.0759837,72.8776559
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
53.4660798,-2.3490843
26.2006043,92.9375739
37.2923509,-78.73278
31.078984,77.1803337
22.2865721,70.8015519
47.5346131,-122.3064382
23.684994,90.356331
41.4954304,-81.6867356
31.078984,77.1803337
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
19.0759837,72.8776559
21.916221,95.955974
41.4954304,-81.6867356
29.9035387,-90.0772944
32.8374242,-96.7772491
31.078984,77.1803337
26.2006043,92.9375739
20.593684,78.96288
37.2923509,-78.73278
29.7604267,-95.3698028
29.7604267,-95.3698028
31.078984,77.1803337
22.2865721,70.8015519
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
37.2923509,-78.73278
50.4626127,9.0078891
47.1575034,-122.298516
27.213647,93.8007432
37.2923509,-78.73278
26.6646381,87.271781
40.6937288,-73.9912446
46.9030234,9.5761492
37.2923509,-78.73278
22.2865721,70.8015519
31.078984,77.1803337
31.078984,77.1803337
26.2006043,92.9375739
28.6304135,77.2415526
31.078984,77.1803337
32.8374242,-96.7772491
32.8374242,-96.7772491
26.2006043,92.9375739
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
22.2865721,70.8015519
26.2006043,92.9375739
20.593684,78.96288
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
26.6646381,87.271781
22.2865721,70.8015519
20.593684,78.96288
28.394857,84.124008
22.2865721,70.8015519
22.2865721,70.8015519
40.6937288,-73.9912446
22.2865721,70.8015519
26.6646381,87.271781
22.2865721,70.8015519
37.2923509,-78.73278
25.5832852,85.0975657
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
7.369722,12.354722
39.6087704,-104.8980965
22.258652,71.1923805
32.8374242,-96.7772491
44.9481672,-93.0884364
25.0960742,85.3131194
32.8374242,-96.7772491
25.5832852,85.0975657
23.9408482,91.9881527
42.6918297,-84.5485219
32.8374242,-96.7772491
54.9634416,-1.6525757
33.836081,-81.1637245
32.8374242,-96.7772491
28.394857,84.124008
32.8374242,-96.7772491
37.2923509,-78.73278
32.8374242,-96.7772491
32.8374242,-96.7772491
7.369722,12.354722
23.684994,90.356331
23.684994,90.356331
54.9634416,-1.6525757
40.6937288,-73.9912446
54.9634416,-1.6525757
40.6937288,-73.9912446
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
26.2006043,92.9375739
54.9634416,-1.6525757
25.5736012,93.2472565
37.2923509,-78.73278
37.3902792,140.3627612
54.9634416,-1.6525757
33.836081,-81.1637245
26.6646381,87.271781
39.4091651,-85.0094584
25.0960742,85.3131194
25.5736012,93.2472565
37.2923509,-78.73278
23.684994,90.356331
26.1445169,91.7362365
33.836081,-81.1637245
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
35.86166,104.195397
44.9481672,-93.0884364
25.0960742,85.3131194
38.6680105,-104.7040869
25.0960742,85.3131194
18.930523,72.8305364
23.684994,90.356331
24.3454739,71.7622481
23.8493246,72.1266255
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
25.0960742,85.3131194
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
24.8851548,72.8574558
25.7710893,73.3234478
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
33.976817,-118.407293
33.428047,-111.903611
33.5063248,-112.0377487
25.0960742,85.3131194
40.9506459,-74.141208
23.684994,90.356331
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
26.2006043,92.9375739
33.428047,-111.903611
44.9481672,-93.0884364
25.0960742,85.3131194
31.9685988,-99.9018131
19.0759837,72.8776559
32.8374242,-96.7772491
33.428047,-111.903611
26.2006043,92.9375739
32.3307407,76.5502682
61.9206441,6.0118765
38.903893,-77.045594
25.740186,85.764682
23.6226398,90.4997973
29.7604267,-95.3698028
29.7604267,-95.3698028
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
22.258652,71.1923805
25.0960742,85.3131194
22.258652,71.1923805
40.9506459,-74.141208
23.684994,90.356331
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
7.369722,12.354722
28.394857,84.124008
23.684994,90.356331
25.03764,76.4563087
43.0602104,16.1828781
37.2923509,-78.73278
32.8374242,-96.7772491
19.090552,72.8997843
25.0960742,85.3131194
47.6942316,19.140119
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
33.2131993,-97.0716877
45.5110182,-122.6831836
37.2923509,-78.73278
28.644075,77.177407
24.4463456,54.4370355
24.7400111,69.7983444
28.644075,77.177407
26.6646381,87.271781
7.369722,12.354722
37.2923509,-78.73278
23.684994,90.356331
37.2923509,-78.73278
32.8374242,-96.7772491
34.7877767,-91.4569236
39.9167783,-75.387693
33.9274838,-118.2102292
40.2591801,-76.858022
27.6772083,85.3095991
26.6799002,87.460397
37.2923509,-78.73278
26.2006043,92.9375739
20.593684,78.96288
26.6646381,87.271781
37.2923509,-78.73278
29.7604267,-95.3698028
29.7604267,-95.3698028
7.369722,12.354722
43.0602104,16.1828781
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
42.9239,-78.7788417
47.048043,-122.896771
33.6478888,-83.9969516
23.8493246,72.1266255
25.0960742,85.3131194
7.369722,12.354722
7.369722,12.354722
43.0602104,16.1828781
33.836081,-81.1637245
26.2006043,92.9375739
32.8374242,-96.7772491
26.2006043,92.9375739
-7.1210658,-34.9772628
37.2923509,-78.73278
7.369722,12.354722
7.369722,12.354722
37.2923509,-78.73278
7.369722,12.354722
33.2131993,-97.0716877
45.5110182,-122.6831836
23.684994,90.356331
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
7.369722,12.354722
25.5832852,85.0975657
7.369722,12.354722
7.369722,12.354722
22.6813432,88.4754532
33.836081,-81.1637245
37.2923509,-78.73278
7.369722,12.354722
37.2923509,-78.73278
25.5832852,85.0975657
25.5832852,85.0975657
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
6.3796138,-8.5281613
20.593684,78.96288
53.806051,-2.359046
23.684994,90.356331
38.7955358,-90.6242945
38.7955358,-90.6242945
21.916221,95.955974
20.593684,78.96288
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.6646381,87.271781
40.6654194,-73.9892429
30.37201,-81.598496
23.684994,90.356331
23.684994,90.356331
26.6646381,87.271781
41.4954304,-81.6867356
40.7924171,-74.1966221
40.7924171,-74.1966221
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.5832852,85.0975657
26.1326798,91.8069753
39.9167783,-75.387693
28.590465,77.328152
23.684994,90.356331
42.7871797,-86.1023574
23.684994,90.356331
40.7562513,-73.9984725
23.684994,90.356331
23.684994,90.356331
32.2818575,-86.3275665
23.684994,90.356331
28.394857,84.124008
26.1324328,-81.7951053
46.8621762,-96.8627165
0.2580521,30.5279096
27.608731,94.7691586
26.2006043,92.9375739
44.9481672,-93.0884364
25.0960742,85.3131194
38.963745,35.243322
21.916221,95.955974
34.097581,-84.176532
24.9736726,78.478036
37.2923509,-78.73278
27.721378,85.3619399
24.9736726,78.478036
44.9481672,-93.0884364
25.0960742,85.3131194
40.6654194,-73.9892429
44.9481672,-93.0884364
25.0960742,85.3131194
27.721378,85.3619399
44.9481672,-93.0884364
25.0960742,85.3131194
8.5809013,13.914399
25.0960742,85.3131194
26.2006043,92.9375739
28.394857,84.124008
20.593684,78.96288
40.6654194,-73.9892429
28.394857,84.124008
25.2358008,55.3074523
47.5547719,-122.0424711
19.0759837,72.8776559
26.2006043,92.9375739
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
33.836081,-81.1637245
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
33.976817,-118.407293
19.0759837,72.8776559
19.1418868,72.9376504
26.2006043,92.9375739
37.2923509,-78.73278
25.0960742,85.3131194
26.6646381,87.271781
25.03764,76.4563087
27.0486903,85.3136218
26.2006043,92.9375739
37.2923509,-78.73278
35.86166,104.195397
17.4289427,78.4874925
40.6886419,-73.9791298
35.86166,104.195397
26.6646381,87.271781
26.6646381,87.271781
26.6646381,87.271781
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
31.777119,-98.7330479
8.5809013,13.914399
44.9481672,-93.0884364
25.0960742,85.3131194
23.684994,90.356331
-33.0560378,143.2076486
44.9481672,-93.0884364
25.0960742,85.3131194
43.0602104,16.1828781
8.5809013,13.914399
32.8374242,-96.7772491
20.1527657,92.8676861
19.810093,93.9878427
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
25.5832852,85.0975657
44.9481672,-93.0884364
3.0265918,101.4414336
44.958802,-0.454007
37.2923509,-78.73278
23.810332,90.4125181
43.0602104,16.1828781
26.2006043,92.9375739
53.4660798,-2.3490843
26.1324328,-81.7951053
46.8621762,-96.8627165
26.1324328,-81.7951053
46.8621762,-96.8627165
26.2006043,92.9375739
27.608731,94.7691586
28.5875094,77.3317488
25.5971249,85.1431498
25.6100802,85.1284674
26.2006043,92.9375739
53.4660798,-2.3490843
37.2923509,-78.73278
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
37.2923509,-78.73278
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
32.2818575,-86.3275665
32.2818575,-86.3275665
33.976817,-118.407293
36.1622759,-115.1385272
-28.1156163,148.7295452
29.7604267,-95.3698028
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
23.684994,90.356331
23.684994,90.356331
44.9481672,-93.0884364
25.0960742,85.3131194
41.6429758,-81.4492244
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
23.684994,90.356331
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
25.5940947,85.1375645
14.5671169,121.0027134
39.3651829,-94.3752941
28.5538557,77.2311003
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
28.394857,84.124008
25.0960742,85.3131194
24.4463456,54.4370355
24.7400111,69.7983444
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
20.4532721,85.7974291
32.8374242,-96.7772491
5.4638158,10.8000051
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
44.9481672,-93.0884364
25.0960742,85.3131194
