lat,lon
16.3792902,80.5313928
37.2923509,-78.73278
26.7183359,88.4325773
23.0322241,88.0651002
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
26.7183359,88.4325773
23.0322241,88.0651002
34.1742914,-88.7220435
20.1928282,85.8537418
23.684994,90.356331
36.115687,-115.1316239
34.1742914,-88.7220435
20.1928282,85.8537418
23.684994,90.356331
36.115687,-115.1316239
23.7373981,90.4116333
23.7373981,90.4116333
37.2923509,-78.73278
26.7183359,88.4325773
23.0322241,88.0651002
25.0960742,85.3131194
19.239363,72.854614
42.0288918,-88.2585412
23.684994,90.356331
29.2342162,-81.0154831
19.239363,72.854614
42.0288918,-88.2585412
23.684994,90.356331
23.7780068,90.3954971
25.8072414,89.6294746
24.3141115,89.5699615
25.8072414,89.6294746
24.3141115,89.5699615
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
29.6007444,75.3151665
45.0114736,-83.7951444
23.684994,90.356331
23.684994,90.356331
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
48.6426169,-122.7805499
23.7373981,90.4116333
43.6463654,-79.4023122
39.906817,116.307314
29.555484,106.461347
35.7176925,-79.798451
48.5584231,-3.1226364
37.9694251,-122.049378
35.8506548,-95.3182985
27.7685592,69.14601
26.9189705,75.7957474
53.325103,-6.3214248
47.6625633,-122.3800017
25.5832852,85.0975657
25.0960742,85.3131194
52.3546934,21.7259712
27.0486903,85.3136218
25.8859808,85.0272723
26.6172621,86.7013894
48.8736713,2.3361987
26.2006043,92.9375739
40.6979339,-74.0619789
29.6931968,-95.5222259
37.2923509,-78.73278
15.870032,100.992541
23.7373981,90.4116333
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
26.577531,93.171122
37.2923509,-78.73278
27.9490794,80.7824012
41.8587362,-88.0532272
33.7531694,-84.393435
44.5695857,-123.2811198
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.4966444,-88.9910653
-26.1612425,31.4660051
37.2923509,-78.73278
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
45.4588689,-122.7904952
25.0960742,85.3131194
27.7685592,69.14601
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
25.6279123,88.6331758
37.9694251,-122.049378
24.8563383,67.0114289
40.4966444,-88.9910653
37.2923509,-78.73278
25.0960742,85.3131194
-37.922474,145.1486351
41.8886445,-87.6276004
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
26.9508937,85.9508923
23.684994,90.356331
24.9736726,78.478036
28.394857,84.124008
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.7373981,90.4116333
52.4852429,-2.1140822
48.3103344,17.8682559
23.7373981,90.4116333
41.6429758,-81.4492244
26.259508,72.966135
37.2923509,-78.73278
40.7618356,-73.9821805
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
26.577531,93.171122
27.4684518,94.9019129
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
42.0288918,-88.2585412
37.9781,-122.546186
22.9867569,87.8549755
37.2923509,-78.73278
22.9867569,87.8549755
37.2923509,-78.73278
37.8199286,-122.4782551
29.6931968,-95.5222259
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
27.7685592,69.14601
43.8671277,125.3202392
37.8296761,-122.2478274
52.4852429,-2.1140822
48.3103344,17.8682559
23.7373981,90.4116333
27.7685592,69.14601
19.061055,72.890931
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
28.394857,84.124008
-36.8664787,174.7594613
27.529131,84.3542049
48.6426169,-122.7805499
25.0960742,85.3131194
20.593684,78.96288
16.3792902,80.5313928
44.7610217,-91.4568337
44.7610217,-91.4568337
48.6426169,-122.7805499
26.855589,75.807185
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
40.7924171,-74.1966221
25.552,87.5719
25.7438916,89.275227
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
48.6426169,-122.7805499
37.2923509,-78.73278
22.9867569,87.8549755
48.6426169,-122.7805499
40.7924171,-74.1966221
25.552,87.5719
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
26.1117128,91.7895125
27.0016172,94.2242981
40.7562513,-73.9984725
37.2923509,-78.73278
22.9867569,87.8549755
23.684994,90.356331
23.684994,90.356331
48.6426169,-122.7805499
25.0960742,85.3131194
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
40.7924171,-74.1966221
25.552,87.5719
37.2923509,-78.73278
46.845375,24.721868
25.0960742,85.3131194
40.7924171,-74.1966221
25.552,87.5719
37.9781,-122.546186
25.0960742,85.3131194
25.2898983,83.00141
38.2427781,-76.492873
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.0960742,85.3131194
35.86166,104.195397
25.03764,76.4563087
27.7685592,69.14601
26.8403462,83.354227
34.097581,-84.176532
19.1527289,72.883382
12.9715987,77.5945627
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
23.7373981,90.4116333
23.5401687,88.1836141
25.2372834,88.7830612
22.9867569,87.8549755
27.7685592,69.14601
37.2923509,-78.73278
25.0960742,85.3131194
40.6878581,46.3723313
28.5782123,77.1614114
38.3676239,-76.4482849
