lat,lon
37.9781,-122.546186
9.9104456,76.3180253
26.7183359,88.4325773
27.4349302,-82.5237545
25.8072414,89.6294746
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
36.1295381,-115.1725684
26.2006043,92.9375739
33.7531694,-84.393435
24.1974854,88.8371034
27.1543104,84.3542049
26.2006043,92.9375739
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
48.8607587,2.3669369
41.76556,-72.675989
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
41.76556,-72.675989
25.5736012,93.2472565
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
37.2923509,-78.73278
32.3122283,-90.0764217
52.4852429,-2.1140822
52.4852429,-2.1140822
24.1974854,88.8371034
27.1543104,84.3542049
39.1581417,-91.9166818
22.572646,88.363895
28.394857,84.124008
24.1974854,88.8371034
27.1543104,84.3542049
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
39.10975,-84.508282
41.4954304,-81.6867356
19.133882,74.7316915
25.5736012,93.2472565
36.1295381,-115.1725684
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
25.2898983,83.00141
40.7540393,-73.9905013
25.0960742,85.3131194
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
38.901048,-77.017576
13.0826802,80.2707184
8.2439325,77.303315
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
37.2923509,-78.73278
22.9867569,87.8549755
40.6979339,-74.0619789
25.0960742,85.3131194
12.9715987,77.5945627
40.4567457,-79.9161796
43.6752173,-72.2736826
37.9781,-122.546186
9.9104456,76.3180253
26.7183359,88.4325773
27.4349302,-82.5237545
16.3792902,80.5313928
35.86166,104.195397
42.0492205,-97.3957793
30.704524,76.71865
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
37.9781,-122.546186
9.9104456,76.3180253
26.7183359,88.4325773
27.4349302,-82.5237545
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
42.0492205,-97.3957793
35.594048,-82.5579522
36.8050364,-76.3493464
29.459663,-98.445719
26.2006043,92.9375739
40.7924171,-74.1966221
33.976817,-118.407293
45.0010214,-93.266315
33.976817,-118.407293
33.976817,-118.407293
26.7183359,88.4325773
40.7445992,-73.9865382
23.684994,90.356331
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.7183359,88.4325773
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.1326798,91.8069753
37.438984,-77.510794
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
25.0960742,85.3131194
40.7562513,-73.9984725
26.2006043,92.9375739
29.6251192,-95.5879852
35.86166,104.195397
30.375321,69.345116
51.4877266,-0.1675516
33.976817,-118.407293
25.6279123,88.6331758
45.3799612,-110.6819336
8.2439325,77.303315
33.976817,-118.407293
33.976817,-118.407293
25.281857,88.9381326
28.394857,84.124008
36.1295381,-115.1725684
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
28.394857,84.124008
37.342386,-122.072847
35.594048,-82.5579522
25.5354761,89.8622017
25.2898983,83.00141
37.342386,-122.072847
35.594048,-82.5579522
25.5736012,93.2472565
33.976817,-118.407293
25.6279123,88.6331758
8.5809013,13.914399
23.684994,90.356331
44.277915,3.95455
25.9923398,89.2847251
23.684994,90.356331
26.2006043,92.9375739
40.6654194,-73.9892429
32.3697852,-86.3001554
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
37.2923509,-78.73278
32.3697852,-86.3001554
26.2006043,92.9375739
52.4852429,-2.1140822
32.3697852,-86.3001554
24.1974854,88.8371034
27.1543104,84.3542049
24.1974854,88.8371034
27.1543104,84.3542049
29.6251192,-95.5879852
35.86166,104.195397
30.375321,69.345116
51.4877266,-0.1675516
32.3697852,-86.3001554
29.6251192,-95.5879852
35.86166,104.195397
30.375321,69.345116
51.4877266,-0.1675516
24.1974854,88.8371034
27.1543104,84.3542049
25.5736012,93.2472565
37.2923509,-78.73278
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
26.995506,81.2518833
28.394857,84.124008
26.4746671,92.5347513
28.394857,84.124008
26.41874,92.3425035
32.3697852,-86.3001554
25.1256823,72.1416132
24.8851548,72.8574558
27.0238036,74.2179326
26.2006043,92.9375739
25.5736012,93.2472565
23.684994,90.356331
24.8851548,72.8574558
25.7710893,73.3234478
37.2923509,-78.73278
23.684994,90.356331
37.2923509,-78.73278
40.7924171,-74.1966221
28.394857,84.124008
26.2006043,92.9375739
26.1359238,89.9253233
38.8989548,-77.0424472
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
38.8989548,-77.0424472
35.86166,104.195397
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
26.41874,92.3425035
28.394857,84.124008
26.2006043,92.9375739
38.8989548,-77.0424472
46.8852,-56.3159
23.684994,90.356331
58.620982,22.8145579
28.394857,84.124008
28.394857,84.124008
33.7531694,-84.393435
28.394857,84.124008
26.2006043,92.9375739
28.394857,84.124008
24.1974854,88.8371034
27.1543104,84.3542049
26.2006043,92.9375739
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
28.394857,84.124008
28.394857,84.124008
30.704524,76.71865
28.394857,84.124008
28.394857,84.124008
28.394857,84.124008
28.394857,84.124008
26.2006043,92.9375739
25.2898983,83.00141
25.0960742,85.3131194
25.5354761,89.8622017
25.2898983,83.00141
25.0960742,85.3131194
40.6878581,46.3723313
23.0341787,72.6294159
42.9239,-78.7788417
47.048043,-122.896771
33.6478888,-83.9969516
23.8493246,72.1266255
26.1687778,87.4206121
25.5354761,89.8622017
25.2898983,83.00141
26.3356861,89.445851
23.684994,90.356331
58.620982,22.8145579
26.0206982,89.9743463
25.5736012,93.2472565
26.2006043,92.9375739
37.2923509,-78.73278
23.684994,90.356331
8.2439325,77.303315
25.2898983,83.00141
32.2864763,54.0089244
26.2006043,92.9375739
22.2865721,70.8015519
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
25.9579665,-80.2388604
37.2923509,-78.73278
23.810332,90.4125181
26.2006043,92.9375739
23.684994,90.356331
40.7924171,-74.1966221
37.2923509,-78.73278
23.8173657,90.4125184
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
37.2923509,-78.73278
25.40091,88.5323606
26.2006043,92.9375739
13.0965423,77.5630529
12.9715987,77.5945627
40.1514438,-75.2239507
26.2006043,92.9375739
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
30.6805164,74.761229
13.0826802,80.2707184
8.2439325,77.303315
37.2923509,-78.73278
16.3792902,80.5313928
22.1585236,92.0169982
26.2006043,92.9375739
19.1694988,72.9584612
12.9715987,77.5945627
20.593684,78.96288
23.684994,90.356331
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
30.6805164,74.761229
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
23.684994,90.356331
40.7924171,-74.1966221
23.684994,90.356331
35.86166,104.195397
32.778651,-108.153234
41.9216582,-87.6524064
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
13.1573953,77.6016927
13.1573953,77.6016927
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
23.684994,90.356331
13.1573953,77.6016927
22.9867569,87.8549755
26.2006043,92.9375739
20.593684,78.96288
18.9285853,72.8320924
40.4567457,-79.9161796
43.6752173,-72.2736826
28.394857,84.124008
39.4091651,-85.0094584
26.995506,81.2518833
30.6805164,74.761229
28.5538557,77.2311003
30.6805164,74.761229
19.1694988,72.9584612
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
27.0486903,85.3136218
25.8859808,85.0272723
26.6172621,86.7013894
48.8736713,2.3361987
38.1776404,-85.6243502
22.9867569,87.8549755
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
41.3686645,-81.6379033
22.2553191,73.1807581
25.0960742,85.3131194
12.9715987,77.5945627
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
26.1326798,91.8069753
22.9867569,87.8549755
26.2006043,92.9375739
20.593684,78.96288
22.9867569,87.8549755
26.2006043,92.9375739
20.593684,78.96288
26.995506,81.2518833
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
25.5354761,89.8622017
25.2898983,83.00141
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
45.8080597,9.0851765
36.115687,-115.1316239
39.4091651,-85.0094584
25.8839366,87.1167326
26.2006043,92.9375739
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
38.9201,-123.697501
39.4091651,-85.0094584
25.8839366,87.1167326
28.9650782,73.1880618
26.7183359,88.4325773
25.3715308,88.556531
37.2923509,-78.73278
26.7183359,88.4325773
25.3715308,88.556531
37.2923509,-78.73278
25.5354761,89.8622017
25.2898983,83.00141
29.6931968,-95.5222259
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
45.5345165,-122.6513403
28.394857,84.124008
46.7993412,-116.5559894
42.7871797,-86.1023574
25.5736012,93.2472565
26.2006043,92.9375739
26.5375094,94.0006003
37.9781,-122.546186
24.1531888,71.357201
24.3454739,71.7622481
7.369722,12.354722
37.3975915,-121.9108293
37.2923509,-78.73278
23.684994,90.356331
35.0876916,-106.6515584
23.810332,90.4125181
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
26.2006043,92.9375739
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
25.40091,88.5323606
25.3715308,88.556531
22.9867569,87.8549755
8.2439325,77.303315
8.2439325,77.303315
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
20.593684,78.96288
26.2006043,92.9375739
23.684994,90.356331
41.4954304,-81.6867356
26.2006043,92.9375739
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
28.5538557,77.2311003
23.684994,90.356331
32.778651,-108.153234
41.9216582,-87.6524064
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
40.7924171,-74.1966221
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
41.3686645,-81.6379033
24.3454739,71.7622481
23.8493246,72.1266255
37.2923509,-78.73278
22.9867569,87.8549755
26.2006043,92.9375739
25.0960742,85.3131194
25.054473,121.378185
28.6039248,77.3645527
37.2923509,-78.73278
35.7176925,-79.798451
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
41.8801255,-71.3799735
23.8286354,71.6139348
36.1295381,-115.1725684
25.5354761,89.8622017
25.2898983,83.00141
25.5736012,93.2472565
37.2923509,-78.73278
29.7307894,-95.4289191
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
25.5354761,89.8622017
25.2898983,83.00141
8.460555,-11.779889
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
26.995506,81.2518833
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
44.666872,-85.513722
23.8286354,71.6139348
23.7515272,71.569428
33.2990406,-85.1479364
24.1974854,88.8371034
27.1543104,84.3542049
28.394857,84.124008
26.1437216,91.8294664
26.1437216,91.8294664
26.2599654,92.2630393
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
32.778651,-108.153234
41.9216582,-87.6524064
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
32.3122283,-90.0764217
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
41.3686645,-81.6379033
20.593684,78.96288
23.684994,90.356331
25.5354761,89.8622017
25.2898983,83.00141
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
26.6116119,-80.0884774
24.1974854,88.8371034
27.1543104,84.3542049
41.3686645,-81.6379033
25.5354761,89.8622017
25.2898983,83.00141
43.4859562,-80.1995261
34.4800159,-113.3359264
37.2923509,-78.73278
26.995506,81.2518833
25.5354761,89.8622017
25.2898983,83.00141
25.0960742,85.3131194
47.1575034,-122.298516
24.1974854,88.8371034
27.1543104,84.3542049
26.2006043,92.9375739
37.7636866,-122.4290335
26.2006043,92.9375739
26.2006043,92.9375739
37.7636866,-122.4290335
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
37.7636866,-122.4290335
26.2006043,92.9375739
41.3686645,-81.6379033
37.2923509,-78.73278
26.2006043,92.9375739
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
32.3122283,-90.0764217
26.995506,81.2518833
26.2006043,92.9375739
25.2898983,83.00141
47.6632122,-122.2952954
28.394857,84.124008
28.394857,84.124008
28.7040592,77.1024902
26.2006043,92.9375739
26.995506,81.2518833
18.974014,72.8442907
26.6172621,86.7013894
37.2923509,-78.73278
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
25.2898983,83.00141
41.6429758,-81.4492244
25.5354761,89.8622017
25.2898983,83.00141
16.3792902,80.5313928
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
16.3792902,80.5313928
25.2898983,83.00141
35.0876916,-106.6515584
34.1414493,-118.2250172
24.1974854,88.8371034
25.5832852,85.0975657
24.1974854,88.8371034
27.1543104,84.3542049
26.1326798,91.8069753
16.3792902,80.5313928
26.2006043,92.9375739
25.5736012,93.2472565
20.593684,78.96288
8.2439325,77.303315
20.593684,78.96288
26.2006043,92.9375739
26.2006043,92.9375739
16.3792902,80.5313928
23.684994,90.356331
26.2006043,92.9375739
52.6549964,-1.1181527
25.9656306,90.0679615
26.0206982,89.9743463
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
25.5736012,93.2472565
25.5736012,93.2472565
35.6519187,-91.7246856
25.6005885,85.2104384
27.708326,85.5193802
26.63982,87.8942451
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
42.0492205,-97.3957793
26.2006043,92.9375739
8.5228729,76.9512869
22.7195687,75.8577258
26.2006043,92.9375739
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
37.3902792,140.3627612
28.394857,84.124008
26.1823,91.7411
33.976817,-118.407293
25.281857,88.9381326
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
8.5228729,76.9512869
26.2006043,92.9375739
26.2006043,92.9375739
16.3792902,80.5313928
16.3792902,80.5313928
25.5354761,89.8622017
25.2898983,83.00141
26.2006043,92.9375739
37.2923509,-78.73278
26.2006043,92.9375739
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
25.0960742,85.3131194
25.054473,121.378185
28.6039248,77.3645527
16.3792902,80.5313928
26.2006043,92.9375739
26.2006043,92.9375739
25.5736012,93.2472565
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
26.2006043,92.9375739
26.2006043,92.9375739
16.3792902,80.5313928
32.7138886,73.9874105
26.1108142,87.3016132
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
32.3122283,-90.0764217
52.4852429,-2.1140822
25.552,87.5719
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
16.3792902,80.5313928
26.2006043,92.9375739
40.7547084,-73.9863483
8.2439325,77.303315
32.778651,-108.153234
41.9216582,-87.6524064
26.995506,81.2518833
32.7953422,-88.0292426
32.3122283,-90.0764217
52.4852429,-2.1140822
42.7871797,-86.1023574
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
8.2439325,77.303315
26.2006043,92.9375739
24.9736726,78.478036
41.76556,-72.675989
35.8152143,-92.3912362
23.0341787,72.6294159
36.1295381,-115.1725684
16.3792902,80.5313928
16.3792902,80.5313928
16.3792902,80.5313928
26.2006043,92.9375739
8.2439325,77.303315
41.76556,-72.675989
35.8152143,-92.3912362
25.5354761,89.8622017
25.2898983,83.00141
24.1974854,88.8371034
27.1543104,84.3542049
25.5354761,89.8622017
25.2898983,83.00141
41.900005,-87.6615375
8.2439325,77.303315
35.6519187,-91.7246856
25.6005885,85.2104384
27.708326,85.5193802
26.63982,87.8942451
8.2439325,77.303315
26.2006043,92.9375739
25.5736012,93.2472565
35.6519187,-91.7246856
25.6005885,85.2104384
27.708326,85.5193802
26.63982,87.8942451
26.2006043,92.9375739
45.3506628,-75.6640884
25.7438916,89.275227
8.2439325,77.303315
8.2439325,77.303315
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
20.593684,78.96288
40.6503535,-111.514736
28.6561592,77.2410203
28.7040592,77.1024902
25.2898983,83.00141
40.7134088,-74.011926
26.2006043,92.9375739
8.2439325,77.303315
25.552,87.5719
26.995506,81.2518833
25.0960742,85.3131194
25.0960742,85.3131194
8.2439325,77.303315
33.976817,-118.407293
26.7183359,88.4325773
26.7011315,88.4584594
24.8851548,72.8574558
25.7710893,73.3234478
25.8072414,89.6294746
12.9715987,77.5945627
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
25.5354761,89.8622017
25.2898983,83.00141
25.9579665,-80.2388604
25.5736012,93.2472565
26.1001347,90.979677
26.2006043,92.9375739
26.2006043,92.9375739
8.2439325,77.303315
26.2006043,92.9375739
8.2439325,77.303315
19.133882,74.7316915
26.3463713,92.6840426
26.2006043,92.9375739
8.2439325,77.303315
26.2006043,92.9375739
26.2006043,92.9375739
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
8.2439325,77.303315
40.6079498,-111.9344938
25.6279123,88.6331758
22.5045519,91.8076109
25.6279123,88.6331758
40.7297591,-73.5923812
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
26.995506,81.2518833
34.8225676,72.4132389
40.4567457,-79.9161796
43.6752173,-72.2736826
8.2439325,77.303315
20.593684,78.96288
26.0206982,89.9743463
26.2006043,92.9375739
27.0486903,85.3136218
25.8859808,85.0272723
26.6172621,86.7013894
48.8736713,2.3361987
8.2439325,77.303315
29.7519042,-95.3736058
8.2439325,77.303315
8.2439325,77.303315
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
8.2439325,77.303315
53.5678607,-6.5799817
26.8761922,85.80766
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
22.9867569,87.8549755
20.9516658,85.0985236
22.258652,71.1923805
29.6931968,-95.5222259
42.0073663,-88.1492126
8.2439325,77.303315
22.258652,71.1923805
8.2439325,77.303315
8.2439325,77.303315
25.5354761,89.8622017
25.2898983,83.00141
23.0341787,72.6294159
30.704524,76.71865
25.0960742,85.3131194
26.2006043,92.9375739
43.2994285,-74.2179326
