lat,lon
26.1622553,91.7674486
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.047323,72.869
45.4408474,12.3155151
19.166943,72.833383
43.315612,45.683067
19.2081837,73.1069838
48.148328,17.109339
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
25.2358008,55.3074523
38.6394496,-120.1469725
32.6596426,-96.8774408
19.0759837,72.8776559
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
18.9457243,72.8237605
19.2868401,72.871266
26.1622553,91.7674486
19.166943,72.833383
19.0759837,72.8776559
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
39.8560963,-104.6737376
19.2868401,72.871266
47.5547719,-122.0424711
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
26.1622553,91.7674486
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
45.4408474,12.3155151
19.166943,72.833383
26.1622553,91.7674486
19.166943,72.833383
42.7871797,-86.1023574
19.0759837,72.8776559
49.1193089,6.1757156
19.2173383,72.8337413
19.166943,72.833383
19.0759837,72.8776559
43.315612,45.683067
19.2081837,73.1069838
48.148328,17.109339
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
36.1628644,-86.7813584
41.4018735,2.1572941
25.2358008,55.3074523
19.0759837,72.8776559
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
45.4408474,12.3155151
19.166943,72.833383
43.315612,45.683067
19.2081837,73.1069838
48.148328,17.109339
18.9322453,72.8264378
33.5063248,-112.0377487
43.315612,45.683067
19.2081837,73.1069838
48.148328,17.109339
45.4408474,12.3155151
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
40.6453356,-74.1077924
-33.0560378,143.2076486
26.9061198,80.9591071
9.964809,76.288765
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
43.315612,45.683067
19.2081837,73.1069838
48.148328,17.109339
45.4408474,12.3155151
19.166943,72.833383
40.6453356,-74.1077924
26.9061198,80.9591071
19.0759837,72.8776559
33.3045314,-111.7572391
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.145611,72.936244
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.021324,72.8424178
19.0238031,73.0423727
19.2183307,72.9780897
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
45.4408474,12.3155151
19.166943,72.833383
25.2358008,55.3074523
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.166943,72.833383
19.2194845,72.8285099
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
25.2358008,55.3074523
39.8999696,-74.8386648
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
47.649218,-122.342438
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
18.9322453,72.8264378
33.5063248,-112.0377487
35.3363068,-97.0616631
8.537981,-80.782127
29.608189,74.295125
25.2358008,55.3074523
38.6394496,-120.1469725
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.1006607,72.8403348
19.166943,72.833383
26.1622553,91.7674486
19.166943,72.833383
49.1193089,6.1757156
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
19.166943,72.833383
19.1565109,72.9637728
43.0962143,-79.0377388
19.166943,72.833383
